Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=15, Room=rC2
LET-STO-StoMed1: Timeslot=7, Room=rC1
LET-ITA-LinIta: Timeslot=13, Room=rN
LET-ITA-LetIta2: Timeslot=27, Room=rL
LET-ITA-EleLinGenFil: Timeslot=6, Room=rO
LET-GEO-StoCriCin: Timeslot=20, Room=rC1
LET-GEO-Geo2: Timeslot=12, Room=rL
LET-GEO-Geo1: Timeslot=2, Room=r10
LET-FIL-StoSci: Timeslot=21, Room=rL
LET-FIL-Est: Timeslot=23, Room=rVL
LET-CST-StoRom: Timeslot=20, Room=rC2
LET-CST-StoGre: Timeslot=24, Room=rC2
LET-CST-EpiLat: Timeslot=30, Room=rVL
LET-CLE-LinLetGre2: Timeslot=10, Room=rC2
LET-CLE-LinLat: Timeslot=9, Room=r1
LET-CLE-LinGre: Timeslot=15, Room=rN
LET-CLE-Glo: Timeslot=13, Room=rC1
LET-CLE-FilCla: Timeslot=7, Room=rVL
CBC-LIB-StoLibSta: Timeslot=28, Room=r1
CBC-LIB-StoBib: Timeslot=14, Room=rL
CBC-LIB-PalLat: Timeslot=20, Room=rO
CBC-LIB-InfDoc: Timeslot=31, Room=rVL
CBC-LIB-Cod: Timeslot=13, Room=rC2
CBC-LIB-ArcSpe: Timeslot=2, Room=rM
CBC-LIB-Arc: Timeslot=4, Room=rL
CBC-ART-StoTecFot: Timeslot=3, Room=rC1
CBC-ART-StoTecArt: Timeslot=2, Room=rL
CBC-ART-StoRes: Timeslot=3, Room=rM
CBC-ART-StoProArtCulMatMed: Timeslot=26, Room=rN
CBC-ART-StoMus: Timeslot=18, Room=rN
CBC-ART-StoDisGra: Timeslot=25, Room=rN
CBC-ART-StoCriCin: Timeslot=7, Room=rM
CBC-ART-StoCriArt: Timeslot=22, Room=rN
CBC-ART-StoArcMed: Timeslot=8, Room=rO
CBC-ART-StoArcCon: Timeslot=23, Room=rC2
CBC-ART-SocArt: Timeslot=26, Room=r1
CBC-ART-MatCarCosResEdiSto: Timeslot=9, Room=rC2
CBC-ART-EleInfSciCatBenCul: Timeslot=18, Room=rO
CBC-ART-ArcStoArtMusA: Timeslot=24, Room=rO
CBC-ARC-TopRilMonAnt: Timeslot=4, Room=rM
CBC-ARC-Palantro: Timeslot=7, Room=rL
CBC-ARC-MatTecAppArc: Timeslot=4, Room=rC2
CBC-ARC-LinLat: Timeslot=22, Room=rO
CBC-ARC-Geo1: Timeslot=26, Room=r10
CBC-ARC-EtrAntIta: Timeslot=17, Room=rC2
CBC-ARC-ArcCriMed: Timeslot=14, Room=rVL
CBC-ARC-ArcCla2: Timeslot=12, Room=rC2

Total Run Time: 0.032 seconds
