Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=10, Room=rA
c0011: Timeslot=24, Room=rDS2
c0018: Timeslot=8, Room=rN
c0026: Timeslot=17, Room=r34
c0027: Timeslot=17, Room=rG
c0046: Timeslot=21, Room=rL
c0050: Timeslot=16, Room=r36
c0051: Timeslot=15, Room=rN
c0059: Timeslot=14, Room=rB
c0064: Timeslot=2, Room=rG
c0073: Timeslot=10, Room=rB
c0080: Timeslot=6, Room=r25
c0085: Timeslot=6, Room=rEr2
c0091: Timeslot=4, Room=r38
c0097: Timeslot=20, Room=r50
c0099: Timeslot=8, Room=r51
c0101: Timeslot=8, Room=rDS1
c0105: Timeslot=13, Room=rN
c0109: Timeslot=9, Room=r38
c0128: Timeslot=16, Room=rEr2
c0137: Timeslot=9, Room=rB
c0142: Timeslot=21, Room=rN
c0143: Timeslot=15, Room=r52
c0154: Timeslot=13, Room=rB
c0180: Timeslot=14, Room=r51
c0184: Timeslot=2, Room=r34
c0185: Timeslot=7, Room=r25
c0189: Timeslot=20, Room=rB
c0199: Timeslot=6, Room=rF
c0200: Timeslot=16, Room=r37
c0202: Timeslot=9, Room=r37
c0212: Timeslot=6, Room=r27
c0215: Timeslot=2, Room=r37
c0216: Timeslot=11, Room=rEr2
c0220: Timeslot=5, Room=rL
c0228: Timeslot=22, Room=r50
c0231: Timeslot=16, Room=rDS1
c0243: Timeslot=0, Room=rF
c0247: Timeslot=11, Room=r51
c0261: Timeslot=4, Room=rN
c0281: Timeslot=21, Room=rEr1
c0417: Timeslot=13, Room=r34
c0422: Timeslot=21, Room=rF
c0427: Timeslot=8, Room=r27
c0429: Timeslot=8, Room=r38
c0433: Timeslot=11, Room=r25
c0439: Timeslot=11, Room=r34
c0440: Timeslot=24, Room=r25
c0442: Timeslot=15, Room=r27
c0446: Timeslot=21, Room=r50
c0450: Timeslot=3, Room=r50
c0452: Timeslot=19, Room=rG
c0462: Timeslot=6, Room=r38
c0463: Timeslot=16, Room=rB
c0474: Timeslot=7, Room=rF
c0484: Timeslot=7, Room=rL
c0495: Timeslot=11, Room=rDS1
c0513: Timeslot=23, Room=rN
c0516: Timeslot=6, Room=rB
c0524: Timeslot=18, Room=r37
c0519: Timeslot=18, Room=r34
c0533: Timeslot=9, Room=rA
c0536: Timeslot=12, Room=rL
c0600: Timeslot=14, Room=r25
c0718: Timeslot=24, Room=rL
c0793: Timeslot=18, Room=r51
c0803: Timeslot=23, Room=r51
c0806: Timeslot=7, Room=r52
c0816: Timeslot=22, Room=rDS2
c0820: Timeslot=21, Room=rA
c0821: Timeslot=10, Room=r38
c0823: Timeslot=6, Room=r51
c0824: Timeslot=13, Room=rDS1
c0826: Timeslot=22, Room=rA
c0830: Timeslot=22, Room=rL
c0836: Timeslot=16, Room=r50
c0839: Timeslot=0, Room=rL
c0840: Timeslot=12, Room=r27
c0841: Timeslot=23, Room=rD
c0846: Timeslot=19, Room=rD
c0848: Timeslot=14, Room=rD
c0852: Timeslot=10, Room=rF
c0855: Timeslot=18, Room=rDS2
c0857: Timeslot=13, Room=rL
c0881: Timeslot=12, Room=rN
c0896: Timeslot=8, Room=r50
c0899: Timeslot=3, Room=r25
c0935: Timeslot=15, Room=r50
c0949: Timeslot=12, Room=r37
c0951: Timeslot=22, Room=rB
c0961: Timeslot=19, Room=rEr1
c0965: Timeslot=23, Room=rDS2
c1009: Timeslot=1, Room=rA
c1013: Timeslot=8, Room=r25
c1023: Timeslot=21, Room=r51
c1027: Timeslot=19, Room=rL
c1028: Timeslot=6, Room=r37
c1031: Timeslot=21, Room=rEr2
c1032: Timeslot=22, Room=r51
c1033: Timeslot=10, Room=r25
c1034: Timeslot=23, Room=r38
c1042: Timeslot=12, Room=rB
c1057: Timeslot=18, Room=rF
c1067: Timeslot=17, Room=rD
c1068: Timeslot=11, Room=r37
c1089: Timeslot=0, Room=r52
c1020: Timeslot=10, Room=r37
c1058: Timeslot=8, Room=rG

Total Run Time: 1.444 seconds
