Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=7, Room=r31b
c0011: Timeslot=1, Room=rDS2
c0018: Timeslot=8, Room=rF
c0026: Timeslot=14, Room=rDS2
c0027: Timeslot=12, Room=rG
c0046: Timeslot=15, Room=rG
c0050: Timeslot=24, Room=rD
c0051: Timeslot=6, Room=rB
c0059: Timeslot=12, Room=rA
c0064: Timeslot=23, Room=r37
c0073: Timeslot=19, Room=rDS2
c0080: Timeslot=20, Room=rD
c0085: Timeslot=5, Room=r51
c0091: Timeslot=14, Room=rG
c0097: Timeslot=15, Room=r51
c0099: Timeslot=3, Room=rG
c0101: Timeslot=11, Room=r25
c0105: Timeslot=5, Room=rG
c0109: Timeslot=19, Room=r31b
c0128: Timeslot=18, Room=rDS2
c0137: Timeslot=11, Room=rDS1
c0142: Timeslot=23, Room=rA
c0143: Timeslot=22, Room=r51
c0154: Timeslot=16, Room=r27
c0180: Timeslot=9, Room=r38
c0184: Timeslot=14, Room=rB
c0185: Timeslot=1, Room=rA
c0189: Timeslot=23, Room=r25
c0199: Timeslot=14, Room=rF
c0200: Timeslot=0, Room=r38
c0202: Timeslot=18, Room=rF
c0212: Timeslot=13, Room=rF
c0216: Timeslot=17, Room=r38
c0220: Timeslot=9, Room=r25
c0228: Timeslot=9, Room=rDS2
c0231: Timeslot=14, Room=r27
c0243: Timeslot=20, Room=rL
c0247: Timeslot=0, Room=rDS1
c0823: Timeslot=11, Room=rDS2
c0830: Timeslot=21, Room=r52
c0836: Timeslot=18, Room=r52
c0881: Timeslot=16, Room=r52
c0896: Timeslot=2, Room=rB
c0898: Timeslot=6, Room=r38
c0935: Timeslot=13, Room=r31b
c0949: Timeslot=14, Room=r50
c0951: Timeslot=2, Room=r37
c0957: Timeslot=10, Room=r31b
c0959: Timeslot=18, Room=r31b
c0961: Timeslot=19, Room=rD
c0965: Timeslot=12, Room=rDS1
c0261: Timeslot=3, Room=rF
c0281: Timeslot=5, Room=rA
c0417: Timeslot=24, Room=rDS2
c0422: Timeslot=15, Room=rB
c0427: Timeslot=12, Room=r25
c0429: Timeslot=3, Room=r36
c0433: Timeslot=1, Room=rD
c0439: Timeslot=0, Room=r25
c0440: Timeslot=8, Room=r52
c0442: Timeslot=12, Room=r51
c0446: Timeslot=22, Room=r50
c0450: Timeslot=11, Room=r52
c0452: Timeslot=7, Room=r27
c0462: Timeslot=24, Room=r51
c0463: Timeslot=2, Room=rL
c0474: Timeslot=19, Room=rF
c0481: Timeslot=13, Room=r38
c0484: Timeslot=17, Room=r52
c0485: Timeslot=14, Room=r37
c0489: Timeslot=6, Room=r31b
c0495: Timeslot=15, Room=rDS2
c0513: Timeslot=21, Room=rDS2
c0516: Timeslot=1, Room=r37
c0519: Timeslot=6, Room=r25
c1009: Timeslot=11, Room=r37
c1013: Timeslot=17, Room=r37
c1024: Timeslot=11, Room=rG
c1027: Timeslot=14, Room=r38
c1031: Timeslot=4, Room=r27
c1033: Timeslot=10, Room=r52
c1041: Timeslot=3, Room=rDS2
c1042: Timeslot=23, Room=r31b
c0524: Timeslot=14, Room=rL
c0533: Timeslot=11, Room=r50
c0536: Timeslot=20, Room=r37
c0600: Timeslot=8, Room=rDS1
c0718: Timeslot=6, Room=rL
c0724: Timeslot=4, Room=r31b
c0767: Timeslot=4, Room=r50
c0793: Timeslot=13, Room=rG
c0803: Timeslot=23, Room=rF
c0806: Timeslot=19, Room=r25
c0816: Timeslot=9, Room=rL
c0820: Timeslot=11, Room=r27
c1057: Timeslot=23, Room=rDS1
c1020: Timeslot=7, Room=rA
c1058: Timeslot=17, Room=rDS1
c0821: Timeslot=13, Room=r27

Total Run Time: 1.044 seconds
