Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=9, Room=r10
LET-STO-StoMed1: Timeslot=4, Room=rL
LET-ITA-LinIta: Timeslot=7, Room=rVL
LET-ITA-LetIta2: Timeslot=16, Room=r1
LET-ITA-EleLinGenFil: Timeslot=12, Room=rM
LET-GEO-StoCriCin: Timeslot=26, Room=rC1
LET-GEO-Geo2: Timeslot=22, Room=r1
LET-GEO-Geo1: Timeslot=6, Room=rC2
LET-FIL-StoSci: Timeslot=26, Room=rO
LET-FIL-Est: Timeslot=15, Room=r10
LET-CST-StoRom: Timeslot=23, Room=rM
LET-CST-StoGre: Timeslot=15, Room=rC1
LET-CST-EpiLat: Timeslot=30, Room=rC2
LET-CLE-LinLetGre2: Timeslot=9, Room=rC1
LET-CLE-LinLat: Timeslot=17, Room=r10
LET-CLE-LinGre: Timeslot=28, Room=r10
LET-CLE-Glo: Timeslot=18, Room=rL
LET-CLE-FilCla: Timeslot=12, Room=rVL
CBC-LIB-StoLibSta: Timeslot=26, Room=r10
CBC-LIB-StoBib: Timeslot=24, Room=r10
CBC-LIB-PalLat: Timeslot=31, Room=rM
CBC-LIB-InfDoc: Timeslot=22, Room=rN
CBC-LIB-Cod: Timeslot=3, Room=rM
CBC-LIB-ArcSpe: Timeslot=21, Room=rC2
CBC-LIB-Arc: Timeslot=10, Room=r1
CBC-ART-StoTecFot: Timeslot=0, Room=rVL
CBC-ART-StoTecArt: Timeslot=15, Room=rN
CBC-ART-StoRes: Timeslot=20, Room=rVL
CBC-ART-StoProArtCulMatMed: Timeslot=2, Room=rVL
CBC-ART-StoMus: Timeslot=25, Room=rC2
CBC-ART-StoDisGra: Timeslot=23, Room=rN
CBC-ART-StoCriCin: Timeslot=13, Room=r10
CBC-ART-StoCriArt: Timeslot=17, Room=rM
CBC-ART-StoArcMed: Timeslot=7, Room=rC2
CBC-ART-StoArcCon: Timeslot=28, Room=rC1
CBC-ART-SocArt: Timeslot=9, Room=rVL
CBC-ART-MatCarCosResEdiSto: Timeslot=3, Room=rC2
CBC-ART-EleInfSciCatBenCul: Timeslot=2, Room=rO
CBC-ART-ArcStoArtMusA: Timeslot=20, Room=rL
CBC-ARC-TopRilMonAnt: Timeslot=2, Room=rC2
CBC-ARC-Palantro: Timeslot=28, Room=rVL
CBC-ARC-MatTecAppArc: Timeslot=14, Room=rC1
CBC-ARC-LinLat: Timeslot=7, Room=rM
CBC-ARC-Geo1: Timeslot=19, Room=rC2
CBC-ARC-EtrAntIta: Timeslot=0, Room=rO
CBC-ARC-ArcCriMed: Timeslot=6, Room=rL
CBC-ARC-ArcCla2: Timeslot=13, Room=rN

Total Run Time: 0.014 seconds
