Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=17, Room=rL
c0011: Timeslot=1, Room=r51
c0018: Timeslot=6, Room=r36
c0026: Timeslot=4, Room=r37
c0027: Timeslot=11, Room=rB
c0046: Timeslot=0, Room=r27
c0050: Timeslot=24, Room=r38
c0051: Timeslot=22, Room=rD
c0059: Timeslot=2, Room=r27
c0064: Timeslot=23, Room=r25
c0073: Timeslot=7, Room=rG
c0080: Timeslot=10, Room=rDS2
c0085: Timeslot=8, Room=r38
c0091: Timeslot=0, Room=rDS1
c0097: Timeslot=17, Room=r36
c0099: Timeslot=3, Room=r27
c0101: Timeslot=5, Room=rF
c0105: Timeslot=3, Room=rG
c0109: Timeslot=11, Room=rL
c0128: Timeslot=23, Room=r50
c0137: Timeslot=19, Room=rDS2
c0142: Timeslot=24, Room=r31b
c0143: Timeslot=23, Room=r51
c0154: Timeslot=0, Room=rA
c0180: Timeslot=19, Room=r52
c0184: Timeslot=14, Room=rD
c0185: Timeslot=7, Room=rF
c0189: Timeslot=23, Room=r52
c0199: Timeslot=16, Room=rA
c0200: Timeslot=10, Room=r27
c0202: Timeslot=15, Room=r51
c0212: Timeslot=0, Room=r31b
c0216: Timeslot=6, Room=r37
c0220: Timeslot=0, Room=r52
c0228: Timeslot=18, Room=r31b
c0231: Timeslot=15, Room=r25
c0243: Timeslot=21, Room=rF
c0247: Timeslot=2, Room=rDS2
c0823: Timeslot=20, Room=r50
c0830: Timeslot=7, Room=rA
c0836: Timeslot=17, Room=rG
c0881: Timeslot=14, Room=r38
c0896: Timeslot=9, Room=rDS2
c0898: Timeslot=13, Room=rDS2
c0935: Timeslot=16, Room=r38
c0949: Timeslot=24, Room=rB
c0951: Timeslot=5, Room=r25
c0957: Timeslot=6, Room=r31b
c0959: Timeslot=9, Room=r36
c0961: Timeslot=10, Room=rD
c0965: Timeslot=11, Room=r36
c0261: Timeslot=10, Room=r25
c0281: Timeslot=16, Room=r25
c0417: Timeslot=20, Room=r38
c0422: Timeslot=13, Room=rA
c0427: Timeslot=8, Room=r27
c0429: Timeslot=14, Room=r36
c0433: Timeslot=10, Room=r52
c0439: Timeslot=15, Room=rG
c0440: Timeslot=11, Room=r25
c0442: Timeslot=11, Room=r51
c0446: Timeslot=21, Room=r31b
c0450: Timeslot=4, Room=r50
c0452: Timeslot=7, Room=rDS1
c0462: Timeslot=16, Room=rDS2
c0463: Timeslot=15, Room=rL
c0474: Timeslot=16, Room=rG
c0481: Timeslot=15, Room=r31b
c0484: Timeslot=14, Room=r51
c0485: Timeslot=19, Room=rF
c0489: Timeslot=16, Room=r51
c0495: Timeslot=0, Room=r25
c0513: Timeslot=22, Room=rDS1
c0516: Timeslot=17, Room=rF
c0519: Timeslot=11, Room=rDS2
c1009: Timeslot=5, Room=rDS1
c1013: Timeslot=20, Room=rDS1
c1024: Timeslot=11, Room=r31b
c1027: Timeslot=12, Room=rB
c1031: Timeslot=1, Room=r25
c1033: Timeslot=5, Room=r51
c1041: Timeslot=22, Room=rA
c1042: Timeslot=5, Room=r50
c0524: Timeslot=12, Room=r38
c0533: Timeslot=17, Room=r50
c0536: Timeslot=23, Room=r36
c0600: Timeslot=23, Room=rDS1
c0718: Timeslot=13, Room=rF
c0724: Timeslot=6, Room=r38
c0767: Timeslot=0, Room=r38
c0793: Timeslot=3, Room=r50
c0803: Timeslot=18, Room=rDS2
c0806: Timeslot=14, Room=rF
c0816: Timeslot=1, Room=rD
c0820: Timeslot=5, Room=rL
c1057: Timeslot=23, Room=rL
c1020: Timeslot=6, Room=rG
c1058: Timeslot=6, Room=rA
c0821: Timeslot=3, Room=rDS1

Total Run Time: 0.205 seconds
