Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=30, Room=rL
LET-STO-StoMed1: Timeslot=1, Room=rC1
LET-ITA-LinIta: Timeslot=26, Room=r10
LET-ITA-LetIta2: Timeslot=4, Room=rO
LET-ITA-EleLinGenFil: Timeslot=7, Room=rC2
LET-GEO-StoCriCin: Timeslot=17, Room=rN
LET-GEO-Geo2: Timeslot=3, Room=rL
LET-GEO-Geo1: Timeslot=24, Room=rC2
LET-FIL-StoSci: Timeslot=22, Room=rC1
LET-FIL-Est: Timeslot=16, Room=rC1
LET-CST-StoRom: Timeslot=16, Room=rM
LET-CST-StoGre: Timeslot=17, Room=r1
LET-CST-EpiLat: Timeslot=24, Room=rC1
LET-CLE-LinLetGre2: Timeslot=7, Room=rL
LET-CLE-LinLat: Timeslot=15, Room=r10
LET-CLE-LinGre: Timeslot=12, Room=rVL
LET-CLE-Glo: Timeslot=14, Room=rL
LET-CLE-FilCla: Timeslot=6, Room=rN
CBC-LIB-StoLibSta: Timeslot=23, Room=rO
CBC-LIB-StoBib: Timeslot=14, Room=rVL
CBC-LIB-PalLat: Timeslot=27, Room=r10
CBC-LIB-InfDoc: Timeslot=3, Room=r10
CBC-LIB-Cod: Timeslot=6, Room=rO
CBC-LIB-ArcSpe: Timeslot=14, Room=r10
CBC-LIB-Arc: Timeslot=10, Room=rN
CBC-ART-StoTecFot: Timeslot=23, Room=rL
CBC-ART-StoTecArt: Timeslot=10, Room=rC2
CBC-ART-StoRes: Timeslot=6, Room=rC2
CBC-ART-StoProArtCulMatMed: Timeslot=20, Room=r1
CBC-ART-StoMus: Timeslot=19, Room=r1
CBC-ART-StoDisGra: Timeslot=19, Room=r10
CBC-ART-StoCriCin: Timeslot=20, Room=rL
CBC-ART-StoCriArt: Timeslot=22, Room=r1
CBC-ART-StoArcMed: Timeslot=3, Room=rC1
CBC-ART-StoArcCon: Timeslot=13, Room=r10
CBC-ART-SocArt: Timeslot=23, Room=rVL
CBC-ART-MatCarCosResEdiSto: Timeslot=10, Room=rL
CBC-ART-EleInfSciCatBenCul: Timeslot=18, Room=r1
CBC-ART-ArcStoArtMusA: Timeslot=22, Room=rO
CBC-ARC-TopRilMonAnt: Timeslot=6, Room=r1
CBC-ARC-Palantro: Timeslot=21, Room=r1
CBC-ARC-MatTecAppArc: Timeslot=9, Room=r1
CBC-ARC-LinLat: Timeslot=12, Room=rN
CBC-ARC-Geo1: Timeslot=7, Room=rO
CBC-ARC-EtrAntIta: Timeslot=6, Room=rC1
CBC-ARC-ArcCriMed: Timeslot=0, Room=rL
CBC-ARC-ArcCla2: Timeslot=19, Room=rL

Total Run Time: 0.021 seconds
