Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=14, Room=rF
GeoAn: Timeslot=0, Room=rDS2
CamEleAn: Timeslot=7, Room=r36
FonChiAn: Timeslot=10, Room=rA
IngConAn: Timeslot=13, Room=rA
StrIndAn: Timeslot=19, Room=rE
TecCosAn: Timeslot=2, Room=r27
Mat1Cn: Timeslot=1, Room=rL
MecRazCn: Timeslot=17, Room=rG
DisCn: Timeslot=5, Room=rE
TecMatCn: Timeslot=18, Room=rA
ArcTecCn: Timeslot=15, Room=r37
DisEdiCn: Timeslot=17, Room=r37
Idr2Cn: Timeslot=10, Room=rD
Mat1En: Timeslot=10, Room=rB
ChiStaEn: Timeslot=7, Room=r31
ConAutEn: Timeslot=1, Room=rD
RetLogEn: Timeslot=5, Room=r50
TeoRetEn: Timeslot=8, Room=r31
ComEleEn: Timeslot=13, Room=r36
EleSis1En: Timeslot=20, Room=rL
MetMatEn: Timeslot=15, Room=rE
RetCal1G1n: Timeslot=11, Room=r52
Mat1G2n: Timeslot=16, Room=rDS1
ChiG2n: Timeslot=21, Room=r38
DisComEsG2n: Timeslot=14, Room=r50
FonMecG2n: Timeslot=19, Room=r36
TerAppG2n: Timeslot=10, Room=rDS1
CalProG2n: Timeslot=9, Room=r52
Mat1Mn: Timeslot=5, Room=rDS2
DisIndMn: Timeslot=9, Room=rL
DisIndEsMn: Timeslot=2, Room=r50
FluMn: Timeslot=22, Room=rB
ComMecMn: Timeslot=21, Room=r36
CosMacMn: Timeslot=20, Room=rG
TecMec1Mn: Timeslot=14, Room=rL
Mat1Ar: Timeslot=0, Room=r52
FonInfAr: Timeslot=6, Room=r36
LabEle1Ar: Timeslot=15, Room=r36
LabEle2Ar: Timeslot=8, Room=rE
LabEle3Ar: Timeslot=16, Room=rF
GeoAppAns: Timeslot=4, Room=r37
IdrNumAns: Timeslot=19, Room=rDS2
MecSuoAns: Timeslot=9, Room=r31
PriIngAns: Timeslot=8, Room=r36
StaPenAns: Timeslot=18, Room=rG
StaAns: Timeslot=3, Room=r37
ArcTecCns: Timeslot=4, Room=r27
EleTel1Ens: Timeslot=5, Room=rL
SisTel1Ens: Timeslot=3, Room=r27
AppIndGns: Timeslot=9, Room=r27
RetCal2Gns: Timeslot=7, Room=rF
TecCos1Cv: Timeslot=14, Room=r37
StoArcCv: Timeslot=13, Room=r31
TeoStr1Cv: Timeslot=9, Room=rDS2
MecCom1Cv: Timeslot=0, Room=rE
ArcComCv: Timeslot=15, Room=rDS1
CalAut1Cv: Timeslot=22, Room=r27
CosZonCv: Timeslot=13, Room=rD
ImpTec1Cv: Timeslot=5, Room=r31
IdrAppCv: Timeslot=0, Room=r37
RivSpeCv: Timeslot=19, Room=rL
CalEle1Ev: Timeslot=16, Room=r38
CamEle1Ev: Timeslot=6, Room=rA
EleIndEv: Timeslot=15, Room=r31
GesAziGv: Timeslot=7, Room=r52
ChiInd1Gv: Timeslot=9, Room=rA
OrgPro1Gv: Timeslot=16, Room=rD
Mac1Mv: Timeslot=11, Room=r38
TerAppMv: Timeslot=6, Room=rG
DisAssMv: Timeslot=6, Room=r52
MecVibMn: Timeslot=1, Room=r50

Total Run Time: 0.011 seconds
