Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=17, Room=r31
c0009: Timeslot=8, Room=r37
c0015: Timeslot=10, Room=rF
c0019: Timeslot=0, Room=r52
c0020: Timeslot=12, Room=rL
c0023: Timeslot=7, Room=r38
c0024: Timeslot=22, Room=r50
c0044: Timeslot=18, Room=rB
c0047: Timeslot=11, Room=rG
c0049: Timeslot=19, Room=rR
c0056: Timeslot=11, Room=r36
c0058: Timeslot=4, Room=r36
c0061: Timeslot=6, Room=rDS2
c0062: Timeslot=15, Room=rR
c0069: Timeslot=5, Room=r27
c0072: Timeslot=4, Room=rA
c0074: Timeslot=5, Room=r50
c0095: Timeslot=7, Room=r50
c0103: Timeslot=7, Room=r27
c0106: Timeslot=9, Room=rR
c0108: Timeslot=1, Room=rR
c0110: Timeslot=2, Room=rN
c0113: Timeslot=0, Room=rF
c0115: Timeslot=5, Room=rDS1
c0118: Timeslot=0, Room=rN
c0127: Timeslot=2, Room=rDS2
c0129: Timeslot=19, Room=r27
c0131: Timeslot=8, Room=r52
c0132: Timeslot=13, Room=rF
c0133: Timeslot=10, Room=rB
c0152: Timeslot=21, Room=rB
c0153: Timeslot=15, Room=r27
c0178: Timeslot=14, Room=rDS2
c0191: Timeslot=5, Room=rA
c0193: Timeslot=14, Room=rG
c0195: Timeslot=16, Room=rA
c0201: Timeslot=23, Room=rDS2
c0203: Timeslot=7, Room=r51
c0206: Timeslot=13, Room=r38
c0211: Timeslot=13, Room=rL
c0213: Timeslot=6, Room=rA
c0217: Timeslot=7, Room=rN
c0219: Timeslot=13, Room=r50
c0221: Timeslot=3, Room=r36
c0225: Timeslot=8, Room=rF
c0230: Timeslot=4, Room=rD
c0232: Timeslot=8, Room=r25
c0238: Timeslot=7, Room=r36
c0252: Timeslot=2, Room=rDS1
c0253: Timeslot=5, Room=r36
c0257: Timeslot=18, Room=rL
c0279: Timeslot=17, Room=rF
c0411: Timeslot=16, Room=r50
c0412: Timeslot=22, Room=r51
c0423: Timeslot=4, Room=r50
c0428: Timeslot=11, Room=rR
c0430: Timeslot=8, Room=rB
c0432: Timeslot=10, Room=r27
c0443: Timeslot=17, Room=r36
c0444: Timeslot=20, Room=rF
c0449: Timeslot=5, Room=r52
c0455: Timeslot=19, Room=rN
c0464: Timeslot=17, Room=rD
c0467: Timeslot=4, Room=r52
c0478: Timeslot=21, Room=rG
c0479: Timeslot=9, Room=rA
c0487: Timeslot=12, Room=rD
c0496: Timeslot=19, Room=r36
c0497: Timeslot=1, Room=rN
c0503: Timeslot=12, Room=r36
c0512: Timeslot=7, Room=rB
c0515: Timeslot=0, Room=rL
c0520: Timeslot=10, Room=rN
c0526: Timeslot=11, Room=r38
c0530: Timeslot=16, Room=rF
c0532: Timeslot=24, Room=r50
c0534: Timeslot=16, Room=rDS2
c0535: Timeslot=0, Room=r36
c0537: Timeslot=19, Room=rD
c0538: Timeslot=23, Room=rL
c0539: Timeslot=3, Room=rN
c0554: Timeslot=19, Room=rDS1
c0602: Timeslot=6, Room=rL
c0722: Timeslot=15, Room=rDS2
c0723: Timeslot=21, Room=r37
c0725: Timeslot=20, Room=rR
c0730: Timeslot=23, Room=r52
c0737: Timeslot=20, Room=r52
c0742: Timeslot=6, Room=rG
c0746: Timeslot=12, Room=rG
c0789: Timeslot=9, Room=r25
c0794: Timeslot=1, Room=rDS2
c0795: Timeslot=23, Room=rA
c0804: Timeslot=13, Room=r36
c0807: Timeslot=20, Room=rDS1
c0808: Timeslot=16, Room=r36
c0822: Timeslot=9, Room=rB
c0835: Timeslot=8, Room=rR
c0847: Timeslot=16, Room=rL
c0883: Timeslot=11, Room=rDS1
c0897: Timeslot=6, Room=r36
c0932: Timeslot=19, Room=rB
c0936: Timeslot=16, Room=rN
c0955: Timeslot=3, Room=rG
c0963: Timeslot=17, Room=r25
c0975: Timeslot=18, Room=r50
c0980: Timeslot=21, Room=r50
c0983: Timeslot=15, Room=r36
c0998: Timeslot=5, Room=r37
c1053: Timeslot=10, Room=rR
c1062: Timeslot=16, Room=rD
c1066: Timeslot=13, Room=rB
c1069: Timeslot=9, Room=r52
c1072: Timeslot=11, Room=r37
c1074: Timeslot=11, Room=r25
c1077: Timeslot=19, Room=r50
c1001: Timeslot=18, Room=rG
c0812: Timeslot=8, Room=r36
c0088: Timeslot=5, Room=r31
c0089: Timeslot=4, Room=rF
c1022: Timeslot=3, Room=rDS1

Total Run Time: 1.904 seconds
