Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=6, Room=rB
c0009: Timeslot=14, Room=rL
c0015: Timeslot=1, Room=rDS2
c0019: Timeslot=13, Room=r36
c0020: Timeslot=6, Room=rG
c0023: Timeslot=10, Room=r50
c0024: Timeslot=22, Room=r31
c0044: Timeslot=15, Room=rL
c0047: Timeslot=16, Room=r25
c0049: Timeslot=19, Room=rF
c0056: Timeslot=0, Room=rF
c0058: Timeslot=20, Room=rA
c0061: Timeslot=18, Room=r36
c0062: Timeslot=12, Room=r51
c0069: Timeslot=6, Room=r37
c0072: Timeslot=3, Room=r27
c0074: Timeslot=22, Room=rG
c0095: Timeslot=6, Room=rN
c0103: Timeslot=2, Room=rF
c0106: Timeslot=0, Room=rL
c0108: Timeslot=8, Room=rB
c0110: Timeslot=24, Room=rD
c0113: Timeslot=15, Room=r25
c0115: Timeslot=13, Room=rN
c0118: Timeslot=15, Room=r38
c0127: Timeslot=2, Room=rR
c0129: Timeslot=23, Room=r27
c0131: Timeslot=5, Room=r38
c0132: Timeslot=8, Room=rG
c0133: Timeslot=20, Room=r50
c0152: Timeslot=10, Room=r36
c0153: Timeslot=15, Room=r51
c0178: Timeslot=19, Room=r31
c0191: Timeslot=18, Room=rG
c0193: Timeslot=18, Room=rR
c0195: Timeslot=16, Room=rB
c0201: Timeslot=5, Room=rN
c0203: Timeslot=3, Room=rR
c0206: Timeslot=21, Room=rDS1
c0211: Timeslot=14, Room=rR
c0213: Timeslot=2, Room=rB
c0217: Timeslot=24, Room=r36
c0219: Timeslot=8, Room=r51
c0221: Timeslot=20, Room=r25
c0225: Timeslot=11, Room=r52
c0230: Timeslot=9, Room=r50
c0232: Timeslot=11, Room=r31
c0238: Timeslot=6, Room=r36
c0252: Timeslot=16, Room=rL
c0253: Timeslot=3, Room=rL
c0257: Timeslot=6, Room=rD
c0279: Timeslot=15, Room=rN
c0411: Timeslot=9, Room=r36
c0412: Timeslot=3, Room=r52
c0423: Timeslot=9, Room=rG
c0428: Timeslot=7, Room=rR
c0430: Timeslot=21, Room=r25
c0432: Timeslot=2, Room=rA
c0443: Timeslot=12, Room=rD
c0444: Timeslot=13, Room=rR
c0449: Timeslot=5, Room=rF
c0455: Timeslot=1, Room=r38
c0464: Timeslot=23, Room=rDS1
c0467: Timeslot=14, Room=r50
c0478: Timeslot=22, Room=r52
c0479: Timeslot=4, Room=rD
c0487: Timeslot=17, Room=rDS2
c0496: Timeslot=13, Room=rB
c0497: Timeslot=23, Room=rF
c0503: Timeslot=11, Room=rL
c0512: Timeslot=10, Room=r52
c0515: Timeslot=1, Room=r37
c0520: Timeslot=0, Room=r36
c0526: Timeslot=9, Room=r31
c0530: Timeslot=2, Room=r25
c0532: Timeslot=1, Room=r27
c0534: Timeslot=8, Room=r25
c0535: Timeslot=18, Room=r50
c0537: Timeslot=10, Room=r31
c0538: Timeslot=5, Room=rR
c0539: Timeslot=14, Room=rA
c0554: Timeslot=17, Room=rG
c0602: Timeslot=5, Room=rA
c0722: Timeslot=2, Room=rD
c0723: Timeslot=2, Room=r50
c0725: Timeslot=1, Room=rL
c0730: Timeslot=11, Room=rD
c0737: Timeslot=6, Room=rA
c0742: Timeslot=20, Room=r31
c0746: Timeslot=14, Room=r25
c0789: Timeslot=2, Room=rL
c0794: Timeslot=5, Room=rG
c0795: Timeslot=23, Room=r51
c0804: Timeslot=0, Room=r51
c0807: Timeslot=3, Room=r38
c0808: Timeslot=3, Room=r31
c0822: Timeslot=9, Room=rDS2
c0835: Timeslot=15, Room=rR
c0847: Timeslot=17, Room=r27
c0883: Timeslot=7, Room=rDS2
c0897: Timeslot=4, Room=r52
c0932: Timeslot=12, Room=r25
c0936: Timeslot=21, Room=r52
c0955: Timeslot=24, Room=rB
c0963: Timeslot=24, Room=r25
c0975: Timeslot=6, Room=rDS2
c0980: Timeslot=17, Room=rN
c0983: Timeslot=13, Room=r38
c0998: Timeslot=8, Room=r37
c1053: Timeslot=14, Room=r31
c1062: Timeslot=4, Room=r31
c1066: Timeslot=8, Room=r36
c1069: Timeslot=9, Room=rL
c1072: Timeslot=12, Room=r31
c1074: Timeslot=22, Room=rR
c1077: Timeslot=1, Room=rG
c1001: Timeslot=4, Room=rDS1
c0812: Timeslot=21, Room=rL
c0088: Timeslot=17, Room=r31
c0089: Timeslot=9, Room=r38
c1022: Timeslot=23, Room=rA

Total Run Time: 0.258 seconds
