Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=22, Room=r27
c0011: Timeslot=18, Room=r34
c0018: Timeslot=13, Room=r27
c0026: Timeslot=4, Room=rEr2
c0027: Timeslot=18, Room=rDS1
c0046: Timeslot=6, Room=r50
c0050: Timeslot=5, Room=r51
c0051: Timeslot=3, Room=rN
c0059: Timeslot=24, Room=rN
c0064: Timeslot=7, Room=rDS2
c0073: Timeslot=14, Room=rN
c0080: Timeslot=18, Room=r25
c0085: Timeslot=17, Room=r52
c0091: Timeslot=4, Room=r27
c0097: Timeslot=15, Room=r38
c0099: Timeslot=10, Room=rDS2
c0101: Timeslot=14, Room=r25
c0105: Timeslot=13, Room=r38
c0109: Timeslot=9, Room=rG
c0128: Timeslot=4, Room=r34
c0137: Timeslot=7, Room=r51
c0142: Timeslot=21, Room=rDS1
c0143: Timeslot=20, Room=rF
c0154: Timeslot=23, Room=rF
c0180: Timeslot=6, Room=rL
c0184: Timeslot=5, Room=r37
c0185: Timeslot=22, Room=rEr1
c0189: Timeslot=9, Room=rF
c0199: Timeslot=0, Room=rL
c0200: Timeslot=4, Room=rD
c0202: Timeslot=8, Room=rB
c0212: Timeslot=3, Room=r51
c0215: Timeslot=15, Room=r25
c0216: Timeslot=1, Room=rA
c0220: Timeslot=16, Room=r38
c0228: Timeslot=6, Room=rEr1
c0231: Timeslot=6, Room=r36
c0243: Timeslot=2, Room=rL
c0247: Timeslot=4, Room=rF
c0261: Timeslot=1, Room=rG
c0281: Timeslot=7, Room=rN
c0417: Timeslot=1, Room=rL
c0422: Timeslot=18, Room=r27
c0427: Timeslot=8, Room=r36
c0429: Timeslot=18, Room=rL
c0433: Timeslot=20, Room=r27
c0439: Timeslot=1, Room=r38
c0440: Timeslot=22, Room=rL
c0442: Timeslot=5, Room=rF
c0446: Timeslot=12, Room=rF
c0450: Timeslot=7, Room=r27
c0452: Timeslot=11, Room=rEr2
c0462: Timeslot=4, Room=rDS2
c0463: Timeslot=23, Room=r52
c0474: Timeslot=12, Room=rN
c0484: Timeslot=20, Room=r51
c0495: Timeslot=16, Room=r51
c0513: Timeslot=13, Room=rEr1
c0516: Timeslot=22, Room=rF
c0524: Timeslot=13, Room=rG
c0519: Timeslot=19, Room=rF
c0533: Timeslot=7, Room=rDS1
c0536: Timeslot=15, Room=r51
c0600: Timeslot=7, Room=r36
c0718: Timeslot=9, Room=r27
c0793: Timeslot=6, Room=rDS2
c0803: Timeslot=23, Room=r36
c0806: Timeslot=7, Room=r25
c0816: Timeslot=10, Room=rF
c0820: Timeslot=22, Room=r25
c0821: Timeslot=5, Room=r50
c0823: Timeslot=13, Room=r25
c0824: Timeslot=10, Room=rEr2
c0826: Timeslot=13, Room=r50
c0830: Timeslot=10, Room=r51
c0836: Timeslot=6, Room=r51
c0839: Timeslot=0, Room=rN
c0840: Timeslot=2, Room=r34
c0841: Timeslot=8, Room=rEr1
c0846: Timeslot=12, Room=r25
c0848: Timeslot=17, Room=r51
c0852: Timeslot=5, Room=r36
c0855: Timeslot=23, Room=rEr1
c0857: Timeslot=4, Room=rN
c0881: Timeslot=3, Room=r27
c0896: Timeslot=5, Room=r34
c0899: Timeslot=20, Room=rDS2
c0935: Timeslot=9, Room=rA
c0949: Timeslot=19, Room=rEr1
c0951: Timeslot=22, Room=r50
c0961: Timeslot=10, Room=r34
c0965: Timeslot=7, Room=r38
c1009: Timeslot=1, Room=r25
c1013: Timeslot=12, Room=r38
c1023: Timeslot=17, Room=rL
c1027: Timeslot=22, Room=r37
c1028: Timeslot=13, Room=rN
c1031: Timeslot=14, Room=r52
c1032: Timeslot=2, Room=rEr2
c1033: Timeslot=0, Room=rDS2
c1034: Timeslot=17, Room=rB
c1042: Timeslot=9, Room=r37
c1057: Timeslot=9, Room=r34
c1067: Timeslot=7, Room=rA
c1068: Timeslot=15, Room=r37
c1089: Timeslot=15, Room=r50
c1020: Timeslot=7, Room=rEr2
c1058: Timeslot=19, Room=rEr2

Total Run Time: 0.358 seconds
