Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=15, Room=r27
GeoAn: Timeslot=10, Room=r37
CamEleAn: Timeslot=4, Room=rB
FonChiAn: Timeslot=8, Room=rDS2
IngConAn: Timeslot=19, Room=r38
StrIndAn: Timeslot=3, Room=r36
TecCosAn: Timeslot=21, Room=r36
Mat1Cn: Timeslot=6, Room=rF
MecRazCn: Timeslot=18, Room=r27
DisCn: Timeslot=24, Room=rDS1
TecMatCn: Timeslot=23, Room=rG
ArcTecCn: Timeslot=15, Room=r38
DisEdiCn: Timeslot=0, Room=rL
Idr2Cn: Timeslot=1, Room=rDS1
Mat1En: Timeslot=0, Room=r27
ChiStaEn: Timeslot=13, Room=rD
ConAutEn: Timeslot=1, Room=r31
RetLogEn: Timeslot=5, Room=r38
TeoRetEn: Timeslot=17, Room=rA
ComEleEn: Timeslot=3, Room=rDS2
EleSis1En: Timeslot=24, Room=rA
MetMatEn: Timeslot=11, Room=rE
RetCal1G1n: Timeslot=8, Room=r37
Mat1G2n: Timeslot=16, Room=r50
ChiG2n: Timeslot=9, Room=rB
DisComEsG2n: Timeslot=19, Room=r52
FonMecG2n: Timeslot=9, Room=r37
TerAppG2n: Timeslot=9, Room=r52
CalProG2n: Timeslot=5, Room=rL
Mat1Mn: Timeslot=10, Room=rF
DisIndMn: Timeslot=9, Room=r36
DisIndEsMn: Timeslot=0, Room=rF
FluMn: Timeslot=16, Room=r31
ComMecMn: Timeslot=21, Room=r38
CosMacMn: Timeslot=13, Room=r37
TecMec1Mn: Timeslot=16, Room=r36
Mat1Ar: Timeslot=17, Room=r36
FonInfAr: Timeslot=14, Room=rG
LabEle1Ar: Timeslot=17, Room=r27
LabEle2Ar: Timeslot=18, Room=r36
LabEle3Ar: Timeslot=7, Room=rA
GeoAppAns: Timeslot=2, Room=r38
IdrNumAns: Timeslot=11, Room=r52
MecSuoAns: Timeslot=0, Room=r36
PriIngAns: Timeslot=14, Room=r27
StaPenAns: Timeslot=20, Room=r52
StaAns: Timeslot=1, Room=rE
ArcTecCns: Timeslot=3, Room=rE
EleTel1Ens: Timeslot=20, Room=rF
SisTel1Ens: Timeslot=24, Room=r38
AppIndGns: Timeslot=8, Room=r27
RetCal2Gns: Timeslot=1, Room=rA
TecCos1Cv: Timeslot=10, Room=rDS1
StoArcCv: Timeslot=19, Room=rL
TeoStr1Cv: Timeslot=3, Room=rB
MecCom1Cv: Timeslot=2, Room=r52
ArcComCv: Timeslot=24, Room=rE
CalAut1Cv: Timeslot=10, Room=rL
CosZonCv: Timeslot=23, Room=rDS1
ImpTec1Cv: Timeslot=6, Room=r38
IdrAppCv: Timeslot=6, Room=rL
RivSpeCv: Timeslot=3, Room=r52
CalEle1Ev: Timeslot=23, Room=r38
CamEle1Ev: Timeslot=10, Room=r50
EleIndEv: Timeslot=16, Room=rL
GesAziGv: Timeslot=11, Room=rL
ChiInd1Gv: Timeslot=7, Room=rB
OrgPro1Gv: Timeslot=12, Room=r37
Mac1Mv: Timeslot=14, Room=r31
TerAppMv: Timeslot=20, Room=rDS2
DisAssMv: Timeslot=21, Room=rA
MecVibMn: Timeslot=5, Room=rDS2

Total Run Time: 0.067 seconds
