Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=19, Room=rDS1
c0011: Timeslot=1, Room=rD
c0018: Timeslot=19, Room=r50
c0026: Timeslot=16, Room=r25
c0027: Timeslot=3, Room=rB
c0046: Timeslot=0, Room=r36
c0050: Timeslot=24, Room=r31b
c0051: Timeslot=4, Room=r31b
c0059: Timeslot=20, Room=r36
c0064: Timeslot=14, Room=r52
c0073: Timeslot=9, Room=rL
c0080: Timeslot=21, Room=rB
c0085: Timeslot=11, Room=rDS2
c0091: Timeslot=24, Room=rB
c0097: Timeslot=6, Room=rDS1
c0099: Timeslot=1, Room=r38
c0101: Timeslot=6, Room=rF
c0105: Timeslot=3, Room=rG
c0109: Timeslot=21, Room=r31b
c0128: Timeslot=10, Room=r31b
c0137: Timeslot=13, Room=r38
c0142: Timeslot=16, Room=r31b
c0143: Timeslot=1, Room=rL
c0154: Timeslot=6, Room=r31b
c0180: Timeslot=16, Room=rA
c0184: Timeslot=1, Room=rA
c0185: Timeslot=1, Room=rF
c0189: Timeslot=17, Room=r51
c0199: Timeslot=0, Room=r25
c0200: Timeslot=22, Room=rA
c0202: Timeslot=24, Room=r38
c0212: Timeslot=10, Room=r37
c0216: Timeslot=22, Room=r37
c0220: Timeslot=15, Room=r27
c0228: Timeslot=23, Room=r36
c0231: Timeslot=9, Room=r31b
c0243: Timeslot=4, Room=rD
c0247: Timeslot=15, Room=r50
c0823: Timeslot=22, Room=rF
c0830: Timeslot=17, Room=rL
c0836: Timeslot=8, Room=r51
c0881: Timeslot=23, Room=r51
c0896: Timeslot=4, Room=r27
c0898: Timeslot=2, Room=rDS2
c0935: Timeslot=17, Room=rDS2
c0949: Timeslot=18, Room=rL
c0951: Timeslot=21, Room=rA
c0957: Timeslot=12, Room=rF
c0959: Timeslot=20, Room=r51
c0961: Timeslot=7, Room=rA
c0965: Timeslot=9, Room=rDS1
c0261: Timeslot=22, Room=r36
c0281: Timeslot=22, Room=r50
c0417: Timeslot=24, Room=r52
c0422: Timeslot=14, Room=r25
c0427: Timeslot=16, Room=rDS2
c0429: Timeslot=12, Room=r27
c0433: Timeslot=0, Room=rF
c0439: Timeslot=20, Room=rD
c0440: Timeslot=23, Room=r31b
c0442: Timeslot=5, Room=r27
c0446: Timeslot=9, Room=r50
c0450: Timeslot=12, Room=r25
c0452: Timeslot=24, Room=r27
c0462: Timeslot=8, Room=r50
c0463: Timeslot=3, Room=r27
c0474: Timeslot=7, Room=r36
c0481: Timeslot=16, Room=rDS1
c0484: Timeslot=23, Room=rDS1
c0485: Timeslot=17, Room=rG
c0489: Timeslot=8, Room=r37
c0495: Timeslot=3, Room=r50
c0513: Timeslot=18, Room=rDS1
c0516: Timeslot=8, Room=rG
c0519: Timeslot=20, Room=rDS2
c1009: Timeslot=7, Room=r27
c1013: Timeslot=5, Room=rD
c1024: Timeslot=5, Room=rL
c1027: Timeslot=15, Room=rF
c1031: Timeslot=7, Room=r38
c1033: Timeslot=20, Room=rDS1
c1041: Timeslot=11, Room=rB
c1042: Timeslot=15, Room=rB
c0524: Timeslot=10, Room=r27
c0533: Timeslot=0, Room=rA
c0536: Timeslot=23, Room=rG
c0600: Timeslot=6, Room=rL
c0718: Timeslot=22, Room=r51
c0724: Timeslot=6, Room=r50
c0767: Timeslot=9, Room=rD
c0793: Timeslot=10, Room=rB
c0803: Timeslot=10, Room=rG
c0806: Timeslot=18, Room=r50
c0816: Timeslot=24, Room=rDS1
c0820: Timeslot=20, Room=r37
c1057: Timeslot=16, Room=rF
c1020: Timeslot=16, Room=rB
c1058: Timeslot=6, Room=rB
c0821: Timeslot=23, Room=r27

Total Run Time: 0.475 seconds
