Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=12, Room=rE
GeoAn: Timeslot=19, Room=r31
CamEleAn: Timeslot=4, Room=r50
FonChiAn: Timeslot=14, Room=r38
IngConAn: Timeslot=8, Room=r50
StrIndAn: Timeslot=23, Room=r37
TecCosAn: Timeslot=12, Room=rA
Mat1Cn: Timeslot=20, Room=rE
MecRazCn: Timeslot=13, Room=rL
DisCn: Timeslot=8, Room=r31
TecMatCn: Timeslot=21, Room=r52
ArcTecCn: Timeslot=8, Room=r52
DisEdiCn: Timeslot=16, Room=rE
Idr2Cn: Timeslot=19, Room=r37
Mat1En: Timeslot=20, Room=rDS2
ChiStaEn: Timeslot=20, Room=r31
ConAutEn: Timeslot=14, Room=rE
RetLogEn: Timeslot=1, Room=rL
TeoRetEn: Timeslot=11, Room=r52
ComEleEn: Timeslot=16, Room=rG
EleSis1En: Timeslot=13, Room=r50
MetMatEn: Timeslot=11, Room=r38
RetCal1G1n: Timeslot=4, Room=r36
Mat1G2n: Timeslot=0, Room=rDS1
ChiG2n: Timeslot=8, Room=rD
DisComEsG2n: Timeslot=21, Room=rD
FonMecG2n: Timeslot=3, Room=rA
TerAppG2n: Timeslot=11, Room=rL
CalProG2n: Timeslot=0, Room=r38
Mat1Mn: Timeslot=21, Room=rE
DisIndMn: Timeslot=11, Room=r31
DisIndEsMn: Timeslot=3, Room=rG
FluMn: Timeslot=12, Room=rDS1
ComMecMn: Timeslot=10, Room=r36
CosMacMn: Timeslot=10, Room=r27
TecMec1Mn: Timeslot=9, Room=r52
Mat1Ar: Timeslot=7, Room=rB
FonInfAr: Timeslot=4, Room=rB
LabEle1Ar: Timeslot=4, Room=rE
LabEle2Ar: Timeslot=23, Room=rF
LabEle3Ar: Timeslot=6, Room=rE
GeoAppAns: Timeslot=7, Room=rE
IdrNumAns: Timeslot=19, Room=rE
MecSuoAns: Timeslot=2, Room=r37
PriIngAns: Timeslot=13, Room=rA
StaPenAns: Timeslot=3, Room=rDS1
StaAns: Timeslot=13, Room=rB
ArcTecCns: Timeslot=18, Room=r50
EleTel1Ens: Timeslot=17, Room=rE
SisTel1Ens: Timeslot=7, Room=rF
AppIndGns: Timeslot=18, Room=rD
RetCal2Gns: Timeslot=20, Room=r52
TecCos1Cv: Timeslot=0, Room=r37
StoArcCv: Timeslot=15, Room=r36
TeoStr1Cv: Timeslot=18, Room=r37
MecCom1Cv: Timeslot=10, Room=r37
ArcComCv: Timeslot=10, Room=rF
CalAut1Cv: Timeslot=23, Room=rDS2
CosZonCv: Timeslot=11, Room=rB
ImpTec1Cv: Timeslot=3, Room=r38
IdrAppCv: Timeslot=15, Room=rDS2
RivSpeCv: Timeslot=0, Room=rB
CalEle1Ev: Timeslot=18, Room=rG
CamEle1Ev: Timeslot=16, Room=r38
EleIndEv: Timeslot=7, Room=r27
GesAziGv: Timeslot=15, Room=rDS1
ChiInd1Gv: Timeslot=14, Room=r37
OrgPro1Gv: Timeslot=19, Room=rDS2
Mac1Mv: Timeslot=0, Room=rDS2
TerAppMv: Timeslot=11, Room=r50
DisAssMv: Timeslot=12, Room=r38
MecVibMn: Timeslot=15, Room=rF

Total Run Time: 0.034 seconds
