Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=18, Room=r1
LET-STO-StoMed1: Timeslot=1, Room=rC1
LET-ITA-LinIta: Timeslot=22, Room=r10
LET-ITA-LetIta2: Timeslot=0, Room=rC2
LET-ITA-EleLinGenFil: Timeslot=10, Room=rC2
LET-GEO-StoCriCin: Timeslot=23, Room=r1
LET-GEO-Geo2: Timeslot=2, Room=rC2
LET-GEO-Geo1: Timeslot=12, Room=rC1
LET-FIL-StoSci: Timeslot=22, Room=rM
LET-FIL-Est: Timeslot=20, Room=rC1
LET-CST-StoRom: Timeslot=20, Room=r1
LET-CST-StoGre: Timeslot=16, Room=rC2
LET-CST-EpiLat: Timeslot=9, Room=rC1
LET-CLE-LinLetGre2: Timeslot=4, Room=rM
LET-CLE-LinLat: Timeslot=0, Room=rL
LET-CLE-LinGre: Timeslot=0, Room=rM
LET-CLE-Glo: Timeslot=24, Room=rC1
LET-CLE-FilCla: Timeslot=8, Room=r1
CBC-LIB-StoLibSta: Timeslot=26, Room=r1
CBC-LIB-StoBib: Timeslot=1, Room=r1
CBC-LIB-PalLat: Timeslot=21, Room=rO
CBC-LIB-InfDoc: Timeslot=7, Room=rN
CBC-LIB-Cod: Timeslot=3, Room=rN
CBC-LIB-ArcSpe: Timeslot=12, Room=r10
CBC-LIB-Arc: Timeslot=12, Room=rVL
CBC-ART-StoTecFot: Timeslot=1, Room=r10
CBC-ART-StoTecArt: Timeslot=12, Room=rN
CBC-ART-StoRes: Timeslot=1, Room=rVL
CBC-ART-StoProArtCulMatMed: Timeslot=7, Room=rM
CBC-ART-StoMus: Timeslot=19, Room=rC1
CBC-ART-StoDisGra: Timeslot=14, Room=rL
CBC-ART-StoCriCin: Timeslot=15, Room=r10
CBC-ART-StoCriArt: Timeslot=15, Room=rL
CBC-ART-StoArcMed: Timeslot=15, Room=rM
CBC-ART-StoArcCon: Timeslot=30, Room=rVL
CBC-ART-SocArt: Timeslot=2, Room=rM
CBC-ART-MatCarCosResEdiSto: Timeslot=7, Room=rC2
CBC-ART-EleInfSciCatBenCul: Timeslot=22, Room=r1
CBC-ART-ArcStoArtMusA: Timeslot=9, Room=rVL
CBC-ARC-TopRilMonAnt: Timeslot=30, Room=rL
CBC-ARC-Palantro: Timeslot=2, Room=rVL
CBC-ARC-MatTecAppArc: Timeslot=9, Room=rL
CBC-ARC-LinLat: Timeslot=3, Room=rO
CBC-ARC-Geo1: Timeslot=18, Room=r10
CBC-ARC-EtrAntIta: Timeslot=28, Room=rL
CBC-ARC-ArcCriMed: Timeslot=27, Room=rC2
CBC-ARC-ArcCla2: Timeslot=16, Room=r10

Total Run Time: 0.010 seconds
