Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=16, Room=r50
c0009: Timeslot=14, Room=rDS2
c0015: Timeslot=0, Room=rD
c0019: Timeslot=10, Room=rR
c0020: Timeslot=9, Room=rN
c0023: Timeslot=19, Room=rN
c0024: Timeslot=12, Room=r50
c0044: Timeslot=10, Room=rDS1
c0047: Timeslot=13, Room=rL
c0049: Timeslot=5, Room=rN
c0056: Timeslot=1, Room=rDS1
c0058: Timeslot=6, Room=rN
c0061: Timeslot=9, Room=r51
c0062: Timeslot=6, Room=rL
c0069: Timeslot=12, Room=r36
c0072: Timeslot=2, Room=rL
c0074: Timeslot=15, Room=rB
c0095: Timeslot=13, Room=r25
c0103: Timeslot=2, Room=r37
c0106: Timeslot=18, Room=r50
c0108: Timeslot=1, Room=r51
c0110: Timeslot=8, Room=rDS2
c0113: Timeslot=15, Room=r31
c0115: Timeslot=10, Room=rL
c0118: Timeslot=5, Room=r25
c0127: Timeslot=10, Room=r31
c0129: Timeslot=23, Room=r50
c0131: Timeslot=18, Room=rR
c0132: Timeslot=16, Room=rR
c0133: Timeslot=8, Room=rN
c0152: Timeslot=9, Room=rL
c0153: Timeslot=20, Room=r27
c0178: Timeslot=23, Room=r37
c0191: Timeslot=5, Room=r51
c0193: Timeslot=7, Room=rG
c0195: Timeslot=6, Room=r37
c0201: Timeslot=9, Room=r50
c0203: Timeslot=3, Room=rG
c0206: Timeslot=6, Room=r31
c0211: Timeslot=11, Room=rB
c0213: Timeslot=18, Room=rG
c0217: Timeslot=15, Room=r51
c0219: Timeslot=11, Room=r52
c0221: Timeslot=8, Room=r50
c0225: Timeslot=6, Room=r27
c0230: Timeslot=11, Room=rR
c0232: Timeslot=23, Room=rF
c0238: Timeslot=17, Room=r36
c0252: Timeslot=1, Room=r50
c0253: Timeslot=15, Room=r50
c0257: Timeslot=17, Room=rN
c0279: Timeslot=20, Room=rDS1
c0411: Timeslot=18, Room=r31
c0412: Timeslot=6, Room=r52
c0423: Timeslot=14, Room=rB
c0428: Timeslot=24, Room=r51
c0430: Timeslot=19, Room=rDS1
c0432: Timeslot=22, Room=r52
c0443: Timeslot=10, Room=r38
c0444: Timeslot=17, Room=r25
c0449: Timeslot=13, Room=rR
c0455: Timeslot=20, Room=rG
c0464: Timeslot=17, Room=rA
c0467: Timeslot=0, Room=r36
c0478: Timeslot=18, Room=r27
c0479: Timeslot=11, Room=rDS1
c0487: Timeslot=8, Room=rA
c0496: Timeslot=8, Room=r51
c0497: Timeslot=4, Room=rDS2
c0503: Timeslot=3, Room=r36
c0512: Timeslot=11, Room=r50
c0515: Timeslot=6, Room=rF
c0520: Timeslot=1, Room=r37
c0526: Timeslot=5, Room=r50
c0530: Timeslot=17, Room=rR
c0532: Timeslot=10, Room=r37
c0534: Timeslot=19, Room=rDS2
c0535: Timeslot=14, Room=rA
c0537: Timeslot=7, Room=r37
c0538: Timeslot=21, Room=rDS2
c0539: Timeslot=14, Room=rL
c0554: Timeslot=2, Room=r25
c0602: Timeslot=3, Room=rD
c0722: Timeslot=17, Room=rG
c0723: Timeslot=17, Room=r27
c0725: Timeslot=19, Room=r27
c0730: Timeslot=24, Room=rF
c0737: Timeslot=7, Room=r38
c0742: Timeslot=4, Room=r52
c0746: Timeslot=7, Room=r36
c0789: Timeslot=14, Room=r50
c0794: Timeslot=24, Room=rDS1
c0795: Timeslot=19, Room=rG
c0804: Timeslot=7, Room=r50
c0807: Timeslot=17, Room=rB
c0808: Timeslot=4, Room=rDS1
c0822: Timeslot=9, Room=r38
c0835: Timeslot=2, Room=rR
c0847: Timeslot=8, Room=r52
c0883: Timeslot=3, Room=rL
c0897: Timeslot=10, Room=r50
c0932: Timeslot=20, Room=rR
c0936: Timeslot=23, Room=rG
c0955: Timeslot=11, Room=r38
c0963: Timeslot=7, Room=r31
c0975: Timeslot=12, Room=r38
c0980: Timeslot=5, Room=r36
c0983: Timeslot=19, Room=r36
c0998: Timeslot=14, Room=r27
c1053: Timeslot=12, Room=r37
c1062: Timeslot=8, Room=r38
c1066: Timeslot=13, Room=rA
c1069: Timeslot=1, Room=rN
c1072: Timeslot=4, Room=rD
c1074: Timeslot=18, Room=r51
c1077: Timeslot=11, Room=rL
c1001: Timeslot=5, Room=rF
c0812: Timeslot=3, Room=rF
c0088: Timeslot=22, Room=rN
c0089: Timeslot=12, Room=rDS1
c1022: Timeslot=17, Room=r37

Total Run Time: 0.703 seconds
