Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=10, Room=rA
c0009: Timeslot=24, Room=rDS2
c0015: Timeslot=10, Room=r36
c0019: Timeslot=0, Room=r31
c0020: Timeslot=2, Room=rG
c0023: Timeslot=17, Room=rF
c0024: Timeslot=18, Room=rDS2
c0044: Timeslot=10, Room=rDS1
c0047: Timeslot=13, Room=rL
c0049: Timeslot=3, Room=rDS2
c0056: Timeslot=1, Room=r36
c0058: Timeslot=8, Room=rL
c0061: Timeslot=17, Room=r51
c0062: Timeslot=6, Room=rB
c0069: Timeslot=9, Room=r51
c0072: Timeslot=2, Room=rL
c0074: Timeslot=13, Room=r50
c0095: Timeslot=11, Room=r52
c0103: Timeslot=12, Room=rL
c0106: Timeslot=15, Room=rA
c0108: Timeslot=9, Room=r36
c0110: Timeslot=3, Room=rB
c0113: Timeslot=14, Room=rA
c0115: Timeslot=9, Room=rA
c0118: Timeslot=21, Room=r31
c0127: Timeslot=3, Room=r27
c0129: Timeslot=12, Room=rR
c0131: Timeslot=15, Room=r50
c0132: Timeslot=15, Room=r52
c0133: Timeslot=21, Room=rR
c0152: Timeslot=4, Room=r51
c0153: Timeslot=14, Room=r50
c0178: Timeslot=21, Room=rDS2
c0191: Timeslot=7, Room=r38
c0193: Timeslot=22, Room=rB
c0195: Timeslot=1, Room=rD
c0201: Timeslot=9, Room=r38
c0203: Timeslot=19, Room=rB
c0206: Timeslot=2, Room=r36
c0211: Timeslot=9, Room=r50
c0213: Timeslot=6, Room=r36
c0217: Timeslot=4, Room=r25
c0219: Timeslot=7, Room=r36
c0221: Timeslot=21, Room=rD
c0225: Timeslot=3, Room=rA
c0230: Timeslot=19, Room=rL
c0232: Timeslot=13, Room=rF
c0238: Timeslot=5, Room=r25
c0252: Timeslot=16, Room=rB
c0253: Timeslot=8, Room=rF
c0257: Timeslot=17, Room=rN
c0279: Timeslot=22, Room=r37
c0411: Timeslot=8, Room=rDS1
c0412: Timeslot=15, Room=r51
c0423: Timeslot=10, Room=r51
c0428: Timeslot=4, Room=r38
c0430: Timeslot=19, Room=r37
c0432: Timeslot=13, Room=rA
c0443: Timeslot=17, Room=r38
c0444: Timeslot=2, Room=rN
c0449: Timeslot=7, Room=rD
c0455: Timeslot=5, Room=rD
c0464: Timeslot=14, Room=rDS2
c0467: Timeslot=6, Room=rR
c0478: Timeslot=0, Room=rF
c0479: Timeslot=3, Room=r36
c0487: Timeslot=8, Room=rB
c0496: Timeslot=1, Room=rB
c0497: Timeslot=9, Room=r52
c0503: Timeslot=20, Room=rG
c0512: Timeslot=13, Room=rD
c0515: Timeslot=20, Room=rR
c0520: Timeslot=22, Room=r31
c0526: Timeslot=18, Room=r25
c0530: Timeslot=7, Room=r52
c0532: Timeslot=0, Room=r50
c0534: Timeslot=20, Room=rDS2
c0535: Timeslot=2, Room=rB
c0537: Timeslot=17, Room=r27
c0538: Timeslot=2, Room=rA
c0539: Timeslot=0, Room=r37
c0554: Timeslot=16, Room=rL
c0602: Timeslot=5, Room=rL
c0722: Timeslot=20, Room=rL
c0723: Timeslot=15, Room=r38
c0725: Timeslot=15, Room=rG
c0730: Timeslot=10, Room=rL
c0737: Timeslot=8, Room=r38
c0742: Timeslot=14, Room=r31
c0746: Timeslot=16, Room=rG
c0789: Timeslot=10, Room=rG
c0794: Timeslot=10, Room=r50
c0795: Timeslot=18, Room=r37
c0804: Timeslot=15, Room=r31
c0807: Timeslot=11, Room=r27
c0808: Timeslot=10, Room=rR
c0822: Timeslot=5, Room=rDS1
c0835: Timeslot=17, Room=r50
c0847: Timeslot=19, Room=r50
c0883: Timeslot=24, Room=r27
c0897: Timeslot=6, Room=rG
c0932: Timeslot=20, Room=r27
c0936: Timeslot=4, Room=rR
c0955: Timeslot=18, Room=rF
c0963: Timeslot=10, Room=r25
c0975: Timeslot=8, Room=r51
c0980: Timeslot=11, Room=rN
c0983: Timeslot=2, Room=r52
c0998: Timeslot=20, Room=rDS1
c1053: Timeslot=11, Room=rL
c1062: Timeslot=4, Room=rDS2
c1066: Timeslot=6, Room=rL
c1069: Timeslot=1, Room=rG
c1072: Timeslot=24, Room=r36
c1074: Timeslot=11, Room=r31
c1077: Timeslot=13, Room=r36
c1001: Timeslot=12, Room=rF
c0812: Timeslot=19, Room=r25
c0088: Timeslot=18, Room=r51
c0089: Timeslot=7, Room=rB
c1022: Timeslot=20, Room=rA

Total Run Time: 0.780 seconds
