Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=7, Room=rB
c0011: Timeslot=22, Room=r37
c0018: Timeslot=4, Room=rDS1
c0026: Timeslot=6, Room=r38
c0027: Timeslot=12, Room=rG
c0046: Timeslot=17, Room=rA
c0050: Timeslot=19, Room=rEr1
c0051: Timeslot=4, Room=rF
c0059: Timeslot=11, Room=r25
c0064: Timeslot=11, Room=rDS2
c0073: Timeslot=12, Room=r50
c0080: Timeslot=7, Room=rA
c0085: Timeslot=12, Room=r38
c0091: Timeslot=5, Room=rEr1
c0097: Timeslot=17, Room=rD
c0099: Timeslot=17, Room=rDS2
c0101: Timeslot=12, Room=rA
c0105: Timeslot=11, Room=rEr1
c0109: Timeslot=10, Room=rN
c0128: Timeslot=1, Room=r38
c0137: Timeslot=20, Room=rEr1
c0142: Timeslot=21, Room=r38
c0143: Timeslot=12, Room=rF
c0154: Timeslot=13, Room=rD
c0180: Timeslot=8, Room=r50
c0184: Timeslot=12, Room=r25
c0185: Timeslot=0, Room=rEr2
c0189: Timeslot=19, Room=rEr2
c0199: Timeslot=3, Room=r52
c0200: Timeslot=8, Room=rL
c0202: Timeslot=21, Room=r27
c0212: Timeslot=11, Room=rF
c0215: Timeslot=22, Room=rEr2
c0216: Timeslot=18, Room=rEr1
c0220: Timeslot=0, Room=rEr1
c0228: Timeslot=12, Room=r34
c0231: Timeslot=1, Room=rL
c0243: Timeslot=24, Room=rDS1
c0247: Timeslot=0, Room=r38
c0261: Timeslot=7, Room=rF
c0281: Timeslot=3, Room=rL
c0417: Timeslot=13, Room=rF
c0422: Timeslot=15, Room=rDS1
c0427: Timeslot=12, Room=r27
c0429: Timeslot=13, Room=rDS2
c0433: Timeslot=11, Room=rDS1
c0439: Timeslot=20, Room=rDS2
c0440: Timeslot=18, Room=rL
c0442: Timeslot=17, Room=rG
c0446: Timeslot=14, Room=rF
c0450: Timeslot=6, Room=r34
c0452: Timeslot=8, Room=rN
c0462: Timeslot=2, Room=rN
c0463: Timeslot=8, Room=r51
c0474: Timeslot=16, Room=r27
c0484: Timeslot=13, Room=rL
c0495: Timeslot=14, Room=r38
c0513: Timeslot=19, Room=r38
c0516: Timeslot=4, Room=rEr1
c0524: Timeslot=19, Room=rD
c0519: Timeslot=9, Room=rA
c0533: Timeslot=11, Room=rB
c0536: Timeslot=4, Room=r38
c0600: Timeslot=15, Room=r38
c0718: Timeslot=6, Room=r51
c0793: Timeslot=24, Room=rDS2
c0803: Timeslot=13, Room=rDS1
c0806: Timeslot=10, Room=rA
c0816: Timeslot=6, Room=rEr2
c0820: Timeslot=13, Room=rB
c0821: Timeslot=6, Room=r52
c0823: Timeslot=1, Room=rA
c0824: Timeslot=2, Room=rL
c0826: Timeslot=1, Room=r51
c0830: Timeslot=0, Room=r27
c0836: Timeslot=9, Room=r37
c0839: Timeslot=23, Room=r34
c0840: Timeslot=2, Room=rA
c0841: Timeslot=9, Room=r27
c0846: Timeslot=20, Room=r36
c0848: Timeslot=11, Room=rD
c0852: Timeslot=16, Room=r37
c0855: Timeslot=10, Room=rDS1
c0857: Timeslot=6, Room=rDS1
c0881: Timeslot=19, Room=rB
c0896: Timeslot=7, Room=rG
c0899: Timeslot=12, Room=rDS1
c0935: Timeslot=6, Room=rG
c0949: Timeslot=9, Room=r52
c0951: Timeslot=1, Room=rN
c0961: Timeslot=22, Room=r36
c0965: Timeslot=18, Room=rEr2
c1009: Timeslot=5, Room=rA
c1013: Timeslot=13, Room=r52
c1023: Timeslot=10, Room=rEr2
c1027: Timeslot=11, Room=rL
c1028: Timeslot=1, Room=rF
c1031: Timeslot=0, Room=rB
c1032: Timeslot=21, Room=rDS2
c1033: Timeslot=20, Room=rEr2
c1034: Timeslot=12, Room=rL
c1042: Timeslot=2, Room=rD
c1057: Timeslot=5, Room=rDS1
c1067: Timeslot=9, Room=rB
c1068: Timeslot=15, Room=r36
c1089: Timeslot=11, Room=rN
c1020: Timeslot=13, Room=r38
c1058: Timeslot=5, Room=rG

Total Run Time: 0.626 seconds
