Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=6, Room=r38
c0011: Timeslot=3, Room=r31b
c0018: Timeslot=17, Room=rA
c0026: Timeslot=1, Room=r52
c0027: Timeslot=5, Room=rDS1
c0046: Timeslot=14, Room=rB
c0050: Timeslot=22, Room=r25
c0051: Timeslot=1, Room=rL
c0059: Timeslot=4, Room=rB
c0064: Timeslot=9, Room=r50
c0073: Timeslot=12, Room=r36
c0080: Timeslot=21, Room=rB
c0085: Timeslot=11, Room=r25
c0091: Timeslot=15, Room=rB
c0097: Timeslot=5, Room=r51
c0099: Timeslot=3, Room=rF
c0101: Timeslot=13, Room=r27
c0105: Timeslot=3, Room=r51
c0109: Timeslot=13, Room=rDS2
c0128: Timeslot=20, Room=rL
c0137: Timeslot=3, Room=rD
c0142: Timeslot=15, Room=r27
c0143: Timeslot=19, Room=r51
c0154: Timeslot=0, Room=rA
c0180: Timeslot=2, Room=rDS1
c0184: Timeslot=6, Room=r50
c0185: Timeslot=5, Room=r25
c0189: Timeslot=8, Room=r38
c0199: Timeslot=15, Room=r50
c0200: Timeslot=6, Room=r36
c0202: Timeslot=2, Room=r37
c0212: Timeslot=8, Room=rDS2
c0216: Timeslot=3, Room=rA
c0220: Timeslot=13, Room=rD
c0228: Timeslot=11, Room=r50
c0231: Timeslot=1, Room=r27
c0243: Timeslot=6, Room=r27
c0247: Timeslot=18, Room=rB
c0823: Timeslot=16, Room=rB
c0830: Timeslot=17, Room=rDS1
c0836: Timeslot=9, Room=r52
c0881: Timeslot=11, Room=r37
c0896: Timeslot=3, Room=r52
c0898: Timeslot=6, Room=rDS1
c0935: Timeslot=3, Room=rDS2
c0949: Timeslot=7, Room=r36
c0951: Timeslot=20, Room=r25
c0957: Timeslot=3, Room=r38
c0959: Timeslot=21, Room=r52
c0961: Timeslot=6, Room=r31b
c0965: Timeslot=1, Room=r37
c0261: Timeslot=9, Room=r37
c0281: Timeslot=8, Room=r27
c0417: Timeslot=24, Room=rDS1
c0422: Timeslot=20, Room=rDS2
c0427: Timeslot=5, Room=rF
c0429: Timeslot=7, Room=r51
c0433: Timeslot=14, Room=r25
c0439: Timeslot=22, Room=r52
c0440: Timeslot=9, Room=rDS1
c0442: Timeslot=10, Room=r25
c0446: Timeslot=21, Room=r36
c0450: Timeslot=4, Room=r25
c0452: Timeslot=3, Room=r27
c0462: Timeslot=14, Room=rDS2
c0463: Timeslot=3, Room=r25
c0474: Timeslot=10, Room=rA
c0481: Timeslot=11, Room=r36
c0484: Timeslot=17, Room=r38
c0485: Timeslot=11, Room=rG
c0489: Timeslot=6, Room=rF
c0495: Timeslot=13, Room=r31b
c0513: Timeslot=4, Room=r36
c0516: Timeslot=22, Room=rDS1
c0519: Timeslot=21, Room=r37
c1009: Timeslot=8, Room=r52
c1013: Timeslot=22, Room=rDS2
c1024: Timeslot=9, Room=rF
c1027: Timeslot=9, Room=r25
c1031: Timeslot=0, Room=r27
c1033: Timeslot=10, Room=r37
c1041: Timeslot=8, Room=rB
c1042: Timeslot=10, Room=r52
c0524: Timeslot=17, Room=r50
c0533: Timeslot=19, Room=r37
c0536: Timeslot=19, Room=r50
c0600: Timeslot=10, Room=r31b
c0718: Timeslot=12, Room=r37
c0724: Timeslot=19, Room=rDS1
c0767: Timeslot=10, Room=r27
c0793: Timeslot=11, Room=rDS1
c0803: Timeslot=23, Room=rA
c0806: Timeslot=24, Room=rA
c0816: Timeslot=8, Room=r51
c0820: Timeslot=4, Room=rL
c1057: Timeslot=9, Room=r31b
c1020: Timeslot=14, Room=r38
c1058: Timeslot=18, Room=r51
c0821: Timeslot=24, Room=rL

Total Run Time: 0.631 seconds
