Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=19, Room=rF
c0011: Timeslot=20, Room=r27
c0018: Timeslot=19, Room=rB
c0026: Timeslot=7, Room=rEr2
c0027: Timeslot=15, Room=rG
c0046: Timeslot=22, Room=rL
c0050: Timeslot=5, Room=r34
c0051: Timeslot=8, Room=rG
c0059: Timeslot=1, Room=r37
c0064: Timeslot=2, Room=r50
c0073: Timeslot=6, Room=rB
c0080: Timeslot=11, Room=rDS1
c0085: Timeslot=11, Room=r37
c0091: Timeslot=14, Room=r27
c0097: Timeslot=17, Room=r38
c0099: Timeslot=20, Room=r36
c0101: Timeslot=6, Room=rF
c0105: Timeslot=11, Room=r36
c0109: Timeslot=21, Room=r34
c0128: Timeslot=23, Room=rL
c0137: Timeslot=0, Room=r34
c0142: Timeslot=22, Room=r38
c0143: Timeslot=10, Room=rG
c0154: Timeslot=6, Room=r25
c0180: Timeslot=1, Room=rF
c0184: Timeslot=4, Room=rD
c0185: Timeslot=15, Room=rB
c0189: Timeslot=8, Room=rD
c0199: Timeslot=5, Room=rDS1
c0200: Timeslot=11, Room=rN
c0202: Timeslot=21, Room=r52
c0212: Timeslot=19, Room=rA
c0215: Timeslot=14, Room=r25
c0216: Timeslot=23, Room=r38
c0220: Timeslot=3, Room=r34
c0228: Timeslot=21, Room=rDS1
c0231: Timeslot=13, Room=r25
c0243: Timeslot=17, Room=r37
c0247: Timeslot=1, Room=rA
c0261: Timeslot=9, Room=rDS2
c0281: Timeslot=17, Room=rF
c0417: Timeslot=1, Room=r50
c0422: Timeslot=2, Room=rEr2
c0427: Timeslot=12, Room=r50
c0429: Timeslot=11, Room=r51
c0433: Timeslot=0, Room=r38
c0439: Timeslot=24, Room=rN
c0440: Timeslot=24, Room=rL
c0442: Timeslot=17, Room=rL
c0446: Timeslot=14, Room=rN
c0450: Timeslot=3, Room=rEr1
c0452: Timeslot=18, Room=rF
c0462: Timeslot=18, Room=r25
c0463: Timeslot=10, Room=rEr1
c0474: Timeslot=8, Room=rDS2
c0484: Timeslot=8, Room=r52
c0495: Timeslot=6, Room=r51
c0513: Timeslot=11, Room=r25
c0516: Timeslot=18, Room=rB
c0524: Timeslot=21, Room=rA
c0519: Timeslot=16, Room=rG
c0533: Timeslot=12, Room=rF
c0536: Timeslot=18, Room=r36
c0600: Timeslot=10, Room=r27
c0718: Timeslot=14, Room=rDS2
c0793: Timeslot=24, Room=rDS2
c0803: Timeslot=5, Room=rEr2
c0806: Timeslot=1, Room=r36
c0816: Timeslot=13, Room=r34
c0820: Timeslot=13, Room=rL
c0821: Timeslot=17, Room=r36
c0823: Timeslot=0, Room=rN
c0824: Timeslot=9, Room=rB
c0826: Timeslot=14, Room=r52
c0830: Timeslot=5, Room=rL
c0836: Timeslot=8, Room=rDS1
c0839: Timeslot=9, Room=rEr2
c0840: Timeslot=11, Room=r52
c0841: Timeslot=14, Room=r38
c0846: Timeslot=8, Room=r50
c0848: Timeslot=23, Room=rEr2
c0852: Timeslot=5, Room=rEr1
c0855: Timeslot=7, Room=r52
c0857: Timeslot=13, Room=r38
c0881: Timeslot=1, Room=rG
c0896: Timeslot=12, Room=r51
c0899: Timeslot=20, Room=rG
c0935: Timeslot=13, Room=r36
c0949: Timeslot=16, Room=r25
c0951: Timeslot=23, Room=rEr1
c0961: Timeslot=9, Room=r27
c0965: Timeslot=12, Room=r34
c1009: Timeslot=4, Room=r50
c1013: Timeslot=12, Room=rEr2
c1023: Timeslot=12, Room=rD
c1027: Timeslot=6, Room=r38
c1028: Timeslot=19, Room=r34
c1031: Timeslot=6, Room=rN
c1032: Timeslot=16, Room=rDS2
c1033: Timeslot=10, Room=rN
c1034: Timeslot=0, Room=r50
c1042: Timeslot=2, Room=r38
c1057: Timeslot=20, Room=r37
c1067: Timeslot=9, Room=rA
c1068: Timeslot=18, Room=r52
c1089: Timeslot=18, Room=rN
c1020: Timeslot=10, Room=r50
c1058: Timeslot=17, Room=r52

Total Run Time: 0.235 seconds
