Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=6, Room=r36
GeoAn: Timeslot=2, Room=r50
CamEleAn: Timeslot=16, Room=r36
FonChiAn: Timeslot=9, Room=rG
IngConAn: Timeslot=4, Room=r38
StrIndAn: Timeslot=24, Room=r38
TecCosAn: Timeslot=15, Room=r52
Mat1Cn: Timeslot=11, Room=rF
MecRazCn: Timeslot=1, Room=rDS1
DisCn: Timeslot=15, Room=r36
TecMatCn: Timeslot=18, Room=rG
ArcTecCn: Timeslot=9, Room=r52
DisEdiCn: Timeslot=21, Room=rG
Idr2Cn: Timeslot=1, Room=rD
Mat1En: Timeslot=11, Room=rD
ChiStaEn: Timeslot=1, Room=rA
ConAutEn: Timeslot=13, Room=rDS1
RetLogEn: Timeslot=3, Room=r27
TeoRetEn: Timeslot=10, Room=r31
ComEleEn: Timeslot=3, Room=rD
EleSis1En: Timeslot=23, Room=rG
MetMatEn: Timeslot=8, Room=rDS1
RetCal1G1n: Timeslot=10, Room=rB
Mat1G2n: Timeslot=5, Room=r27
ChiG2n: Timeslot=9, Room=r36
DisComEsG2n: Timeslot=20, Room=r27
FonMecG2n: Timeslot=8, Room=r31
TerAppG2n: Timeslot=13, Room=rE
CalProG2n: Timeslot=5, Room=rA
Mat1Mn: Timeslot=11, Room=r38
DisIndMn: Timeslot=11, Room=rA
DisIndEsMn: Timeslot=17, Room=rDS2
FluMn: Timeslot=6, Room=r31
ComMecMn: Timeslot=5, Room=rE
CosMacMn: Timeslot=7, Room=r38
TecMec1Mn: Timeslot=6, Room=rB
Mat1Ar: Timeslot=19, Room=rD
FonInfAr: Timeslot=9, Room=r50
LabEle1Ar: Timeslot=21, Room=r50
LabEle2Ar: Timeslot=3, Room=r50
LabEle3Ar: Timeslot=3, Room=rE
GeoAppAns: Timeslot=24, Room=rDS1
IdrNumAns: Timeslot=19, Room=r38
MecSuoAns: Timeslot=5, Room=r38
PriIngAns: Timeslot=18, Room=r36
StaPenAns: Timeslot=4, Room=r27
StaAns: Timeslot=9, Room=rF
ArcTecCns: Timeslot=9, Room=rB
EleTel1Ens: Timeslot=16, Room=rF
SisTel1Ens: Timeslot=3, Room=r37
AppIndGns: Timeslot=6, Room=rDS2
RetCal2Gns: Timeslot=10, Room=rD
TecCos1Cv: Timeslot=24, Room=rB
StoArcCv: Timeslot=16, Room=rB
TeoStr1Cv: Timeslot=10, Room=r37
MecCom1Cv: Timeslot=1, Room=r52
ArcComCv: Timeslot=10, Room=r52
CalAut1Cv: Timeslot=20, Room=r50
CosZonCv: Timeslot=14, Room=rA
ImpTec1Cv: Timeslot=17, Room=r37
IdrAppCv: Timeslot=22, Room=r36
RivSpeCv: Timeslot=20, Room=rL
CalEle1Ev: Timeslot=3, Room=rDS2
CamEle1Ev: Timeslot=4, Room=rD
EleIndEv: Timeslot=16, Room=rD
GesAziGv: Timeslot=18, Room=r31
ChiInd1Gv: Timeslot=7, Room=rA
OrgPro1Gv: Timeslot=20, Room=r52
Mac1Mv: Timeslot=23, Room=r52
TerAppMv: Timeslot=20, Room=r38
DisAssMv: Timeslot=17, Room=r52
MecVibMn: Timeslot=4, Room=rL

Total Run Time: 0.134 seconds
