Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=1, Room=14
ArcClaCS: Timeslot=18, Room=10
ArcCla1: Timeslot=18, Room=14
ArcCla2: Timeslot=14, Room=H
ArcCriMed: Timeslot=3, Room=HTM
ArcVicOriAnt: Timeslot=9, Room=15
ArcStoArtMus: Timeslot=2, Room=M
ArcMedCS: Timeslot=11, Room=H
Archiv: Timeslot=19, Room=DTM
ArchivCS: Timeslot=15, Room=L
BioarcCS: Timeslot=10, Room=M
Cartog: Timeslot=29, Room=M
ChiResCS: Timeslot=23, Room=10
Codico: Timeslot=7, Room=14
CodicoCS: Timeslot=11, Room=14
EcoAzi: Timeslot=28, Room=HTM
EleInfSciCatBenCulM2: Timeslot=30, Room=H
EleInfSciCatBenCulM3: Timeslot=5, Room=HTM
EpiLat: Timeslot=16, Room=15
Esteti: Timeslot=5, Room=M
EtrAntIta: Timeslot=1, Room=HTM
FilCla2: Timeslot=15, Room=C1
FilTeo: Timeslot=29, Room=DTM
FonSoc: Timeslot=17, Room=HTM
GeoTur: Timeslot=14, Room=M
Geo1: Timeslot=0, Room=14
Glotto: Timeslot=0, Room=VL
InfDoc: Timeslot=18, Room=H
ItaScr: Timeslot=21, Room=O
LabScr: Timeslot=16, Room=C1
LegBenCul2: Timeslot=22, Room=M
LetCriAnt: Timeslot=26, Room=10
LinLetGre1: Timeslot=21, Room=DTM
LinLetLatCS: Timeslot=11, Room=15
LinLetLat2: Timeslot=13, Room=O
LinGreA: Timeslot=10, Room=15
LinLatA: Timeslot=27, Room=VL
LinLatB: Timeslot=17, Room=15
LinGen: Timeslot=3, Room=L
LinIta: Timeslot=14, Room=14
LogFilMat: Timeslot=26, Room=VL
MatTecAppArcM3: Timeslot=27, Room=O
MatCarCosResEdiSto: Timeslot=9, Room=10
MetRicStoArt: Timeslot=1, Room=15
NumismCS: Timeslot=21, Room=HTM
OrientCS: Timeslot=16, Room=14
Paleoa: Timeslot=12, Room=DTM
PalLat: Timeslot=16, Room=L
PapiroCS: Timeslot=10, Room=14
ProMedCS: Timeslot=20, Room=DTM
PsiTur: Timeslot=29, Room=10
SocArt: Timeslot=2, Room=DTM
Sociol1: Timeslot=5, Room=10
StoConCS: Timeslot=8, Room=DTM
StoAntStaItaCS: Timeslot=12, Room=10
StoColIstMus: Timeslot=10, Room=C1
StoDisGra: Timeslot=5, Room=H
StoFriCS: Timeslot=25, Room=DTM
StoLibSta: Timeslot=14, Room=DTM
StoLibStaCSM1: Timeslot=31, Room=H
StoLibStaCSM2: Timeslot=19, Room=10
StoRes: Timeslot=29, Room=HTM
StoArc: Timeslot=31, Room=M
StoArcCon: Timeslot=24, Room=HTM
StoArcMed: Timeslot=15, Room=M
StoArt: Timeslot=1, Room=O
StoCriArt: Timeslot=13, Room=DTM
StoFilCS: Timeslot=14, Room=10
StoFilMedCS: Timeslot=15, Room=HTM
StoLinItaCS: Timeslot=17, Room=H
StoMus: Timeslot=12, Room=15
StoProArtCulMatMed: Timeslot=8, Room=M
StoArtCon2CS: Timeslot=13, Room=14
StoArtMod2CS: Timeslot=23, Room=L
StoBib: Timeslot=15, Room=14
StoTecArtM12: Timeslot=26, Room=C1
StoTecArtM3: Timeslot=0, Room=L
StoTecArtCS: Timeslot=31, Room=O
StoCriCin: Timeslot=28, Room=C1
StoTecFot: Timeslot=5, Room=VL
StoGre: Timeslot=12, Room=H
StoMed2: Timeslot=4, Room=VL
StoModCS: Timeslot=16, Room=10
StoMod2: Timeslot=20, Room=10
StoRom: Timeslot=25, Room=15
StoRomCS: Timeslot=10, Room=L
TedUma: Timeslot=13, Room=HTM
TopRilMonAnt: Timeslot=20, Room=C1

Total Run Time: 0.040 seconds
