Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=22, Room=DTM
ArcClaCS: Timeslot=18, Room=L
ArcCla1: Timeslot=1, Room=14
ArcCla2: Timeslot=22, Room=10
ArcCriMed: Timeslot=11, Room=C1
ArcVicOriAnt: Timeslot=3, Room=M
ArcStoArtMus: Timeslot=23, Room=C1
ArcMedCS: Timeslot=3, Room=L
Archiv: Timeslot=24, Room=C1
ArchivCS: Timeslot=9, Room=VL
BioarcCS: Timeslot=10, Room=10
Cartog: Timeslot=11, Room=H
ChiResCS: Timeslot=15, Room=HTM
Codico: Timeslot=8, Room=M
CodicoCS: Timeslot=3, Room=C1
EcoAzi: Timeslot=28, Room=L
EleInfSciCatBenCulM2: Timeslot=31, Room=10
EleInfSciCatBenCulM3: Timeslot=5, Room=14
EpiLat: Timeslot=3, Room=O
Esteti: Timeslot=6, Room=VL
EtrAntIta: Timeslot=29, Room=14
FilCla2: Timeslot=29, Room=C1
FilTeo: Timeslot=13, Room=15
FonSoc: Timeslot=25, Room=H
GeoTur: Timeslot=2, Room=10
Geo1: Timeslot=16, Room=C1
Glotto: Timeslot=0, Room=HTM
InfDoc: Timeslot=8, Room=C1
ItaScr: Timeslot=26, Room=HTM
LabScr: Timeslot=12, Room=H
LegBenCul2: Timeslot=17, Room=10
LetCriAnt: Timeslot=13, Room=14
LinLetGre1: Timeslot=19, Room=HTM
LinLetLatCS: Timeslot=5, Room=15
LinLetLat2: Timeslot=7, Room=VL
LinGreA: Timeslot=11, Room=14
LinLatA: Timeslot=12, Room=L
LinLatB: Timeslot=1, Room=M
LinGen: Timeslot=4, Room=M
LinIta: Timeslot=27, Room=DTM
LogFilMat: Timeslot=17, Room=C1
MatTecAppArcM3: Timeslot=10, Room=H
MatCarCosResEdiSto: Timeslot=10, Room=C1
MetRicStoArt: Timeslot=14, Room=H
NumismCS: Timeslot=3, Room=14
OrientCS: Timeslot=21, Room=14
Paleoa: Timeslot=-1, Room=None
PalLat: Timeslot=19, Room=10
PapiroCS: Timeslot=7, Room=L
ProMedCS: Timeslot=19, Room=C1
PsiTur: Timeslot=19, Room=VL
SocArt: Timeslot=30, Room=15
Sociol1: Timeslot=30, Room=O
StoConCS: Timeslot=15, Room=14
StoAntStaItaCS: Timeslot=4, Room=HTM
StoColIstMus: Timeslot=9, Room=DTM
StoDisGra: Timeslot=8, Room=O
StoFriCS: Timeslot=20, Room=15
StoLibSta: Timeslot=13, Room=H
StoLibStaCSM1: Timeslot=3, Room=10
StoLibStaCSM2: Timeslot=5, Room=10
StoRes: Timeslot=4, Room=VL
StoArc: Timeslot=2, Room=VL
StoArcCon: Timeslot=25, Room=L
StoArcMed: Timeslot=29, Room=M
StoArt: Timeslot=27, Room=O
StoCriArt: Timeslot=8, Room=VL
StoFilCS: Timeslot=6, Room=14
StoFilMedCS: Timeslot=17, Room=14
StoLinItaCS: Timeslot=21, Room=L
StoMus: Timeslot=30, Room=C1
StoProArtCulMatMed: Timeslot=23, Room=VL
StoArtCon2CS: Timeslot=17, Room=M
StoArtMod2CS: Timeslot=17, Room=15
StoBib: Timeslot=5, Room=M
StoTecArtM12: Timeslot=9, Room=H
StoTecArtM3: Timeslot=12, Room=14
StoTecArtCS: Timeslot=7, Room=M
StoCriCin: Timeslot=28, Room=HTM
StoTecFot: Timeslot=22, Room=M
StoGre: Timeslot=0, Room=O
StoMed2: Timeslot=7, Room=14
StoModCS: Timeslot=4, Room=DTM
StoMod2: Timeslot=12, Room=10
StoRom: Timeslot=14, Room=14
StoRomCS: Timeslot=21, Room=O
TedUma: Timeslot=1, Room=O
TopRilMonAnt: Timeslot=11, Room=DTM

Total Run Time: 0.037 seconds
