Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=4, Room=27
c1022: Timeslot=19, Room=38
c0103: Timeslot=14, Room=37
c1053: Timeslot=6, Room=25
c0106: Timeslot=20, Room=38
c0108: Timeslot=12, Room=38
c0110: Timeslot=8, Room=N
c0113: Timeslot=8, Room=D
c0115: Timeslot=14, Room=DS1
c0118: Timeslot=20, Room=D
c0119: Timeslot=22, Room=52
c0127: Timeslot=5, Room=38
c0129: Timeslot=8, Room=25
c0131: Timeslot=7, Room=37
c0132: Timeslot=17, Room=50
c0133: Timeslot=1, Room=B
c015a: Timeslot=11, Room=31
c0152: Timeslot=16, Room=25
c0153: Timeslot=20, Room=36
c0019: Timeslot=8, Room=52
c0191: Timeslot=13, Room=31
c0193: Timeslot=6, Room=DS2
c0195: Timeslot=1, Room=36
c0020: Timeslot=6, Room=N
c0201: Timeslot=24, Room=37
c0203: Timeslot=13, Room=36
c0206: Timeslot=7, Room=DS2
c0211: Timeslot=19, Room=51
c0213: Timeslot=1, Room=25
c0217: Timeslot=6, Room=DS1
c0219: Timeslot=18, Room=L
c0221: Timeslot=19, Room=G
c0225: Timeslot=1, Room=A
c0023: Timeslot=5, Room=L
c0230: Timeslot=19, Room=37
c0232: Timeslot=21, Room=B
c0238: Timeslot=24, Room=51
c0024: Timeslot=9, Room=37
c0252: Timeslot=16, Room=L
c0253: Timeslot=14, Room=B
c0257: Timeslot=9, Room=DS2
c0279: Timeslot=18, Room=DS1
c0411: Timeslot=15, Room=25
c0412: Timeslot=3, Room=DS1
c0418: Timeslot=16, Room=36
c0423: Timeslot=18, Room=N
c0428: Timeslot=21, Room=DS1
c0430: Timeslot=22, Room=27
c0432: Timeslot=6, Room=F
c0044: Timeslot=18, Room=F
c0443: Timeslot=5, Room=36
c0444: Timeslot=9, Room=51
c0449: Timeslot=24, Room=25
c0455: Timeslot=21, Room=37
c0464: Timeslot=18, Room=D
c0467: Timeslot=24, Room=27
c0047: Timeslot=18, Room=25
c0478: Timeslot=15, Room=37
c0479: Timeslot=5, Room=A
c0487: Timeslot=23, Room=B
c0049: Timeslot=21, Room=36
c0497: Timeslot=8, Room=27
c0503: Timeslot=23, Room=D
c0504: Timeslot=10, Room=51
c0512: Timeslot=1, Room=31
c0515: Timeslot=11, Room=DS2
c0520: Timeslot=24, Room=38
c0526: Timeslot=14, Room=31
c0530: Timeslot=10, Room=52
c0532: Timeslot=5, Room=D
c0534: Timeslot=17, Room=DS2
c0535: Timeslot=21, Room=A
c0537: Timeslot=16, Room=DS2
c0538: Timeslot=22, Room=51
c0539: Timeslot=1, Room=38
c0554: Timeslot=13, Room=38
c0056: Timeslot=20, Room=51
c0058: Timeslot=3, Room=37
c0602: Timeslot=10, Room=DS2
c0061: Timeslot=11, Room=B
c0062: Timeslot=13, Room=51
c0069: Timeslot=15, Room=27
c0007: Timeslot=18, Room=27
c0072: Timeslot=13, Room=27
c0723: Timeslot=21, Room=50
c0730: Timeslot=16, Room=50
c0737: Timeslot=12, Room=52
c0074: Timeslot=3, Room=G
c0742: Timeslot=10, Room=L
c0746: Timeslot=23, Room=27
c0076: Timeslot=3, Room=51
c0785: Timeslot=22, Room=25
c0789: Timeslot=16, Room=G
c0794: Timeslot=22, Room=38
c0795: Timeslot=8, Room=B
c0804: Timeslot=0, Room=A
c0807: Timeslot=22, Room=A
c0808: Timeslot=9, Room=G
c0812: Timeslot=19, Room=36
c0822: Timeslot=14, Room=51
c0835: Timeslot=17, Room=B
c088a: Timeslot=11, Room=A
c088b: Timeslot=17, Room=31
c0897: Timeslot=8, Room=L
c0009: Timeslot=18, Room=50
c0932: Timeslot=24, Room=G
c0936: Timeslot=6, Room=G
c0095: Timeslot=12, Room=L
c0955: Timeslot=5, Room=B
c0963: Timeslot=2, Room=25
c0883: Timeslot=9, Room=50
c0975: Timeslot=20, Room=B
c0980: Timeslot=2, Room=37
c0983: Timeslot=2, Room=50
c0998: Timeslot=-1, Room=None

Total Run Time: 0.050 seconds
