Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=1, Room=38
c1022: Timeslot=17, Room=L
c0103: Timeslot=18, Room=36
c1053: Timeslot=5, Room=DS2
c0106: Timeslot=8, Room=27
c0108: Timeslot=11, Room=37
c0110: Timeslot=22, Room=B
c0113: Timeslot=17, Room=36
c0115: Timeslot=4, Room=D
c0118: Timeslot=20, Room=DS2
c0119: Timeslot=22, Room=27
c0127: Timeslot=2, Room=27
c0129: Timeslot=12, Room=38
c0131: Timeslot=12, Room=50
c0132: Timeslot=21, Room=G
c0133: Timeslot=8, Room=N
c015a: Timeslot=6, Room=51
c0152: Timeslot=1, Room=52
c0153: Timeslot=3, Room=31
c0019: Timeslot=17, Room=31
c0191: Timeslot=3, Room=51
c0193: Timeslot=8, Room=A
c0195: Timeslot=11, Room=A
c0020: Timeslot=9, Room=L
c0201: Timeslot=21, Room=25
c0203: Timeslot=4, Room=25
c0206: Timeslot=7, Room=N
c0211: Timeslot=13, Room=B
c0213: Timeslot=22, Room=DS2
c0217: Timeslot=5, Room=A
c0219: Timeslot=13, Room=36
c0221: Timeslot=10, Room=A
c0225: Timeslot=7, Room=A
c0023: Timeslot=16, Room=52
c0230: Timeslot=18, Room=G
c0232: Timeslot=5, Room=52
c0238: Timeslot=10, Room=36
c0024: Timeslot=17, Room=25
c0252: Timeslot=5, Room=51
c0253: Timeslot=8, Room=31
c0257: Timeslot=13, Room=DS2
c0279: Timeslot=3, Room=D
c0411: Timeslot=22, Room=25
c0412: Timeslot=19, Room=A
c0418: Timeslot=23, Room=L
c0423: Timeslot=5, Room=36
c0428: Timeslot=15, Room=50
c0430: Timeslot=13, Room=A
c0432: Timeslot=17, Room=37
c0044: Timeslot=18, Room=L
c0443: Timeslot=19, Room=51
c0444: Timeslot=11, Room=N
c0449: Timeslot=21, Room=D
c0455: Timeslot=21, Room=51
c0464: Timeslot=14, Room=31
c0467: Timeslot=6, Room=A
c0047: Timeslot=15, Room=D
c0478: Timeslot=22, Room=51
c0479: Timeslot=20, Room=27
c0487: Timeslot=19, Room=N
c0049: Timeslot=6, Room=52
c0497: Timeslot=3, Room=37
c0503: Timeslot=9, Room=A
c0504: Timeslot=16, Room=A
c0512: Timeslot=-1, Room=None
c0515: Timeslot=10, Room=50
c0520: Timeslot=14, Room=36
c0526: Timeslot=14, Room=D
c0530: Timeslot=14, Room=G
c0532: Timeslot=19, Room=F
c0534: Timeslot=18, Room=D
c0535: Timeslot=18, Room=B
c0537: Timeslot=19, Room=B
c0538: Timeslot=1, Room=L
c0539: Timeslot=23, Room=N
c0554: Timeslot=6, Room=L
c0056: Timeslot=8, Room=L
c0058: Timeslot=14, Room=DS1
c0602: Timeslot=5, Room=31
c0061: Timeslot=21, Room=27
c0062: Timeslot=8, Room=36
c0069: Timeslot=7, Room=51
c0007: Timeslot=19, Room=27
c0072: Timeslot=13, Room=51
c0723: Timeslot=16, Room=B
c0730: Timeslot=17, Room=N
c0737: Timeslot=9, Room=B
c0074: Timeslot=13, Room=D
c0742: Timeslot=6, Room=38
c0746: Timeslot=22, Room=52
c0076: Timeslot=16, Room=F
c0785: Timeslot=15, Room=25
c0789: Timeslot=23, Room=52
c0794: Timeslot=8, Room=B
c0795: Timeslot=4, Room=N
c0804: Timeslot=3, Room=F
c0807: Timeslot=22, Room=N
c0808: Timeslot=15, Room=N
c0812: Timeslot=1, Room=DS2
c0822: Timeslot=1, Room=D
c0835: Timeslot=9, Room=38
c088a: Timeslot=16, Room=36
c088b: Timeslot=16, Room=51
c0897: Timeslot=9, Room=G
c0009: Timeslot=0, Room=38
c0932: Timeslot=19, Room=G
c0936: Timeslot=19, Room=38
c0095: Timeslot=6, Room=36
c0955: Timeslot=17, Room=G
c0963: Timeslot=8, Room=DS1
c0883: Timeslot=4, Room=51
c0975: Timeslot=23, Room=D
c0980: Timeslot=24, Room=DS1
c0983: Timeslot=6, Room=50
c0998: Timeslot=11, Room=DS1

Total Run Time: 0.067 seconds
