Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=27, Room=VL
ArcClaCS: Timeslot=18, Room=O
ArcCla1: Timeslot=6, Room=M
ArcCla2: Timeslot=8, Room=H
ArcCriMed: Timeslot=7, Room=H
ArcVicOriAnt: Timeslot=9, Room=15
ArcStoArtMus: Timeslot=10, Room=VL
ArcMedCS: Timeslot=3, Room=14
Archiv: Timeslot=25, Room=C1
ArchivCS: Timeslot=23, Room=O
BioarcCS: Timeslot=11, Room=DTM
Cartog: Timeslot=5, Room=HTM
ChiResCS: Timeslot=13, Room=14
Codico: Timeslot=7, Room=O
CodicoCS: Timeslot=1, Room=O
EcoAzi: Timeslot=29, Room=H
EleInfSciCatBenCulM2: Timeslot=27, Room=L
EleInfSciCatBenCulM3: Timeslot=21, Room=L
EpiLat: Timeslot=1, Room=14
Esteti: Timeslot=21, Room=C1
EtrAntIta: Timeslot=28, Room=M
FilCla2: Timeslot=11, Room=H
FilTeo: Timeslot=29, Room=15
FonSoc: Timeslot=11, Room=M
GeoTur: Timeslot=3, Room=HTM
Geo1: Timeslot=14, Room=L
Glotto: Timeslot=28, Room=O
InfDoc: Timeslot=28, Room=VL
ItaScr: Timeslot=2, Room=M
LabScr: Timeslot=2, Room=15
LegBenCul2: Timeslot=15, Room=H
LetCriAnt: Timeslot=13, Room=HTM
LinLetGre1: Timeslot=8, Room=C1
LinLetLatCS: Timeslot=13, Room=15
LinLetLat2: Timeslot=14, Room=HTM
LinGreA: Timeslot=31, Room=M
LinLatA: Timeslot=13, Room=M
LinLatB: Timeslot=15, Room=10
LinGen: Timeslot=26, Room=DTM
LinIta: Timeslot=21, Room=O
LogFilMat: Timeslot=13, Room=L
MatTecAppArcM3: Timeslot=27, Room=C1
MatCarCosResEdiSto: Timeslot=10, Room=DTM
MetRicStoArt: Timeslot=12, Room=VL
NumismCS: Timeslot=16, Room=10
OrientCS: Timeslot=22, Room=14
Paleoa: Timeslot=3, Room=C1
PalLat: Timeslot=19, Room=15
PapiroCS: Timeslot=4, Room=C1
ProMedCS: Timeslot=19, Room=HTM
PsiTur: Timeslot=10, Room=O
SocArt: Timeslot=24, Room=14
Sociol1: Timeslot=30, Room=O
StoConCS: Timeslot=28, Room=H
StoAntStaItaCS: Timeslot=11, Room=C1
StoColIstMus: Timeslot=14, Room=O
StoDisGra: Timeslot=8, Room=L
StoFriCS: Timeslot=19, Room=C1
StoLibSta: Timeslot=8, Room=O
StoLibStaCSM1: Timeslot=0, Room=15
StoLibStaCSM2: Timeslot=12, Room=14
StoRes: Timeslot=4, Room=VL
StoArc: Timeslot=18, Room=HTM
StoArcCon: Timeslot=6, Room=15
StoArcMed: Timeslot=-1, Room=None
StoArt: Timeslot=1, Room=H
StoCriArt: Timeslot=7, Room=14
StoFilCS: Timeslot=7, Room=15
StoFilMedCS: Timeslot=17, Room=VL
StoLinItaCS: Timeslot=16, Room=M
StoMus: Timeslot=3, Room=VL
StoProArtCulMatMed: Timeslot=29, Room=L
StoArtCon2CS: Timeslot=17, Room=H
StoArtMod2CS: Timeslot=18, Room=14
StoBib: Timeslot=21, Room=10
StoTecArtM12: Timeslot=15, Room=HTM
StoTecArtM3: Timeslot=12, Room=O
StoTecArtCS: Timeslot=2, Room=14
StoCriCin: Timeslot=29, Room=O
StoTecFot: Timeslot=29, Room=14
StoGre: Timeslot=7, Room=M
StoMed2: Timeslot=5, Room=10
StoModCS: Timeslot=2, Room=O
StoMod2: Timeslot=24, Room=H
StoRom: Timeslot=17, Room=O
StoRomCS: Timeslot=17, Room=15
TedUma: Timeslot=7, Room=VL
TopRilMonAnt: Timeslot=9, Room=10

Total Run Time: 0.054 seconds
