Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=2, Room=A
c0011: Timeslot=3, Room=31
c0018: Timeslot=14, Room=G
c0026: Timeslot=1, Room=DS2
c0027: Timeslot=0, Room=37
c0046: Timeslot=16, Room=A
c0050: Timeslot=0, Room=A
c0051: Timeslot=24, Room=L
c0059: Timeslot=1, Room=50
c0064: Timeslot=13, Room=50
c0073: Timeslot=17, Room=52
c0080: Timeslot=16, Room=38
c0085: Timeslot=12, Room=DS1
c0091: Timeslot=12, Room=52
c0097: Timeslot=9, Room=B
c0099: Timeslot=16, Room=25
c0101: Timeslot=0, Room=DS2
c0105: Timeslot=3, Room=B
c0109: Timeslot=16, Room=37
c0128: Timeslot=8, Room=37
c0137: Timeslot=11, Room=51
c0142: Timeslot=12, Room=50
c0143: Timeslot=9, Room=N
c0154: Timeslot=7, Room=N
c0180: Timeslot=8, Room=31
c0184: Timeslot=2, Room=DS2
c0185: Timeslot=16, Room=L
c0600: Timeslot=14, Room=52
c0718: Timeslot=24, Room=B
c0724: Timeslot=22, Room=51
c0793: Timeslot=10, Room=F
c0803: Timeslot=24, Room=38
c0806: Timeslot=22, Room=F
c0816: Timeslot=10, Room=B
c0820: Timeslot=15, Room=37
c0821: Timeslot=24, Room=50
c0823: Timeslot=5, Room=25
c0824: Timeslot=23, Room=25
c0826: Timeslot=13, Room=DS2
c0189: Timeslot=16, Room=B
c0199: Timeslot=10, Room=37
c0200: Timeslot=4, Room=25
c0202: Timeslot=12, Room=25
c0212: Timeslot=3, Room=37
c0216: Timeslot=6, Room=37
c0220: Timeslot=6, Room=F
c0228: Timeslot=2, Room=L
c0231: Timeslot=6, Room=D
c0243: Timeslot=15, Room=D
c0247: Timeslot=15, Room=B
c0261: Timeslot=23, Room=L
c0281: Timeslot=0, Room=27
c0417: Timeslot=20, Room=F
c0422: Timeslot=2, Room=51
c0427: Timeslot=18, Room=A
c0429: Timeslot=6, Room=25
c0433: Timeslot=7, Room=36
c0439: Timeslot=21, Room=B
c0440: Timeslot=21, Room=N
c0442: Timeslot=19, Room=38
c0446: Timeslot=15, Room=DS1
c1009: Timeslot=8, Room=52
c1013: Timeslot=14, Room=37
c1020: Timeslot=5, Room=B
c1023: Timeslot=13, Room=G
c1027: Timeslot=12, Room=F
c1028: Timeslot=23, Room=DS1
c1031: Timeslot=12, Room=G
c1032: Timeslot=3, Room=A
c1033: Timeslot=21, Room=50
c1034: Timeslot=18, Room=51
c1042: Timeslot=15, Room=51
c0450: Timeslot=3, Room=F
c0452: Timeslot=19, Room=31
c0462: Timeslot=14, Room=38
c0463: Timeslot=20, Room=36
c0474: Timeslot=16, Room=N
c0484: Timeslot=8, Room=N
c0489: Timeslot=2, Room=D
c0495: Timeslot=2, Room=36
c0513: Timeslot=12, Room=27
c0516: Timeslot=10, Room=36
c0519: Timeslot=19, Room=A
c0521: Timeslot=17, Room=DS2
c0524: Timeslot=8, Room=A
c0533: Timeslot=1, Room=G
c0536: Timeslot=13, Room=37
c0830: Timeslot=6, Room=B
c0836: Timeslot=18, Room=G
c0840: Timeslot=2, Room=27
c0846: Timeslot=8, Room=D
c0852: Timeslot=10, Room=52
c0855: Timeslot=8, Room=50
c0881: Timeslot=-1, Room=None
c0896: Timeslot=4, Room=31
c0898: Timeslot=11, Room=L
c0935: Timeslot=7, Room=50
c0949: Timeslot=13, Room=31
c0951: Timeslot=14, Room=L
c0957: Timeslot=5, Room=27
c0959: Timeslot=1, Room=B
c0961: Timeslot=18, Room=N
c0965: Timeslot=17, Room=38
c1057: Timeslot=12, Room=L
c1058: Timeslot=18, Room=DS1
c1067: Timeslot=15, Room=G
c1068: Timeslot=17, Room=DS1
c1089: Timeslot=3, Room=38

Total Run Time: 0.079 seconds
