Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=17, Room=38
c0009: Timeslot=3, Room=Er1
c0015: Timeslot=4, Room=L
c0019: Timeslot=12, Room=DS1
c0020: Timeslot=8, Room=25
c0023: Timeslot=17, Room=G
c0024: Timeslot=22, Room=38
c0044: Timeslot=4, Room=27
c0047: Timeslot=16, Room=A
c0049: Timeslot=11, Room=25
c0053: Timeslot=10, Room=L
c0056: Timeslot=5, Room=D
c0058: Timeslot=2, Room=Er2
c0061: Timeslot=13, Room=B
c0062: Timeslot=16, Room=50
c0069: Timeslot=2, Room=34
c0072: Timeslot=19, Room=27
c0074: Timeslot=23, Room=37
c0088: Timeslot=23, Room=N
c0095: Timeslot=5, Room=25
c0103: Timeslot=1, Room=34
c0106: Timeslot=22, Room=B
c0108: Timeslot=10, Room=D
c0110: Timeslot=20, Room=51
c0113: Timeslot=1, Room=DS1
c0115: Timeslot=15, Room=27
c0118: Timeslot=16, Room=D
c0127: Timeslot=24, Room=51
c0129: Timeslot=12, Room=50
c0131: Timeslot=7, Room=36
c0132: Timeslot=1, Room=27
c0133: Timeslot=4, Room=N
c0152: Timeslot=8, Room=Er2
c0153: Timeslot=18, Room=B
c0162: Timeslot=1, Room=G
c0178: Timeslot=18, Room=DS2
c0191: Timeslot=11, Room=50
c0193: Timeslot=4, Room=51
c0195: Timeslot=20, Room=N
c0201: Timeslot=8, Room=Er1
c0203: Timeslot=13, Room=A
c0206: Timeslot=3, Room=N
c0211: Timeslot=13, Room=38
c0213: Timeslot=19, Room=37
c0217: Timeslot=24, Room=38
c0219: Timeslot=23, Room=B
c0221: Timeslot=10, Room=37
c0225: Timeslot=16, Room=27
c0230: Timeslot=5, Room=36
c0232: Timeslot=19, Room=L
c0238: Timeslot=21, Room=37
c0252: Timeslot=4, Room=B
c0253: Timeslot=17, Room=DS2
c0257: Timeslot=8, Room=B
c0279: Timeslot=8, Room=N
c0411: Timeslot=1, Room=B
c0412: Timeslot=8, Room=52
c0423: Timeslot=3, Room=50
c0428: Timeslot=0, Room=51
c0430: Timeslot=8, Room=50
c0432: Timeslot=23, Room=27
c0443: Timeslot=13, Room=27
c0444: Timeslot=15, Room=L
c0449: Timeslot=19, Room=52
c0455: Timeslot=22, Room=DS1
c0464: Timeslot=23, Room=G
c0467: Timeslot=0, Room=50
c0478: Timeslot=17, Room=34
c0479: Timeslot=15, Room=F
c0487: Timeslot=8, Room=DS1
c0489: Timeslot=20, Room=36
c0496: Timeslot=16, Room=L
c0497: Timeslot=10, Room=25
c0503: Timeslot=17, Room=DS1
c0504: Timeslot=11, Room=L
c0512: Timeslot=23, Room=D
c0515: Timeslot=0, Room=Er2
c0520: Timeslot=7, Room=N
c0526: Timeslot=1, Room=DS2
c0530: Timeslot=12, Room=G
c0532: Timeslot=21, Room=B
c0534: Timeslot=5, Room=37
c0535: Timeslot=22, Room=DS2
c0537: Timeslot=4, Room=50
c0538: Timeslot=9, Room=27
c0539: Timeslot=9, Room=G
c0554: Timeslot=14, Room=25
c0602: Timeslot=23, Room=L
c0722: Timeslot=22, Room=27
c0723: Timeslot=10, Room=A
c0725: Timeslot=24, Room=B
c0730: Timeslot=17, Room=25
c0737: Timeslot=15, Room=DS1
c0742: Timeslot=6, Room=34
c0746: Timeslot=8, Room=27
c0789: Timeslot=4, Room=DS1
c0794: Timeslot=21, Room=50
c0795: Timeslot=19, Room=G
c0804: Timeslot=14, Room=DS2
c0807: Timeslot=24, Room=N
c0808: Timeslot=14, Room=Er1
c0812: Timeslot=23, Room=51
c0813: Timeslot=1, Room=D
c0822: Timeslot=4, Room=DS2
c0835: Timeslot=7, Room=A
c0847: Timeslot=15, Room=B
c0849: Timeslot=4, Room=37
c0860: Timeslot=14, Room=N
c0862: Timeslot=10, Room=G
c0883: Timeslot=24, Room=A
c0897: Timeslot=11, Room=D
c1005: Timeslot=24, Room=Er2
c0932: Timeslot=7, Room=51
c0936: Timeslot=9, Room=D
c1022: Timeslot=4, Room=34
c0955: Timeslot=24, Room=52
c0963: Timeslot=20, Room=F
c0975: Timeslot=15, Room=D
c0980: Timeslot=21, Room=N
c0983: Timeslot=5, Room=A
c0998: Timeslot=19, Room=51
c1041: Timeslot=13, Room=50
c1053: Timeslot=7, Room=38
c1062: Timeslot=3, Room=34
c1064: Timeslot=2, Room=G
c1065: Timeslot=6, Room=38
c1066: Timeslot=20, Room=Er1
c1069: Timeslot=13, Room=34
c1072: Timeslot=14, Room=A
c1074: Timeslot=24, Room=34
c1077: Timeslot=4, Room=36

Total Run Time: 0.049 seconds
