Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=17, Room=52
c0011: Timeslot=16, Room=G
c0018: Timeslot=6, Room=27
c0026: Timeslot=18, Room=L
c0027: Timeslot=0, Room=31
c0046: Timeslot=18, Room=F
c0050: Timeslot=1, Room=50
c0051: Timeslot=19, Room=52
c0059: Timeslot=12, Room=31
c0064: Timeslot=19, Room=D
c0073: Timeslot=5, Room=D
c0080: Timeslot=4, Room=N
c0085: Timeslot=19, Room=A
c0091: Timeslot=2, Room=DS1
c0097: Timeslot=15, Room=DS1
c0099: Timeslot=17, Room=DS2
c0101: Timeslot=9, Room=L
c0105: Timeslot=11, Room=51
c0109: Timeslot=13, Room=31
c0128: Timeslot=5, Room=38
c0137: Timeslot=18, Room=DS2
c0142: Timeslot=4, Room=F
c0143: Timeslot=6, Room=52
c0154: Timeslot=5, Room=37
c0180: Timeslot=7, Room=25
c0184: Timeslot=14, Room=F
c0185: Timeslot=18, Room=D
c0600: Timeslot=23, Room=G
c0718: Timeslot=16, Room=D
c0724: Timeslot=14, Room=36
c0793: Timeslot=12, Room=36
c0803: Timeslot=4, Room=D
c0806: Timeslot=11, Room=D
c0816: Timeslot=9, Room=51
c0820: Timeslot=20, Room=51
c0821: Timeslot=13, Room=DS1
c0823: Timeslot=4, Room=B
c0824: Timeslot=22, Room=F
c0826: Timeslot=11, Room=F
c0189: Timeslot=0, Room=F
c0199: Timeslot=16, Room=B
c0200: Timeslot=24, Room=25
c0202: Timeslot=2, Room=D
c0212: Timeslot=16, Room=N
c0216: Timeslot=3, Room=50
c0220: Timeslot=21, Room=A
c0228: Timeslot=22, Room=52
c0231: Timeslot=21, Room=L
c0243: Timeslot=19, Room=37
c0247: Timeslot=19, Room=38
c0261: Timeslot=24, Room=B
c0281: Timeslot=7, Room=B
c0417: Timeslot=23, Room=DS1
c0422: Timeslot=20, Room=N
c0427: Timeslot=8, Room=L
c0429: Timeslot=2, Room=51
c0433: Timeslot=9, Room=B
c0439: Timeslot=7, Room=DS1
c0440: Timeslot=23, Room=38
c0442: Timeslot=16, Room=51
c0446: Timeslot=24, Room=50
c1009: Timeslot=10, Room=38
c1013: Timeslot=6, Room=51
c1020: Timeslot=18, Room=G
c1023: Timeslot=23, Room=50
c1027: Timeslot=12, Room=DS2
c1028: Timeslot=13, Room=50
c1031: Timeslot=21, Room=50
c1032: Timeslot=13, Room=N
c1033: Timeslot=20, Room=F
c1034: Timeslot=8, Room=A
c1042: Timeslot=5, Room=L
c0450: Timeslot=2, Room=G
c0452: Timeslot=5, Room=A
c0462: Timeslot=14, Room=37
c0463: Timeslot=3, Room=51
c0474: Timeslot=10, Room=B
c0484: Timeslot=5, Room=52
c0489: Timeslot=2, Room=38
c0495: Timeslot=15, Room=52
c0513: Timeslot=21, Room=27
c0516: Timeslot=14, Room=25
c0519: Timeslot=16, Room=37
c0521: Timeslot=2, Room=37
c0524: Timeslot=11, Room=DS2
c0533: Timeslot=9, Room=25
c0536: Timeslot=17, Room=50
c0830: Timeslot=9, Room=G
c0836: Timeslot=13, Room=52
c0840: Timeslot=3, Room=B
c0846: Timeslot=16, Room=F
c0852: Timeslot=6, Room=A
c0855: Timeslot=22, Room=B
c0881: Timeslot=15, Room=31
c0896: Timeslot=3, Room=25
c0898: Timeslot=13, Room=36
c0935: Timeslot=3, Room=G
c0949: Timeslot=12, Room=37
c0951: Timeslot=14, Room=50
c0957: Timeslot=18, Room=N
c0959: Timeslot=18, Room=27
c0961: Timeslot=17, Room=F
c0965: Timeslot=3, Room=A
c1057: Timeslot=4, Room=G
c1058: Timeslot=17, Room=36
c1067: Timeslot=21, Room=G
c1068: Timeslot=16, Room=50
c1089: Timeslot=7, Room=A

Total Run Time: 0.058 seconds
