Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=7, Room=Er2
c0009: Timeslot=3, Room=F
c0015: Timeslot=9, Room=G
c0019: Timeslot=6, Room=DS1
c0020: Timeslot=14, Room=N
c0023: Timeslot=9, Room=A
c0024: Timeslot=17, Room=B
c0044: Timeslot=7, Room=34
c0047: Timeslot=18, Room=51
c0049: Timeslot=5, Room=34
c0053: Timeslot=15, Room=D
c0056: Timeslot=10, Room=27
c0058: Timeslot=24, Room=DS1
c0061: Timeslot=10, Room=52
c0062: Timeslot=4, Room=DS1
c0069: Timeslot=11, Room=L
c0072: Timeslot=12, Room=37
c0074: Timeslot=11, Room=Er2
c0088: Timeslot=11, Room=DS2
c0095: Timeslot=3, Room=D
c0103: Timeslot=0, Room=G
c0106: Timeslot=24, Room=34
c0108: Timeslot=4, Room=38
c0110: Timeslot=22, Room=52
c0113: Timeslot=3, Room=25
c0115: Timeslot=17, Room=Er2
c0118: Timeslot=16, Room=A
c0127: Timeslot=17, Room=38
c0129: Timeslot=12, Room=52
c0131: Timeslot=9, Room=F
c0132: Timeslot=8, Room=Er2
c0133: Timeslot=5, Room=Er2
c0152: Timeslot=15, Room=50
c0153: Timeslot=3, Room=36
c0162: Timeslot=15, Room=37
c0178: Timeslot=18, Room=34
c0191: Timeslot=3, Room=DS1
c0193: Timeslot=4, Room=36
c0195: Timeslot=1, Room=Er2
c0201: Timeslot=13, Room=37
c0203: Timeslot=4, Room=B
c0206: Timeslot=7, Room=27
c0211: Timeslot=6, Room=36
c0213: Timeslot=12, Room=50
c0217: Timeslot=14, Room=F
c0219: Timeslot=12, Room=B
c0221: Timeslot=21, Room=G
c0225: Timeslot=4, Room=51
c0230: Timeslot=1, Room=51
c0232: Timeslot=10, Room=36
c0238: Timeslot=19, Room=A
c0252: Timeslot=16, Room=N
c0253: Timeslot=8, Room=50
c0257: Timeslot=18, Room=52
c0279: Timeslot=10, Room=A
c0411: Timeslot=12, Room=D
c0412: Timeslot=15, Room=38
c0423: Timeslot=11, Room=F
c0428: Timeslot=19, Room=B
c0430: Timeslot=6, Room=G
c0432: Timeslot=8, Room=D
c0443: Timeslot=5, Room=36
c0444: Timeslot=17, Room=F
c0449: Timeslot=4, Room=N
c0455: Timeslot=15, Room=F
c0464: Timeslot=7, Room=51
c0467: Timeslot=16, Room=F
c0478: Timeslot=0, Room=50
c0479: Timeslot=15, Room=DS1
c0487: Timeslot=9, Room=DS2
c0489: Timeslot=20, Room=Er2
c0496: Timeslot=21, Room=34
c0497: Timeslot=17, Room=25
c0503: Timeslot=0, Room=36
c0504: Timeslot=13, Room=D
c0512: Timeslot=18, Room=A
c0515: Timeslot=11, Room=N
c0520: Timeslot=20, Room=DS1
c0526: Timeslot=8, Room=27
c0530: Timeslot=22, Room=25
c0532: Timeslot=4, Room=F
c0534: Timeslot=7, Room=50
c0535: Timeslot=9, Room=27
c0537: Timeslot=17, Room=51
c0538: Timeslot=17, Room=G
c0539: Timeslot=3, Room=G
c0554: Timeslot=-1, Room=None
c0602: Timeslot=23, Room=D
c0722: Timeslot=7, Room=Er1
c0723: Timeslot=20, Room=D
c0725: Timeslot=24, Room=38
c0730: Timeslot=9, Room=Er1
c0737: Timeslot=22, Room=G
c0742: Timeslot=4, Room=27
c0746: Timeslot=18, Room=N
c0789: Timeslot=22, Room=38
c0794: Timeslot=18, Room=50
c0795: Timeslot=24, Room=27
c0804: Timeslot=2, Room=27
c0807: Timeslot=23, Room=L
c0808: Timeslot=13, Room=25
c0812: Timeslot=18, Room=Er1
c0813: Timeslot=21, Room=Er1
c0822: Timeslot=19, Room=37
c0835: Timeslot=0, Room=D
c0847: Timeslot=21, Room=DS1
c0849: Timeslot=20, Room=Er1
c0860: Timeslot=11, Room=36
c0862: Timeslot=23, Room=DS2
c0883: Timeslot=5, Room=38
c0897: Timeslot=15, Room=36
c1005: Timeslot=10, Room=Er1
c0932: Timeslot=22, Room=34
c0936: Timeslot=15, Room=DS2
c1022: Timeslot=13, Room=38
c0955: Timeslot=8, Room=F
c0963: Timeslot=8, Room=Er1
c0975: Timeslot=20, Room=F
c0980: Timeslot=4, Room=34
c0983: Timeslot=3, Room=38
c0998: Timeslot=6, Room=A
c1041: Timeslot=14, Room=36
c1053: Timeslot=13, Room=G
c1062: Timeslot=3, Room=37
c1064: Timeslot=23, Room=F
c1065: Timeslot=13, Room=Er2
c1066: Timeslot=9, Room=Er2
c1069: Timeslot=1, Room=27
c1072: Timeslot=10, Room=50
c1074: Timeslot=23, Room=A
c1077: Timeslot=8, Room=34

Total Run Time: 0.061 seconds
