Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=8, Room=52
c0011: Timeslot=24, Room=36
c0018: Timeslot=8, Room=DS2
c0026: Timeslot=14, Room=DS2
c0027: Timeslot=21, Room=A
c0046: Timeslot=18, Room=L
c0050: Timeslot=6, Room=B
c0051: Timeslot=20, Room=DS2
c0059: Timeslot=6, Room=25
c0064: Timeslot=12, Room=DS2
c0073: Timeslot=8, Room=DS1
c0080: Timeslot=9, Room=51
c0085: Timeslot=17, Room=DS2
c0091: Timeslot=5, Room=N
c0097: Timeslot=8, Room=F
c0099: Timeslot=16, Room=A
c0101: Timeslot=17, Room=L
c0105: Timeslot=4, Room=37
c0109: Timeslot=8, Room=27
c0128: Timeslot=0, Room=DS1
c0137: Timeslot=11, Room=50
c0142: Timeslot=19, Room=A
c0143: Timeslot=2, Room=38
c0154: Timeslot=23, Room=38
c0180: Timeslot=13, Room=36
c0184: Timeslot=6, Room=DS2
c0185: Timeslot=19, Room=D
c0600: Timeslot=9, Room=F
c0718: Timeslot=3, Room=31
c0724: Timeslot=3, Room=38
c0793: Timeslot=15, Room=DS2
c0803: Timeslot=5, Room=G
c0806: Timeslot=1, Room=B
c0816: Timeslot=20, Room=D
c0820: Timeslot=8, Room=B
c0821: Timeslot=14, Room=37
c0823: Timeslot=9, Room=25
c0824: Timeslot=3, Room=DS2
c0826: Timeslot=10, Room=G
c0189: Timeslot=23, Room=N
c0199: Timeslot=14, Room=L
c0200: Timeslot=19, Room=38
c0202: Timeslot=3, Room=50
c0212: Timeslot=11, Room=A
c0216: Timeslot=1, Room=31
c0220: Timeslot=16, Room=31
c0228: Timeslot=22, Room=38
c0231: Timeslot=4, Room=A
c0243: Timeslot=8, Room=25
c0247: Timeslot=16, Room=37
c0261: Timeslot=1, Room=51
c0281: Timeslot=21, Room=36
c0417: Timeslot=20, Room=37
c0422: Timeslot=17, Room=50
c0427: Timeslot=3, Room=27
c0429: Timeslot=3, Room=36
c0433: Timeslot=8, Room=51
c0439: Timeslot=5, Room=36
c0440: Timeslot=10, Room=51
c0442: Timeslot=16, Room=27
c0446: Timeslot=22, Room=G
c1009: Timeslot=16, Room=DS1
c1013: Timeslot=17, Room=A
c1020: Timeslot=13, Room=37
c1023: Timeslot=23, Room=37
c1027: Timeslot=22, Room=36
c1028: Timeslot=18, Room=52
c1031: Timeslot=19, Room=G
c1032: Timeslot=23, Room=A
c1033: Timeslot=11, Room=DS2
c1034: Timeslot=3, Room=37
c1042: Timeslot=18, Room=DS1
c0450: Timeslot=4, Room=N
c0452: Timeslot=15, Room=38
c0462: Timeslot=7, Room=DS1
c0463: Timeslot=12, Room=37
c0474: Timeslot=16, Room=L
c0484: Timeslot=5, Room=50
c0489: Timeslot=0, Room=L
c0495: Timeslot=20, Room=G
c0513: Timeslot=21, Room=G
c0516: Timeslot=0, Room=D
c0519: Timeslot=11, Room=51
c0521: Timeslot=2, Room=L
c0524: Timeslot=12, Room=38
c0533: Timeslot=18, Room=DS2
c0536: Timeslot=17, Room=51
c0830: Timeslot=18, Room=G
c0836: Timeslot=23, Room=52
c0840: Timeslot=15, Room=F
c0846: Timeslot=8, Room=36
c0852: Timeslot=13, Room=31
c0855: Timeslot=22, Room=27
c0881: Timeslot=14, Room=F
c0896: Timeslot=9, Room=50
c0898: Timeslot=16, Room=36
c0935: Timeslot=10, Room=38
c0949: Timeslot=1, Room=L
c0951: Timeslot=10, Room=L
c0957: Timeslot=12, Room=DS1
c0959: Timeslot=18, Room=50
c0961: Timeslot=21, Room=D
c0965: Timeslot=2, Room=37
c1057: Timeslot=7, Room=D
c1058: Timeslot=7, Room=27
c1067: Timeslot=11, Room=G
c1068: Timeslot=3, Room=A
c1089: Timeslot=24, Room=50

Total Run Time: 0.063 seconds
