Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=23, Room=25
c0011: Timeslot=0, Room=50
c0018: Timeslot=21, Room=DS2
c0026: Timeslot=10, Room=L
c0027: Timeslot=21, Room=27
c0046: Timeslot=18, Room=52
c0050: Timeslot=1, Room=G
c0051: Timeslot=17, Room=A
c0059: Timeslot=7, Room=L
c0064: Timeslot=6, Room=27
c0073: Timeslot=9, Room=36
c0080: Timeslot=5, Room=DS2
c0085: Timeslot=3, Room=36
c0091: Timeslot=6, Room=31
c0097: Timeslot=15, Room=D
c0099: Timeslot=23, Room=F
c0101: Timeslot=14, Room=31
c0105: Timeslot=10, Room=N
c0109: Timeslot=12, Room=27
c0128: Timeslot=3, Room=B
c0137: Timeslot=14, Room=DS1
c0142: Timeslot=12, Room=L
c0143: Timeslot=11, Room=A
c0154: Timeslot=0, Room=A
c0180: Timeslot=19, Room=DS1
c0184: Timeslot=8, Room=D
c0185: Timeslot=14, Room=25
c0600: Timeslot=14, Room=52
c0718: Timeslot=10, Room=B
c0724: Timeslot=12, Room=52
c0793: Timeslot=2, Room=B
c0803: Timeslot=6, Room=G
c0806: Timeslot=20, Room=37
c0816: Timeslot=22, Room=31
c0820: Timeslot=7, Room=50
c0821: Timeslot=9, Room=B
c0823: Timeslot=20, Room=B
c0824: Timeslot=6, Room=51
c0826: Timeslot=21, Room=A
c0189: Timeslot=1, Room=51
c0199: Timeslot=6, Room=D
c0200: Timeslot=8, Room=DS2
c0202: Timeslot=12, Room=DS2
c0212: Timeslot=15, Room=38
c0216: Timeslot=3, Room=N
c0220: Timeslot=18, Room=B
c0228: Timeslot=17, Room=36
c0231: Timeslot=16, Room=DS2
c0243: Timeslot=12, Room=38
c0247: Timeslot=1, Room=L
c0261: Timeslot=24, Room=A
c0281: Timeslot=6, Room=L
c0417: Timeslot=12, Room=G
c0422: Timeslot=5, Room=25
c0427: Timeslot=7, Room=27
c0429: Timeslot=1, Room=D
c0433: Timeslot=11, Room=51
c0439: Timeslot=20, Room=27
c0440: Timeslot=24, Room=27
c0442: Timeslot=5, Room=36
c0446: Timeslot=17, Room=DS1
c1009: Timeslot=22, Room=B
c1013: Timeslot=13, Room=A
c1020: Timeslot=5, Room=L
c1023: Timeslot=23, Room=52
c1027: Timeslot=6, Room=B
c1028: Timeslot=23, Room=38
c1031: Timeslot=16, Room=38
c1032: Timeslot=3, Room=31
c1033: Timeslot=0, Room=G
c1034: Timeslot=3, Room=38
c1042: Timeslot=15, Room=B
c0450: Timeslot=7, Room=25
c0452: Timeslot=17, Room=L
c0462: Timeslot=19, Room=37
c0463: Timeslot=0, Room=DS2
c0474: Timeslot=12, Room=50
c0484: Timeslot=21, Room=25
c0489: Timeslot=15, Room=36
c0495: Timeslot=10, Room=36
c0513: Timeslot=18, Room=50
c0516: Timeslot=15, Room=G
c0519: Timeslot=-1, Room=None
c0521: Timeslot=1, Room=B
c0524: Timeslot=9, Room=38
c0533: Timeslot=7, Room=36
c0536: Timeslot=11, Room=25
c0830: Timeslot=24, Room=51
c0836: Timeslot=5, Room=DS1
c0840: Timeslot=16, Room=31
c0846: Timeslot=14, Room=37
c0852: Timeslot=15, Room=52
c0855: Timeslot=19, Room=25
c0881: Timeslot=24, Room=N
c0896: Timeslot=5, Room=31
c0898: Timeslot=9, Room=N
c0935: Timeslot=5, Room=51
c0949: Timeslot=14, Room=DS2
c0951: Timeslot=0, Room=25
c0957: Timeslot=21, Room=38
c0959: Timeslot=2, Room=36
c0961: Timeslot=10, Room=D
c0965: Timeslot=23, Room=D
c1057: Timeslot=22, Room=36
c1058: Timeslot=11, Room=50
c1067: Timeslot=16, Room=51
c1068: Timeslot=18, Room=25
c1089: Timeslot=19, Room=B

Total Run Time: 0.039 seconds
