Running on: DataSet/Early/comp05.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LinTed1: Timeslot=0, Room=A
AlfInf: Timeslot=3, Room=15
LetIta1: Timeslot=7, Room=B
FilTesItaCS: Timeslot=26, Room=10
LinGreA: Timeslot=31, Room=A
LinLatA: Timeslot=15, Room=10
LinLetGre1: Timeslot=31, Room=O
LinLetLat1: Timeslot=3, Room=A
LetCriAnt: Timeslot=16, Room=15
Papiro: Timeslot=24, Room=15
EpiGre: Timeslot=2, Room=B
StoMod1: Timeslot=4, Room=L
StoCon: Timeslot=14, Room=M
Geo2: Timeslot=17, Room=A
AntCul1: Timeslot=7, Room=A
StoFil1: Timeslot=11, Room=O
StoCriChi: Timeslot=19, Room=B
StoSci: Timeslot=4, Room=M
MetRicArc: Timeslot=8, Room=O
ArcCla1: Timeslot=9, Room=B
LinLatB: Timeslot=6, Room=O
Numism: Timeslot=25, Room=L
PrePro: Timeslot=27, Room=O
StoVicOriAnt: Timeslot=29, Room=14
ArcEge: Timeslot=2, Room=L
FilSem: Timeslot=24, Room=C1
LegBenCul1: Timeslot=10, Room=14
Bibeco: Timeslot=5, Room=C1
ConBenArcLib: Timeslot=22, Room=M
ResBenArcLib: Timeslot=14, Room=B
InfArcBib: Timeslot=26, Room=B
TeoTecCatCla: Timeslot=22, Room=O
StoArtMed1: Timeslot=27, Room=10
IcoIcoA: Timeslot=4, Room=A
IcoIcoB: Timeslot=1, Room=O
StoArtMod1: Timeslot=8, Room=A
MetRicStoArt: Timeslot=9, Room=C1
StoArtLatAmeA: Timeslot=12, Room=C1
StoArtCon1: Timeslot=20, Room=10
PsiArt: Timeslot=27, Room=C1
ArcPae: Timeslot=19, Room=O
LetIta4CS: Timeslot=13, Room=15
StoGreCS: Timeslot=13, Room=B
StoMedCS: Timeslot=20, Room=M
BioArcCS: Timeslot=7, Room=C1
Antrop: Timeslot=5, Room=15
LegBenCul2: Timeslot=4, Room=15
StoArtMed2CS: Timeslot=28, Room=15
ChiAppBenCul: Timeslot=1, Room=C1
StoArc: Timeslot=10, Room=O
StoArt: Timeslot=5, Room=A
FonSocAntCulI: Timeslot=17, Room=O
Bibgra: Timeslot=11, Room=A
BibgraCS: Timeslot=4, Room=10

Total Run Time: 0.009 seconds
