Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=19, Room=27
c0009: Timeslot=19, Room=51
c0015: Timeslot=1, Room=50
c0019: Timeslot=20, Room=DS1
c0020: Timeslot=9, Room=38
c0023: Timeslot=20, Room=36
c0024: Timeslot=14, Room=D
c0044: Timeslot=8, Room=N
c0047: Timeslot=10, Room=G
c0049: Timeslot=19, Room=B
c0053: Timeslot=1, Room=51
c0056: Timeslot=21, Room=B
c0058: Timeslot=7, Room=F
c0061: Timeslot=12, Room=Er1
c0062: Timeslot=6, Room=A
c0069: Timeslot=12, Room=37
c0072: Timeslot=12, Room=N
c0074: Timeslot=16, Room=38
c0088: Timeslot=9, Room=Er1
c0095: Timeslot=13, Room=34
c0103: Timeslot=16, Room=Er2
c0106: Timeslot=6, Room=25
c0108: Timeslot=21, Room=L
c0110: Timeslot=3, Room=DS1
c0113: Timeslot=8, Room=Er2
c0115: Timeslot=5, Room=N
c0118: Timeslot=20, Room=F
c0127: Timeslot=21, Room=Er2
c0129: Timeslot=0, Room=G
c0131: Timeslot=5, Room=Er1
c0132: Timeslot=14, Room=Er2
c0133: Timeslot=20, Room=D
c0152: Timeslot=8, Room=25
c0153: Timeslot=1, Room=D
c0162: Timeslot=9, Room=F
c0178: Timeslot=20, Room=50
c0191: Timeslot=8, Room=DS2
c0193: Timeslot=15, Room=51
c0195: Timeslot=11, Room=L
c0201: Timeslot=18, Room=52
c0203: Timeslot=4, Room=L
c0206: Timeslot=12, Room=36
c0211: Timeslot=16, Room=N
c0213: Timeslot=6, Room=DS1
c0217: Timeslot=2, Room=25
c0219: Timeslot=5, Room=D
c0221: Timeslot=1, Room=DS1
c0225: Timeslot=2, Room=DS2
c0230: Timeslot=11, Room=B
c0232: Timeslot=10, Room=51
c0238: Timeslot=4, Room=37
c0252: Timeslot=2, Room=34
c0253: Timeslot=10, Room=25
c0257: Timeslot=12, Room=G
c0279: Timeslot=10, Room=N
c0411: Timeslot=14, Room=A
c0412: Timeslot=4, Room=36
c0423: Timeslot=13, Room=37
c0428: Timeslot=10, Room=37
c0430: Timeslot=9, Room=50
c0432: Timeslot=8, Room=F
c0443: Timeslot=8, Room=51
c0444: Timeslot=0, Room=F
c0449: Timeslot=19, Room=38
c0455: Timeslot=0, Room=L
c0464: Timeslot=1, Room=25
c0467: Timeslot=12, Room=51
c0478: Timeslot=22, Room=DS2
c0479: Timeslot=15, Room=Er2
c0487: Timeslot=13, Room=Er2
c0489: Timeslot=12, Room=25
c0496: Timeslot=8, Room=DS1
c0497: Timeslot=1, Room=N
c0503: Timeslot=23, Room=50
c0504: Timeslot=2, Room=F
c0512: Timeslot=2, Room=52
c0515: Timeslot=17, Room=37
c0520: Timeslot=22, Room=DS1
c0526: Timeslot=11, Room=37
c0530: Timeslot=2, Room=DS1
c0532: Timeslot=2, Room=38
c0534: Timeslot=19, Room=34
c0535: Timeslot=17, Room=L
c0537: Timeslot=7, Room=50
c0538: Timeslot=2, Room=36
c0539: Timeslot=10, Room=52
c0554: Timeslot=12, Room=Er2
c0602: Timeslot=12, Room=50
c0722: Timeslot=12, Room=L
c0723: Timeslot=19, Room=L
c0725: Timeslot=24, Room=DS1
c0730: Timeslot=9, Room=51
c0737: Timeslot=15, Room=52
c0742: Timeslot=16, Room=A
c0746: Timeslot=14, Room=34
c0789: Timeslot=5, Room=50
c0794: Timeslot=14, Room=DS2
c0795: Timeslot=21, Room=D
c0804: Timeslot=13, Room=51
c0807: Timeslot=16, Room=L
c0808: Timeslot=14, Room=DS1
c0812: Timeslot=5, Room=DS1
c0813: Timeslot=11, Room=G
c0822: Timeslot=23, Room=N
c0835: Timeslot=0, Room=N
c0847: Timeslot=24, Room=DS2
c0849: Timeslot=3, Room=G
c0860: Timeslot=10, Room=36
c0862: Timeslot=22, Room=L
c0883: Timeslot=13, Room=52
c0897: Timeslot=24, Room=34
c1005: Timeslot=16, Room=D
c0932: Timeslot=3, Room=Er1
c0936: Timeslot=24, Room=52
c1022: Timeslot=14, Room=36
c0955: Timeslot=14, Room=27
c0963: Timeslot=23, Room=52
c0975: Timeslot=14, Room=F
c0980: Timeslot=6, Room=34
c0983: Timeslot=3, Room=Er2
c0998: Timeslot=17, Room=50
c1041: Timeslot=3, Room=25
c1053: Timeslot=8, Room=Er1
c1062: Timeslot=11, Room=50
c1064: Timeslot=6, Room=38
c1065: Timeslot=-1, Room=None
c1066: Timeslot=3, Room=51
c1069: Timeslot=21, Room=38
c1072: Timeslot=23, Room=L
c1074: Timeslot=4, Room=G
c1077: Timeslot=8, Room=D

Total Run Time: 0.057 seconds
