Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=21, Room=F
c0009: Timeslot=15, Room=51
c0015: Timeslot=19, Room=38
c0019: Timeslot=18, Room=37
c0020: Timeslot=13, Room=38
c0023: Timeslot=21, Room=25
c0024: Timeslot=16, Room=36
c0044: Timeslot=3, Room=52
c0047: Timeslot=13, Room=25
c0049: Timeslot=5, Room=F
c0053: Timeslot=2, Room=Er2
c0056: Timeslot=0, Room=Er1
c0058: Timeslot=3, Room=37
c0061: Timeslot=8, Room=Er2
c0062: Timeslot=18, Room=38
c0069: Timeslot=16, Room=G
c0072: Timeslot=14, Room=38
c0074: Timeslot=23, Room=L
c0088: Timeslot=15, Room=G
c0095: Timeslot=8, Room=37
c0103: Timeslot=8, Room=F
c0106: Timeslot=9, Room=27
c0108: Timeslot=3, Room=F
c0110: Timeslot=4, Room=G
c0113: Timeslot=9, Room=36
c0115: Timeslot=3, Room=Er1
c0118: Timeslot=13, Room=Er2
c0127: Timeslot=12, Room=F
c0129: Timeslot=1, Room=36
c0131: Timeslot=5, Room=Er2
c0132: Timeslot=5, Room=37
c0133: Timeslot=8, Room=DS2
c0152: Timeslot=19, Room=DS1
c0153: Timeslot=24, Room=34
c0162: Timeslot=23, Room=34
c0178: Timeslot=11, Room=F
c0191: Timeslot=19, Room=DS2
c0193: Timeslot=24, Room=A
c0195: Timeslot=20, Room=51
c0201: Timeslot=20, Room=F
c0203: Timeslot=6, Room=F
c0206: Timeslot=14, Room=36
c0211: Timeslot=6, Room=36
c0213: Timeslot=14, Room=34
c0217: Timeslot=20, Room=B
c0219: Timeslot=13, Room=Er1
c0221: Timeslot=14, Room=F
c0225: Timeslot=17, Room=38
c0230: Timeslot=15, Room=38
c0232: Timeslot=8, Room=50
c0238: Timeslot=14, Room=Er1
c0252: Timeslot=17, Room=N
c0253: Timeslot=13, Room=50
c0257: Timeslot=5, Room=51
c0279: Timeslot=0, Room=DS2
c0411: Timeslot=3, Room=DS2
c0412: Timeslot=1, Room=27
c0423: Timeslot=23, Room=B
c0428: Timeslot=17, Room=DS2
c0430: Timeslot=20, Room=50
c0432: Timeslot=24, Room=Er1
c0443: Timeslot=7, Room=N
c0444: Timeslot=8, Room=27
c0449: Timeslot=6, Room=D
c0455: Timeslot=23, Room=37
c0464: Timeslot=0, Room=G
c0467: Timeslot=6, Room=DS2
c0478: Timeslot=6, Room=N
c0479: Timeslot=16, Room=D
c0487: Timeslot=17, Room=Er2
c0489: Timeslot=22, Room=D
c0496: Timeslot=20, Room=DS1
c0497: Timeslot=11, Room=34
c0503: Timeslot=3, Room=51
c0504: Timeslot=12, Room=Er1
c0512: Timeslot=9, Room=D
c0515: Timeslot=15, Room=Er2
c0520: Timeslot=17, Room=37
c0526: Timeslot=6, Room=38
c0530: Timeslot=9, Room=G
c0532: Timeslot=1, Room=25
c0534: Timeslot=15, Room=A
c0535: Timeslot=16, Room=DS2
c0537: Timeslot=13, Room=A
c0538: Timeslot=15, Room=36
c0539: Timeslot=13, Room=52
c0554: Timeslot=2, Room=A
c0602: Timeslot=4, Room=25
c0722: Timeslot=16, Room=B
c0723: Timeslot=23, Room=DS1
c0725: Timeslot=6, Room=25
c0730: Timeslot=5, Room=34
c0737: Timeslot=0, Room=51
c0742: Timeslot=13, Room=D
c0746: Timeslot=22, Room=34
c0789: Timeslot=8, Room=Er1
c0794: Timeslot=0, Room=38
c0795: Timeslot=18, Room=52
c0804: Timeslot=7, Room=G
c0807: Timeslot=3, Room=34
c0808: Timeslot=8, Room=A
c0812: Timeslot=7, Room=F
c0813: Timeslot=20, Room=L
c0822: Timeslot=16, Room=25
c0835: Timeslot=6, Room=A
c0847: Timeslot=13, Room=37
c0849: Timeslot=1, Room=DS2
c0860: Timeslot=12, Room=G
c0862: Timeslot=19, Room=50
c0883: Timeslot=3, Room=38
c0897: Timeslot=10, Room=Er1
c1005: Timeslot=7, Room=Er1
c0932: Timeslot=19, Room=52
c0936: Timeslot=7, Room=B
c1022: Timeslot=3, Room=B
c0955: Timeslot=24, Room=F
c0963: Timeslot=4, Room=A
c0975: Timeslot=11, Room=52
c0980: Timeslot=22, Room=DS1
c0983: Timeslot=11, Room=A
c0998: Timeslot=19, Room=A
c1041: Timeslot=3, Room=36
c1053: Timeslot=12, Room=38
c1062: Timeslot=24, Room=N
c1064: Timeslot=12, Room=N
c1065: Timeslot=3, Room=27
c1066: Timeslot=17, Room=25
c1069: Timeslot=6, Room=B
c1072: Timeslot=-1, Room=None
c1074: Timeslot=6, Room=Er2
c1077: Timeslot=15, Room=L

Total Run Time: 0.039 seconds
