Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=3, Room=37
c0011: Timeslot=13, Room=31
c0018: Timeslot=17, Room=37
c0026: Timeslot=10, Room=37
c0027: Timeslot=24, Room=51
c0046: Timeslot=0, Room=31
c0050: Timeslot=9, Room=50
c0051: Timeslot=11, Room=25
c0059: Timeslot=8, Room=DS1
c0064: Timeslot=22, Room=52
c0073: Timeslot=18, Room=DS2
c0080: Timeslot=18, Room=52
c0085: Timeslot=15, Room=B
c0091: Timeslot=23, Room=F
c0097: Timeslot=8, Room=L
c0099: Timeslot=17, Room=D
c0101: Timeslot=4, Room=38
c0105: Timeslot=14, Room=L
c0109: Timeslot=2, Room=DS1
c0128: Timeslot=10, Room=A
c0137: Timeslot=12, Room=27
c0142: Timeslot=21, Room=D
c0143: Timeslot=6, Room=G
c0154: Timeslot=0, Room=B
c0180: Timeslot=7, Room=L
c0184: Timeslot=13, Room=25
c0185: Timeslot=15, Room=36
c0600: Timeslot=8, Room=27
c0718: Timeslot=5, Room=G
c0724: Timeslot=11, Room=G
c0793: Timeslot=23, Room=27
c0803: Timeslot=15, Room=37
c0806: Timeslot=13, Room=D
c0816: Timeslot=9, Room=DS2
c0820: Timeslot=10, Room=DS2
c0821: Timeslot=15, Room=25
c0823: Timeslot=9, Room=D
c0824: Timeslot=8, Room=F
c0826: Timeslot=20, Room=37
c0189: Timeslot=7, Room=A
c0199: Timeslot=4, Room=F
c0200: Timeslot=20, Room=G
c0202: Timeslot=2, Room=F
c0212: Timeslot=18, Room=DS1
c0216: Timeslot=21, Room=37
c0220: Timeslot=6, Room=37
c0228: Timeslot=22, Room=51
c0231: Timeslot=18, Room=31
c0243: Timeslot=12, Room=50
c0247: Timeslot=10, Room=B
c0261: Timeslot=21, Room=N
c0281: Timeslot=7, Room=25
c0417: Timeslot=16, Room=F
c0422: Timeslot=22, Room=F
c0427: Timeslot=13, Room=36
c0429: Timeslot=7, Room=N
c0433: Timeslot=11, Room=F
c0439: Timeslot=7, Room=G
c0440: Timeslot=19, Room=DS1
c0442: Timeslot=14, Room=50
c0446: Timeslot=23, Room=37
c1009: Timeslot=5, Room=51
c1013: Timeslot=13, Room=38
c1020: Timeslot=5, Room=DS2
c1023: Timeslot=13, Room=DS1
c1027: Timeslot=13, Room=DS2
c1028: Timeslot=18, Room=37
c1031: Timeslot=4, Room=31
c1032: Timeslot=18, Room=51
c1033: Timeslot=10, Room=25
c1034: Timeslot=13, Room=51
c1042: Timeslot=4, Room=DS2
c0450: Timeslot=14, Room=51
c0452: Timeslot=15, Room=N
c0462: Timeslot=8, Room=DS2
c0463: Timeslot=4, Room=L
c0474: Timeslot=15, Room=L
c0484: Timeslot=10, Room=31
c0489: Timeslot=17, Room=DS2
c0495: Timeslot=7, Room=31
c0513: Timeslot=11, Room=DS1
c0516: Timeslot=2, Room=51
c0519: Timeslot=6, Room=25
c0521: Timeslot=20, Room=50
c0524: Timeslot=14, Room=27
c0533: Timeslot=1, Room=38
c0536: Timeslot=17, Room=L
c0830: Timeslot=17, Room=F
c0836: Timeslot=24, Room=DS2
c0840: Timeslot=18, Room=38
c0846: Timeslot=19, Room=25
c0852: Timeslot=6, Room=38
c0855: Timeslot=6, Room=DS2
c0881: Timeslot=6, Room=31
c0896: Timeslot=18, Room=27
c0898: Timeslot=13, Room=A
c0935: Timeslot=10, Room=36
c0949: Timeslot=19, Room=G
c0951: Timeslot=5, Room=38
c0957: Timeslot=4, Room=A
c0959: Timeslot=16, Room=G
c0961: Timeslot=19, Room=D
c0965: Timeslot=2, Room=31
c1057: Timeslot=7, Room=27
c1058: Timeslot=12, Room=G
c1067: Timeslot=19, Room=50
c1068: Timeslot=14, Room=37
c1089: Timeslot=3, Room=36

Total Run Time: 0.033 seconds
