Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=1, Room=r36
c0011: Timeslot=23, Room=rA
c0018: Timeslot=8, Room=rB
c0026: Timeslot=24, Room=r27
c0027: Timeslot=11, Room=r27
c0046: Timeslot=14, Room=rA
c0050: Timeslot=23, Room=rDS2
c0051: Timeslot=15, Room=rA
c0059: Timeslot=9, Room=rA
c0064: Timeslot=20, Room=r51
c0073: Timeslot=8, Room=rL
c0080: Timeslot=24, Room=rL
c0085: Timeslot=13, Room=r25
c0091: Timeslot=10, Room=rD
c0097: Timeslot=13, Room=rDS1
c0099: Timeslot=14, Room=rB
c0101: Timeslot=18, Room=rDS2
c0105: Timeslot=11, Room=rDS2
c0109: Timeslot=18, Room=r36
c0128: Timeslot=20, Room=r31b
c0137: Timeslot=18, Room=rG
c0142: Timeslot=15, Room=r36
c0143: Timeslot=17, Room=r25
c0154: Timeslot=13, Room=r52
c0180: Timeslot=1, Room=rA
c0184: Timeslot=13, Room=r38
c0185: Timeslot=11, Room=r37
c0189: Timeslot=10, Room=r37
c0199: Timeslot=6, Room=r27
c0200: Timeslot=3, Room=rA
c0202: Timeslot=5, Room=rL
c0212: Timeslot=19, Room=rDS2
c0216: Timeslot=1, Room=r38
c0220: Timeslot=3, Room=r27
c0228: Timeslot=6, Room=r25
c0231: Timeslot=18, Room=r50
c0243: Timeslot=12, Room=rB
c0247: Timeslot=-1, Room=None
c0823: Timeslot=20, Room=r25
c0830: Timeslot=22, Room=r52
c0836: Timeslot=24, Room=r25
c0881: Timeslot=18, Room=rB
c0896: Timeslot=7, Room=rG
c0898: Timeslot=10, Room=rA
c0935: Timeslot=1, Room=rF
c0949: Timeslot=0, Room=r38
c0951: Timeslot=11, Room=rB
c0957: Timeslot=2, Room=rB
c0959: Timeslot=8, Room=r27
c0961: Timeslot=2, Room=rDS1
c0965: Timeslot=17, Room=rDS1
c0261: Timeslot=6, Room=r51
c0281: Timeslot=6, Room=r52
c0417: Timeslot=15, Room=r51
c0422: Timeslot=5, Room=rG
c0427: Timeslot=18, Room=rD
c0429: Timeslot=24, Room=r51
c0433: Timeslot=10, Room=r51
c0439: Timeslot=22, Room=rF
c0440: Timeslot=13, Room=r27
c0442: Timeslot=10, Room=rDS2
c0446: Timeslot=13, Room=rDS2
c0450: Timeslot=0, Room=r50
c0452: Timeslot=22, Room=rD
c0462: Timeslot=3, Room=r50
c0463: Timeslot=22, Room=rL
c0474: Timeslot=11, Room=r51
c0481: Timeslot=14, Room=rG
c0484: Timeslot=21, Room=r27
c0485: Timeslot=16, Room=r36
c0489: Timeslot=18, Room=r52
c0495: Timeslot=6, Room=r36
c0513: Timeslot=6, Room=r31b
c0516: Timeslot=5, Room=r51
c0519: Timeslot=20, Room=rG
c1009: Timeslot=0, Room=rDS1
c1013: Timeslot=7, Room=r31b
c1024: Timeslot=4, Room=rF
c1027: Timeslot=7, Room=rF
c1031: Timeslot=15, Room=rF
c1033: Timeslot=15, Room=rL
c1041: Timeslot=18, Room=rDS1
c1042: Timeslot=6, Room=r50
c0524: Timeslot=11, Room=rD
c0533: Timeslot=3, Room=rD
c0536: Timeslot=1, Room=rL
c0600: Timeslot=2, Room=rD
c0718: Timeslot=24, Room=rG
c0724: Timeslot=6, Room=rDS1
c0767: Timeslot=5, Room=r25
c0793: Timeslot=9, Room=rB
c0803: Timeslot=0, Room=r27
c0806: Timeslot=14, Room=r50
c0816: Timeslot=10, Room=r31b
c0820: Timeslot=1, Room=r51
c1057: Timeslot=14, Room=r25
c1020: Timeslot=10, Room=rDS1
c1058: Timeslot=13, Room=r36
c0821: Timeslot=8, Room=r25

Total Run Time: 0.077 seconds
