Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=16, Room=r27
c0009: Timeslot=24, Room=r38
c0015: Timeslot=0, Room=rF
c0019: Timeslot=10, Room=rB
c0020: Timeslot=8, Room=r52
c0023: Timeslot=10, Room=rR
c0024: Timeslot=19, Room=rF
c0044: Timeslot=9, Room=rDS1
c0047: Timeslot=24, Room=r37
c0049: Timeslot=3, Room=r36
c0056: Timeslot=15, Room=rL
c0058: Timeslot=6, Room=rR
c0061: Timeslot=4, Room=rN
c0062: Timeslot=17, Room=r27
c0069: Timeslot=6, Room=rDS2
c0072: Timeslot=2, Room=rG
c0074: Timeslot=17, Room=rN
c0095: Timeslot=12, Room=rG
c0103: Timeslot=6, Room=rG
c0106: Timeslot=5, Room=rN
c0108: Timeslot=6, Room=r31
c0110: Timeslot=22, Room=r31
c0113: Timeslot=0, Room=rN
c0115: Timeslot=6, Room=r37
c0118: Timeslot=9, Room=rG
c0127: Timeslot=22, Room=r50
c0129: Timeslot=10, Room=r52
c0131: Timeslot=2, Room=rB
c0132: Timeslot=14, Room=r31
c0133: Timeslot=4, Room=rG
c0152: Timeslot=13, Room=rB
c0153: Timeslot=14, Room=r52
c0178: Timeslot=17, Room=r31
c0191: Timeslot=4, Room=r37
c0193: Timeslot=5, Room=rR
c0195: Timeslot=5, Room=r38
c0201: Timeslot=15, Room=r31
c0203: Timeslot=14, Room=r25
c0206: Timeslot=0, Room=r31
c0211: Timeslot=8, Room=rD
c0213: Timeslot=16, Room=rDS2
c0217: Timeslot=3, Room=rDS1
c0219: Timeslot=8, Room=rDS1
c0221: Timeslot=6, Room=rA
c0225: Timeslot=5, Room=rDS2
c0230: Timeslot=16, Room=r50
c0232: Timeslot=19, Room=r38
c0238: Timeslot=22, Room=r51
c0252: Timeslot=6, Room=r52
c0253: Timeslot=18, Room=r51
c0257: Timeslot=6, Room=r38
c0279: Timeslot=7, Room=r51
c0411: Timeslot=17, Room=r38
c0412: Timeslot=7, Room=rN
c0423: Timeslot=1, Room=rL
c0428: Timeslot=17, Room=r36
c0430: Timeslot=19, Room=rR
c0432: Timeslot=8, Room=r37
c0443: Timeslot=18, Room=rL
c0444: Timeslot=21, Room=rD
c0449: Timeslot=14, Room=rF
c0455: Timeslot=15, Room=rB
c0464: Timeslot=9, Room=rN
c0467: Timeslot=20, Room=rDS1
c0478: Timeslot=20, Room=r38
c0479: Timeslot=17, Room=rR
c0487: Timeslot=5, Room=rD
c0496: Timeslot=14, Room=r36
c0497: Timeslot=21, Room=rF
c0503: Timeslot=13, Room=rR
c0512: Timeslot=3, Room=rF
c0515: Timeslot=20, Room=r52
c0520: Timeslot=16, Room=r31
c0526: Timeslot=19, Room=r31
c0530: Timeslot=7, Room=rG
c0532: Timeslot=6, Room=r51
c0534: Timeslot=15, Room=rG
c0535: Timeslot=23, Room=rD
c0537: Timeslot=5, Room=rA
c0538: Timeslot=17, Room=rG
c0539: Timeslot=0, Room=rDS1
c0554: Timeslot=14, Room=rN
c0602: Timeslot=5, Room=rB
c0722: Timeslot=9, Room=r37
c0723: Timeslot=15, Room=rF
c0725: Timeslot=14, Room=rA
c0730: Timeslot=12, Room=r38
c0737: Timeslot=5, Room=rF
c0742: Timeslot=18, Room=rA
c0746: Timeslot=1, Room=r50
c0789: Timeslot=19, Room=r25
c0794: Timeslot=16, Room=rL
c0795: Timeslot=24, Room=rL
c0804: Timeslot=19, Room=r27
c0807: Timeslot=17, Room=r51
c0808: Timeslot=10, Room=rL
c0822: Timeslot=9, Room=r52
c0835: Timeslot=14, Room=rD
c0847: Timeslot=11, Room=rB
c0883: Timeslot=1, Room=r38
c0897: Timeslot=11, Room=rDS2
c0932: Timeslot=16, Room=r37
c0936: Timeslot=19, Room=rDS2
c0955: Timeslot=3, Room=r38
c0963: Timeslot=18, Room=rN
c0975: Timeslot=2, Room=r36
c0980: Timeslot=0, Room=rDS2
c0983: Timeslot=7, Room=r25
c0998: Timeslot=8, Room=rN
c1053: Timeslot=9, Room=rB
c1062: Timeslot=12, Room=r50
c1066: Timeslot=2, Room=rL
c1069: Timeslot=3, Room=r52
c1072: Timeslot=13, Room=rN
c1074: Timeslot=10, Room=rDS2
c1077: Timeslot=4, Room=r36
c1001: Timeslot=0, Room=r25
c0812: Timeslot=11, Room=r52
c0088: Timeslot=-1, Room=None
c0089: Timeslot=24, Room=r25
c1022: Timeslot=21, Room=rDS1

Total Run Time: 0.097 seconds
