Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=9, Room=r27
GeoAn: Timeslot=10, Room=rL
CamEleAn: Timeslot=9, Room=r37
FonChiAn: Timeslot=18, Room=rE
IngConAn: Timeslot=11, Room=r50
StrIndAn: Timeslot=8, Room=rE
TecCosAn: Timeslot=11, Room=r37
Mat1Cn: Timeslot=11, Room=r27
MecRazCn: Timeslot=5, Room=r38
DisCn: Timeslot=13, Room=rB
TecMatCn: Timeslot=22, Room=rDS1
ArcTecCn: Timeslot=5, Room=rDS1
DisEdiCn: Timeslot=7, Room=r36
Idr2Cn: Timeslot=1, Room=r52
Mat1En: Timeslot=10, Room=rF
ChiStaEn: Timeslot=21, Room=r52
ConAutEn: Timeslot=21, Room=r50
RetLogEn: Timeslot=3, Room=rL
TeoRetEn: Timeslot=15, Room=r31
ComEleEn: Timeslot=9, Room=rDS1
EleSis1En: Timeslot=1, Room=r38
MetMatEn: Timeslot=15, Room=rG
RetCal1G1n: Timeslot=20, Room=rDS2
Mat1G2n: Timeslot=10, Room=r27
ChiG2n: Timeslot=3, Room=r37
DisComEsG2n: Timeslot=18, Room=r52
FonMecG2n: Timeslot=16, Room=rF
TerAppG2n: Timeslot=13, Room=rD
CalProG2n: Timeslot=19, Room=r31
Mat1Mn: Timeslot=5, Room=rG
DisIndMn: Timeslot=21, Room=r27
DisIndEsMn: Timeslot=22, Room=rD
FluMn: Timeslot=23, Room=r38
ComMecMn: Timeslot=21, Room=rDS1
CosMacMn: Timeslot=20, Room=r52
TecMec1Mn: Timeslot=9, Room=r36
Mat1Ar: Timeslot=13, Room=rE
FonInfAr: Timeslot=2, Room=r52
LabEle1Ar: Timeslot=6, Room=rG
LabEle2Ar: Timeslot=11, Room=r52
LabEle3Ar: Timeslot=24, Room=r50
GeoAppAns: Timeslot=21, Room=rB
IdrNumAns: Timeslot=19, Room=r27
MecSuoAns: Timeslot=22, Room=rL
PriIngAns: Timeslot=12, Room=rG
StaPenAns: Timeslot=14, Room=r38
StaAns: Timeslot=9, Room=rE
ArcTecCns: Timeslot=4, Room=rG
EleTel1Ens: Timeslot=21, Room=r37
SisTel1Ens: Timeslot=9, Room=r31
AppIndGns: Timeslot=18, Room=rD
RetCal2Gns: Timeslot=1, Room=rDS2
TecCos1Cv: Timeslot=15, Room=rE
StoArcCv: Timeslot=13, Room=r31
TeoStr1Cv: Timeslot=4, Room=r50
MecCom1Cv: Timeslot=1, Room=r31
ArcComCv: Timeslot=23, Room=rDS1
CalAut1Cv: Timeslot=21, Room=rD
CosZonCv: Timeslot=9, Room=rL
ImpTec1Cv: Timeslot=8, Room=rA
IdrAppCv: Timeslot=3, Room=r27
RivSpeCv: Timeslot=20, Room=rD
CalEle1Ev: Timeslot=7, Room=rDS2
CamEle1Ev: Timeslot=19, Room=rA
EleIndEv: Timeslot=13, Room=rDS2
GesAziGv: Timeslot=12, Room=r31
ChiInd1Gv: Timeslot=4, Room=rB
OrgPro1Gv: Timeslot=16, Room=r52
Mac1Mv: Timeslot=10, Room=rA
TerAppMv: Timeslot=19, Room=rB
DisAssMv: Timeslot=9, Room=rB
MecVibMn: Timeslot=-1, Room=None

Total Run Time: 0.049 seconds
