Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=22, Room=rA
c0011: Timeslot=6, Room=rD
c0018: Timeslot=7, Room=rF
c0026: Timeslot=19, Room=rDS1
c0027: Timeslot=18, Room=r37
c0046: Timeslot=7, Room=rL
c0050: Timeslot=11, Room=r51
c0051: Timeslot=8, Room=r50
c0059: Timeslot=9, Room=rL
c0064: Timeslot=15, Room=rG
c0073: Timeslot=7, Room=r51
c0080: Timeslot=11, Room=rD
c0085: Timeslot=2, Room=rL
c0091: Timeslot=11, Room=r37
c0097: Timeslot=19, Room=rF
c0099: Timeslot=13, Room=rN
c0101: Timeslot=19, Room=r34
c0105: Timeslot=11, Room=rDS1
c0109: Timeslot=13, Room=r27
c0128: Timeslot=10, Room=rDS2
c0137: Timeslot=22, Room=rEr1
c0142: Timeslot=22, Room=rG
c0143: Timeslot=14, Room=rD
c0154: Timeslot=13, Room=r51
c0180: Timeslot=21, Room=r51
c0184: Timeslot=14, Room=rB
c0185: Timeslot=8, Room=rA
c0189: Timeslot=21, Room=r50
c0199: Timeslot=2, Room=rG
c0200: Timeslot=23, Room=r25
c0202: Timeslot=1, Room=r36
c0212: Timeslot=23, Room=r27
c0215: Timeslot=22, Room=r38
c0216: Timeslot=23, Room=rEr1
c0220: Timeslot=8, Room=rG
c0228: Timeslot=7, Room=r52
c0231: Timeslot=8, Room=rDS1
c0243: Timeslot=13, Room=r37
c0247: Timeslot=19, Room=rB
c0261: Timeslot=3, Room=rA
c0281: Timeslot=6, Room=rEr1
c0417: Timeslot=20, Room=rN
c0422: Timeslot=1, Room=rF
c0427: Timeslot=17, Room=rN
c0429: Timeslot=5, Room=r37
c0433: Timeslot=-1, Room=None
c0439: Timeslot=11, Room=rEr2
c0440: Timeslot=21, Room=rD
c0442: Timeslot=19, Room=rA
c0446: Timeslot=10, Room=rEr1
c0450: Timeslot=0, Room=r38
c0452: Timeslot=5, Room=rDS1
c0462: Timeslot=11, Room=rB
c0463: Timeslot=4, Room=r38
c0474: Timeslot=11, Room=rF
c0484: Timeslot=8, Room=rD
c0495: Timeslot=6, Room=rF
c0513: Timeslot=13, Room=rEr1
c0516: Timeslot=7, Room=rN
c0524: Timeslot=15, Room=r51
c0519: Timeslot=11, Room=rL
c0533: Timeslot=15, Room=r50
c0536: Timeslot=15, Room=rF
c0600: Timeslot=14, Room=rEr1
c0718: Timeslot=9, Room=rEr1
c0793: Timeslot=6, Room=rN
c0803: Timeslot=16, Room=r50
c0806: Timeslot=15, Room=rA
c0816: Timeslot=20, Room=rDS1
c0820: Timeslot=19, Room=r25
c0821: Timeslot=16, Room=rDS1
c0823: Timeslot=12, Room=rEr2
c0824: Timeslot=5, Room=r34
c0826: Timeslot=21, Room=r52
c0830: Timeslot=6, Room=r50
c0836: Timeslot=20, Room=r27
c0839: Timeslot=1, Room=rB
c0840: Timeslot=14, Room=rA
c0841: Timeslot=20, Room=rB
c0846: Timeslot=6, Room=r27
c0848: Timeslot=9, Room=rDS2
c0852: Timeslot=2, Room=rDS2
c0855: Timeslot=14, Room=r52
c0857: Timeslot=17, Room=r50
c0881: Timeslot=8, Room=r52
c0896: Timeslot=16, Room=rD
c0899: Timeslot=20, Room=rF
c0935: Timeslot=12, Room=r38
c0949: Timeslot=17, Room=r38
c0951: Timeslot=4, Room=rB
c0961: Timeslot=8, Room=r38
c0965: Timeslot=16, Room=rEr1
c1009: Timeslot=2, Room=r52
c1013: Timeslot=15, Room=r34
c1023: Timeslot=23, Room=r50
c1027: Timeslot=2, Room=r25
c1028: Timeslot=16, Room=rN
c1031: Timeslot=4, Room=rD
c1032: Timeslot=14, Room=rN
c1033: Timeslot=0, Room=r25
c1034: Timeslot=4, Room=rEr1
c1042: Timeslot=18, Room=rEr1
c1057: Timeslot=13, Room=rL
c1067: Timeslot=20, Room=r52
c1068: Timeslot=14, Room=r50
c1089: Timeslot=15, Room=rEr1
c1020: Timeslot=20, Room=r37
c1058: Timeslot=15, Room=rEr2

Total Run Time: 0.022 seconds
