Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=21, Room=rG
c0009: Timeslot=12, Room=r37
c0015: Timeslot=13, Room=rL
c0019: Timeslot=14, Room=rF
c0020: Timeslot=3, Room=rG
c0023: Timeslot=8, Room=rB
c0024: Timeslot=16, Room=r38
c0044: Timeslot=15, Room=rG
c0047: Timeslot=10, Room=r52
c0049: Timeslot=16, Room=rL
c0056: Timeslot=16, Room=r36
c0058: Timeslot=24, Room=r51
c0061: Timeslot=12, Room=r50
c0062: Timeslot=8, Room=rDS1
c0069: Timeslot=12, Room=rDS1
c0072: Timeslot=3, Room=r52
c0074: Timeslot=18, Room=r37
c0095: Timeslot=12, Room=r31
c0103: Timeslot=14, Room=rN
c0106: Timeslot=8, Room=rF
c0108: Timeslot=6, Room=rR
c0110: Timeslot=22, Room=r38
c0113: Timeslot=5, Room=r50
c0115: Timeslot=3, Room=rL
c0118: Timeslot=15, Room=rL
c0127: Timeslot=5, Room=r31
c0129: Timeslot=10, Room=rR
c0131: Timeslot=6, Room=rD
c0132: Timeslot=4, Room=rDS1
c0133: Timeslot=1, Room=r50
c0152: Timeslot=6, Room=r36
c0153: Timeslot=12, Room=r27
c0178: Timeslot=13, Room=r51
c0191: Timeslot=15, Room=rR
c0193: Timeslot=24, Room=r37
c0195: Timeslot=0, Room=rDS2
c0201: Timeslot=9, Room=r27
c0203: Timeslot=1, Room=rR
c0206: Timeslot=7, Room=rDS2
c0211: Timeslot=7, Room=r25
c0213: Timeslot=10, Room=r51
c0217: Timeslot=1, Room=r52
c0219: Timeslot=10, Room=r37
c0221: Timeslot=15, Room=r50
c0225: Timeslot=20, Room=rF
c0230: Timeslot=9, Room=rDS2
c0232: Timeslot=15, Room=r37
c0238: Timeslot=20, Room=rR
c0252: Timeslot=19, Room=rD
c0253: Timeslot=16, Room=r52
c0257: Timeslot=8, Room=r52
c0279: Timeslot=2, Room=r38
c0411: Timeslot=24, Room=r38
c0412: Timeslot=17, Room=r31
c0423: Timeslot=18, Room=rG
c0428: Timeslot=15, Room=rB
c0430: Timeslot=3, Room=r51
c0432: Timeslot=8, Room=r25
c0443: Timeslot=14, Room=rB
c0444: Timeslot=13, Room=rDS2
c0449: Timeslot=10, Room=rA
c0455: Timeslot=18, Room=rL
c0464: Timeslot=22, Room=rN
c0467: Timeslot=21, Room=r50
c0478: Timeslot=20, Room=r31
c0479: Timeslot=3, Room=rDS2
c0487: Timeslot=2, Room=r50
c0496: Timeslot=21, Room=r52
c0497: Timeslot=23, Room=r50
c0503: Timeslot=5, Room=r25
c0512: Timeslot=12, Room=rB
c0515: Timeslot=1, Room=rL
c0520: Timeslot=11, Room=r50
c0526: Timeslot=1, Room=rDS1
c0530: Timeslot=2, Room=rDS1
c0532: Timeslot=4, Room=r52
c0534: Timeslot=-1, Room=None
c0535: Timeslot=4, Room=r38
c0537: Timeslot=17, Room=rDS2
c0538: Timeslot=13, Room=r27
c0539: Timeslot=4, Room=r25
c0554: Timeslot=21, Room=r38
c0602: Timeslot=11, Room=r25
c0722: Timeslot=18, Room=r31
c0723: Timeslot=23, Room=rB
c0725: Timeslot=16, Room=rDS2
c0730: Timeslot=20, Room=r27
c0737: Timeslot=19, Room=rDS2
c0742: Timeslot=19, Room=rDS1
c0746: Timeslot=18, Room=rR
c0789: Timeslot=11, Room=rA
c0794: Timeslot=3, Room=rF
c0795: Timeslot=4, Room=rN
c0804: Timeslot=8, Room=rD
c0807: Timeslot=8, Room=r38
c0808: Timeslot=21, Room=rF
c0822: Timeslot=9, Room=r51
c0835: Timeslot=9, Room=rN
c0847: Timeslot=11, Room=r51
c0883: Timeslot=20, Room=rB
c0897: Timeslot=16, Room=r27
c0932: Timeslot=20, Room=r25
c0936: Timeslot=23, Room=r27
c0955: Timeslot=1, Room=r51
c0963: Timeslot=8, Room=r50
c0975: Timeslot=20, Room=rD
c0980: Timeslot=12, Room=rG
c0983: Timeslot=1, Room=rDS2
c0998: Timeslot=16, Room=r31
c1053: Timeslot=13, Room=rG
c1062: Timeslot=22, Room=rDS1
c1066: Timeslot=19, Room=r50
c1069: Timeslot=1, Room=rN
c1072: Timeslot=3, Room=r31
c1074: Timeslot=12, Room=r52
c1077: Timeslot=18, Room=r50
c1001: Timeslot=16, Room=r50
c0812: Timeslot=24, Room=r52
c0088: Timeslot=14, Room=rDS2
c0089: Timeslot=18, Room=rA
c1022: Timeslot=2, Room=rB

Total Run Time: 0.020 seconds
