Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=12, Room=rC1
LET-STO-StoMed1: Timeslot=25, Room=rC2
LET-ITA-LinIta: Timeslot=9, Room=rM
LET-ITA-LetIta2: Timeslot=13, Room=r10
LET-ITA-EleLinGenFil: Timeslot=9, Room=r1
LET-GEO-StoCriCin: Timeslot=22, Room=rM
LET-GEO-Geo2: Timeslot=17, Room=rC2
LET-GEO-Geo1: Timeslot=18, Room=r1
LET-FIL-StoSci: Timeslot=19, Room=rO
LET-FIL-Est: Timeslot=18, Room=rO
LET-CST-StoRom: Timeslot=15, Room=rC1
LET-CST-StoGre: Timeslot=22, Room=rC2
LET-CST-EpiLat: Timeslot=22, Room=rO
LET-CLE-LinLetGre2: Timeslot=9, Room=r10
LET-CLE-LinLat: Timeslot=27, Room=rO
LET-CLE-LinGre: Timeslot=3, Room=rL
LET-CLE-Glo: Timeslot=13, Room=rM
LET-CLE-FilCla: Timeslot=10, Room=rVL
CBC-LIB-StoLibSta: Timeslot=22, Room=rL
CBC-LIB-StoBib: Timeslot=24, Room=rO
CBC-LIB-PalLat: Timeslot=8, Room=rM
CBC-LIB-InfDoc: Timeslot=13, Room=rC2
CBC-LIB-Cod: Timeslot=13, Room=rO
CBC-LIB-ArcSpe: Timeslot=1, Room=rC1
CBC-LIB-Arc: Timeslot=8, Room=rL
CBC-ART-StoTecFot: Timeslot=4, Room=r10
CBC-ART-StoTecArt: Timeslot=27, Room=rM
CBC-ART-StoRes: Timeslot=21, Room=rM
CBC-ART-StoProArtCulMatMed: Timeslot=16, Room=rO
CBC-ART-StoMus: Timeslot=19, Room=rVL
CBC-ART-StoDisGra: Timeslot=26, Room=rO
CBC-ART-StoCriCin: Timeslot=21, Room=rC1
CBC-ART-StoCriArt: Timeslot=17, Room=r1
CBC-ART-StoArcMed: Timeslot=14, Room=rO
CBC-ART-StoArcCon: Timeslot=-1, Room=None
CBC-ART-SocArt: Timeslot=26, Room=rL
CBC-ART-MatCarCosResEdiSto: Timeslot=13, Room=rN
CBC-ART-EleInfSciCatBenCul: Timeslot=21, Room=rL
CBC-ART-ArcStoArtMusA: Timeslot=15, Room=rVL
CBC-ARC-TopRilMonAnt: Timeslot=31, Room=rC2
CBC-ARC-Palantro: Timeslot=17, Room=rC1
CBC-ARC-MatTecAppArc: Timeslot=13, Room=r1
CBC-ARC-LinLat: Timeslot=1, Room=rO
CBC-ARC-Geo1: Timeslot=3, Room=rC2
CBC-ARC-EtrAntIta: Timeslot=31, Room=rO
CBC-ARC-ArcCriMed: Timeslot=28, Room=rL
CBC-ARC-ArcCla2: Timeslot=16, Room=rC2

Total Run Time: 0.012 seconds
