Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=13, Room=r36
c0011: Timeslot=14, Room=r36
c0018: Timeslot=21, Room=r27
c0026: Timeslot=6, Room=rA
c0027: Timeslot=3, Room=rD
c0046: Timeslot=24, Room=r50
c0050: Timeslot=24, Room=rDS1
c0051: Timeslot=2, Room=r25
c0059: Timeslot=24, Room=rG
c0064: Timeslot=5, Room=rF
c0073: Timeslot=6, Room=rDS2
c0080: Timeslot=10, Room=rL
c0085: Timeslot=8, Room=rDS1
c0091: Timeslot=3, Room=rDS2
c0097: Timeslot=6, Room=rF
c0099: Timeslot=10, Room=r50
c0101: Timeslot=16, Room=r36
c0105: Timeslot=5, Room=r36
c0109: Timeslot=20, Room=rL
c0128: Timeslot=10, Room=r36
c0137: Timeslot=3, Room=rB
c0142: Timeslot=17, Room=r52
c0143: Timeslot=21, Room=r38
c0154: Timeslot=10, Room=rD
c0180: Timeslot=9, Room=rDS1
c0184: Timeslot=11, Room=r31b
c0185: Timeslot=12, Room=r51
c0189: Timeslot=11, Room=rG
c0199: Timeslot=14, Room=r52
c0200: Timeslot=21, Room=rDS1
c0202: Timeslot=18, Room=rDS1
c0212: Timeslot=15, Room=r25
c0216: Timeslot=24, Room=r52
c0220: Timeslot=3, Room=rF
c0228: Timeslot=2, Room=rA
c0231: Timeslot=8, Room=r36
c0243: Timeslot=21, Room=rB
c0247: Timeslot=12, Room=rL
c0823: Timeslot=16, Room=r38
c0830: Timeslot=19, Room=r27
c0836: Timeslot=21, Room=rG
c0881: Timeslot=18, Room=rG
c0896: Timeslot=18, Room=r52
c0898: Timeslot=2, Room=rL
c0935: Timeslot=15, Room=r36
c0949: Timeslot=16, Room=r51
c0951: Timeslot=13, Room=rA
c0957: Timeslot=4, Room=r51
c0959: Timeslot=9, Room=rL
c0961: Timeslot=22, Room=rF
c0965: Timeslot=13, Room=r27
c0261: Timeslot=11, Room=r38
c0281: Timeslot=21, Room=r52
c0417: Timeslot=0, Room=r52
c0422: Timeslot=15, Room=rL
c0427: Timeslot=4, Room=r27
c0429: Timeslot=18, Room=rD
c0433: Timeslot=14, Room=r25
c0439: Timeslot=20, Room=r52
c0440: Timeslot=12, Room=r27
c0442: Timeslot=17, Room=r51
c0446: Timeslot=3, Room=r36
c0450: Timeslot=11, Room=rDS2
c0452: Timeslot=11, Room=rA
c0462: Timeslot=16, Room=rG
c0463: Timeslot=1, Room=rL
c0474: Timeslot=17, Room=rG
c0481: Timeslot=12, Room=rA
c0484: Timeslot=22, Room=rD
c0485: Timeslot=13, Room=r52
c0489: Timeslot=11, Room=rDS1
c0495: Timeslot=0, Room=r31b
c0513: Timeslot=12, Room=r31b
c0516: Timeslot=15, Room=rA
c0519: Timeslot=6, Room=r31b
c1009: Timeslot=7, Room=r25
c1013: Timeslot=12, Room=rDS1
c1024: Timeslot=16, Room=r31b
c1027: Timeslot=23, Room=rF
c1031: Timeslot=12, Room=rDS2
c1033: Timeslot=10, Room=rF
c1041: Timeslot=6, Room=r51
c1042: Timeslot=23, Room=r25
c0524: Timeslot=-1, Room=None
c0533: Timeslot=9, Room=r31b
c0536: Timeslot=14, Room=r27
c0600: Timeslot=1, Room=rG
c0718: Timeslot=18, Room=r38
c0724: Timeslot=7, Room=rDS1
c0767: Timeslot=10, Room=rDS1
c0793: Timeslot=8, Room=r27
c0803: Timeslot=20, Room=r31b
c0806: Timeslot=8, Room=r25
c0816: Timeslot=23, Room=r52
c0820: Timeslot=19, Room=rDS1
c1057: Timeslot=5, Room=rL
c1020: Timeslot=19, Room=rF
c1058: Timeslot=14, Room=rDS1
c0821: Timeslot=4, Room=rL

Total Run Time: 0.020 seconds
