Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=23, Room=r36
GeoAn: Timeslot=24, Room=r27
CamEleAn: Timeslot=6, Room=rG
FonChiAn: Timeslot=15, Room=rDS2
IngConAn: Timeslot=7, Room=r52
StrIndAn: Timeslot=1, Room=r38
TecCosAn: Timeslot=17, Room=r50
Mat1Cn: Timeslot=21, Room=rF
MecRazCn: Timeslot=3, Room=rL
DisCn: Timeslot=19, Room=rA
TecMatCn: Timeslot=16, Room=rDS2
ArcTecCn: Timeslot=8, Room=r50
DisEdiCn: Timeslot=11, Room=rA
Idr2Cn: Timeslot=8, Room=rE
Mat1En: Timeslot=6, Room=rL
ChiStaEn: Timeslot=0, Room=rF
ConAutEn: Timeslot=1, Room=rD
RetLogEn: Timeslot=3, Room=rF
TeoRetEn: Timeslot=14, Room=rF
ComEleEn: Timeslot=8, Room=rG
EleSis1En: Timeslot=1, Room=rDS2
MetMatEn: Timeslot=11, Room=rDS2
RetCal1G1n: Timeslot=20, Room=r31
Mat1G2n: Timeslot=11, Room=r36
ChiG2n: Timeslot=8, Room=r38
DisComEsG2n: Timeslot=9, Room=rG
FonMecG2n: Timeslot=12, Room=r36
TerAppG2n: Timeslot=19, Room=rB
CalProG2n: Timeslot=6, Room=rB
Mat1Mn: Timeslot=5, Room=r31
DisIndMn: Timeslot=17, Room=rF
DisIndEsMn: Timeslot=18, Room=r52
FluMn: Timeslot=20, Room=rA
ComMecMn: Timeslot=14, Room=rG
CosMacMn: Timeslot=19, Room=rG
TecMec1Mn: Timeslot=3, Room=rB
Mat1Ar: Timeslot=8, Room=rDS2
FonInfAr: Timeslot=24, Room=r52
LabEle1Ar: Timeslot=21, Room=rG
LabEle2Ar: Timeslot=7, Room=rG
LabEle3Ar: Timeslot=21, Room=rE
GeoAppAns: Timeslot=19, Room=rDS1
IdrNumAns: Timeslot=5, Room=rDS2
MecSuoAns: Timeslot=13, Room=r52
PriIngAns: Timeslot=18, Room=r31
StaPenAns: Timeslot=19, Room=r27
StaAns: Timeslot=15, Room=r31
ArcTecCns: Timeslot=18, Room=rG
EleTel1Ens: Timeslot=12, Room=rB
SisTel1Ens: Timeslot=7, Room=r50
AppIndGns: Timeslot=18, Room=rDS2
RetCal2Gns: Timeslot=0, Room=rDS1
TecCos1Cv: Timeslot=19, Room=r31
StoArcCv: Timeslot=20, Room=r50
TeoStr1Cv: Timeslot=22, Room=rD
MecCom1Cv: Timeslot=13, Room=r27
ArcComCv: Timeslot=1, Room=rB
CalAut1Cv: Timeslot=19, Room=rE
CosZonCv: Timeslot=18, Room=rL
ImpTec1Cv: Timeslot=0, Room=r50
IdrAppCv: Timeslot=10, Room=rD
RivSpeCv: Timeslot=19, Room=r38
CalEle1Ev: Timeslot=2, Room=r31
CamEle1Ev: Timeslot=5, Room=r38
EleIndEv: Timeslot=7, Room=rE
GesAziGv: Timeslot=7, Room=rB
ChiInd1Gv: Timeslot=13, Room=rL
OrgPro1Gv: Timeslot=21, Room=rD
Mac1Mv: Timeslot=13, Room=r37
TerAppMv: Timeslot=4, Room=rE
DisAssMv: Timeslot=3, Room=r50
MecVibMn: Timeslot=18, Room=r37

Total Run Time: 0.014 seconds
