Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=12, Room=r31b
c0011: Timeslot=14, Room=rD
c0018: Timeslot=16, Room=rA
c0026: Timeslot=13, Room=rD
c0027: Timeslot=5, Room=r52
c0046: Timeslot=2, Room=r36
c0050: Timeslot=21, Room=r25
c0051: Timeslot=13, Room=r38
c0059: Timeslot=7, Room=r36
c0064: Timeslot=12, Room=rD
c0073: Timeslot=13, Room=rL
c0080: Timeslot=20, Room=r37
c0085: Timeslot=12, Room=rA
c0091: Timeslot=14, Room=rL
c0097: Timeslot=18, Room=r50
c0099: Timeslot=16, Room=r50
c0101: Timeslot=9, Room=r36
c0105: Timeslot=-1, Room=None
c0109: Timeslot=6, Room=rL
c0128: Timeslot=16, Room=rDS1
c0137: Timeslot=18, Room=rB
c0142: Timeslot=21, Room=r36
c0143: Timeslot=9, Room=rD
c0154: Timeslot=10, Room=rDS2
c0180: Timeslot=17, Room=r52
c0184: Timeslot=13, Room=r52
c0185: Timeslot=2, Room=rDS2
c0189: Timeslot=2, Room=r50
c0199: Timeslot=4, Room=rG
c0200: Timeslot=10, Room=r31b
c0202: Timeslot=8, Room=rG
c0212: Timeslot=8, Room=r31b
c0216: Timeslot=16, Room=r38
c0220: Timeslot=24, Room=rA
c0228: Timeslot=21, Room=rD
c0231: Timeslot=1, Room=r25
c0243: Timeslot=3, Room=rD
c0247: Timeslot=16, Room=rDS2
c0823: Timeslot=16, Room=rG
c0830: Timeslot=6, Room=rDS1
c0836: Timeslot=22, Room=rF
c0881: Timeslot=8, Room=rA
c0896: Timeslot=5, Room=r36
c0898: Timeslot=1, Room=rD
c0935: Timeslot=3, Room=r50
c0949: Timeslot=5, Room=r38
c0951: Timeslot=2, Room=rF
c0957: Timeslot=22, Room=r25
c0959: Timeslot=7, Room=r27
c0961: Timeslot=17, Room=r36
c0965: Timeslot=15, Room=rF
c0261: Timeslot=21, Room=r31b
c0281: Timeslot=12, Room=rB
c0417: Timeslot=16, Room=rF
c0422: Timeslot=22, Room=rDS2
c0427: Timeslot=16, Room=r36
c0429: Timeslot=23, Room=rF
c0433: Timeslot=16, Room=r31b
c0439: Timeslot=5, Room=r51
c0440: Timeslot=12, Room=rG
c0442: Timeslot=10, Room=r51
c0446: Timeslot=4, Room=rF
c0450: Timeslot=2, Room=r51
c0452: Timeslot=6, Room=r36
c0462: Timeslot=17, Room=rL
c0463: Timeslot=24, Room=r25
c0474: Timeslot=20, Room=r27
c0481: Timeslot=10, Room=r36
c0484: Timeslot=18, Room=rL
c0485: Timeslot=19, Room=r37
c0489: Timeslot=15, Room=r38
c0495: Timeslot=6, Room=rA
c0513: Timeslot=9, Room=rDS1
c0516: Timeslot=9, Room=r27
c0519: Timeslot=14, Room=r31b
c1009: Timeslot=24, Room=r27
c1013: Timeslot=14, Room=r27
c1024: Timeslot=9, Room=r52
c1027: Timeslot=11, Room=r51
c1031: Timeslot=6, Room=r50
c1033: Timeslot=0, Room=r37
c1041: Timeslot=6, Room=rG
c1042: Timeslot=18, Room=r37
c0524: Timeslot=19, Room=r36
c0533: Timeslot=5, Room=r50
c0536: Timeslot=3, Room=r52
c0600: Timeslot=22, Room=r37
c0718: Timeslot=3, Room=r38
c0724: Timeslot=22, Room=r36
c0767: Timeslot=0, Room=r36
c0793: Timeslot=8, Room=rB
c0803: Timeslot=23, Room=r25
c0806: Timeslot=23, Room=rB
c0816: Timeslot=11, Room=rD
c0820: Timeslot=5, Room=rD
c1057: Timeslot=4, Room=r31b
c1020: Timeslot=17, Room=r37
c1058: Timeslot=13, Room=rB
c0821: Timeslot=18, Room=rDS2

Total Run Time: 0.041 seconds
