Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=14, Room=r50
c0011: Timeslot=10, Room=r52
c0018: Timeslot=8, Room=r31b
c0026: Timeslot=23, Room=r38
c0027: Timeslot=7, Room=r37
c0046: Timeslot=8, Room=rB
c0050: Timeslot=19, Room=rDS2
c0051: Timeslot=0, Room=r52
c0059: Timeslot=12, Room=r36
c0064: Timeslot=7, Room=rD
c0073: Timeslot=6, Room=rL
c0080: Timeslot=21, Room=rD
c0085: Timeslot=24, Room=rA
c0091: Timeslot=20, Room=rDS2
c0097: Timeslot=15, Room=r25
c0099: Timeslot=15, Room=r51
c0101: Timeslot=5, Room=rL
c0105: Timeslot=10, Room=r50
c0109: Timeslot=-1, Room=None
c0128: Timeslot=1, Room=r36
c0137: Timeslot=18, Room=rDS2
c0142: Timeslot=22, Room=r31b
c0143: Timeslot=8, Room=r27
c0154: Timeslot=6, Room=rA
c0180: Timeslot=16, Room=rB
c0184: Timeslot=13, Room=rDS1
c0185: Timeslot=11, Room=r31b
c0189: Timeslot=3, Room=r51
c0199: Timeslot=11, Room=rG
c0200: Timeslot=15, Room=rF
c0202: Timeslot=23, Room=rF
c0212: Timeslot=23, Room=r25
c0216: Timeslot=4, Room=r38
c0220: Timeslot=12, Room=rF
c0228: Timeslot=7, Room=rDS1
c0231: Timeslot=9, Room=r31b
c0243: Timeslot=20, Room=r37
c0247: Timeslot=4, Room=rA
c0823: Timeslot=11, Room=rB
c0830: Timeslot=8, Room=rL
c0836: Timeslot=8, Room=rF
c0881: Timeslot=24, Room=rD
c0896: Timeslot=1, Room=r27
c0898: Timeslot=23, Room=r52
c0935: Timeslot=4, Room=r50
c0949: Timeslot=8, Room=r50
c0951: Timeslot=17, Room=r50
c0957: Timeslot=6, Room=rDS1
c0959: Timeslot=19, Room=rF
c0961: Timeslot=8, Room=rG
c0965: Timeslot=23, Room=rL
c0261: Timeslot=21, Room=r50
c0281: Timeslot=16, Room=rA
c0417: Timeslot=1, Room=rL
c0422: Timeslot=9, Room=r36
c0427: Timeslot=10, Room=r38
c0429: Timeslot=2, Room=r50
c0433: Timeslot=19, Room=r51
c0439: Timeslot=4, Room=r51
c0440: Timeslot=15, Room=rG
c0442: Timeslot=7, Room=r36
c0446: Timeslot=3, Room=rF
c0450: Timeslot=11, Room=rF
c0452: Timeslot=6, Room=r31b
c0462: Timeslot=0, Room=r31b
c0463: Timeslot=3, Room=rG
c0474: Timeslot=20, Room=r25
c0481: Timeslot=10, Room=rDS1
c0484: Timeslot=24, Room=rDS2
c0485: Timeslot=11, Room=rD
c0489: Timeslot=7, Room=r27
c0495: Timeslot=23, Room=rB
c0513: Timeslot=19, Room=r31b
c0516: Timeslot=17, Room=rG
c0519: Timeslot=8, Room=r52
c1009: Timeslot=18, Room=r51
c1013: Timeslot=13, Room=r38
c1024: Timeslot=13, Room=r52
c1027: Timeslot=24, Room=r38
c1031: Timeslot=3, Room=r25
c1033: Timeslot=5, Room=rF
c1041: Timeslot=20, Room=r52
c1042: Timeslot=16, Room=r36
c0524: Timeslot=19, Room=rB
c0533: Timeslot=13, Room=rB
c0536: Timeslot=18, Room=rG
c0600: Timeslot=4, Room=r31b
c0718: Timeslot=0, Room=r27
c0724: Timeslot=9, Room=rL
c0767: Timeslot=15, Room=rA
c0793: Timeslot=14, Room=rF
c0803: Timeslot=3, Room=rA
c0806: Timeslot=19, Room=rDS1
c0816: Timeslot=23, Room=r31b
c0820: Timeslot=22, Room=r25
c1057: Timeslot=5, Room=r31b
c1020: Timeslot=6, Room=r52
c1058: Timeslot=6, Room=rB
c0821: Timeslot=3, Room=r50

Total Run Time: 0.026 seconds
