Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=21, Room=rD
c0009: Timeslot=24, Room=r25
c0015: Timeslot=14, Room=r36
c0019: Timeslot=16, Room=r31
c0020: Timeslot=4, Room=rF
c0023: Timeslot=15, Room=rD
c0024: Timeslot=4, Room=rDS2
c0044: Timeslot=6, Room=rDS1
c0047: Timeslot=18, Room=r38
c0049: Timeslot=10, Room=rB
c0056: Timeslot=20, Room=rN
c0058: Timeslot=2, Room=r25
c0061: Timeslot=3, Room=r31
c0062: Timeslot=3, Room=r38
c0069: Timeslot=21, Room=rDS1
c0072: Timeslot=5, Room=r38
c0074: Timeslot=17, Room=r36
c0095: Timeslot=3, Room=r51
c0103: Timeslot=0, Room=rDS1
c0106: Timeslot=24, Room=rR
c0108: Timeslot=9, Room=r52
c0110: Timeslot=9, Room=rG
c0113: Timeslot=0, Room=r37
c0115: Timeslot=0, Room=rG
c0118: Timeslot=5, Room=rB
c0127: Timeslot=17, Room=rL
c0129: Timeslot=19, Room=rL
c0131: Timeslot=8, Room=rB
c0132: Timeslot=1, Room=rF
c0133: Timeslot=23, Room=r37
c0152: Timeslot=14, Room=r25
c0153: Timeslot=14, Room=rF
c0178: Timeslot=13, Room=rR
c0191: Timeslot=6, Room=r31
c0193: Timeslot=14, Room=rB
c0195: Timeslot=16, Room=r27
c0201: Timeslot=12, Room=rR
c0203: Timeslot=4, Room=r25
c0206: Timeslot=5, Room=rL
c0211: Timeslot=2, Room=r27
c0213: Timeslot=13, Room=r25
c0217: Timeslot=10, Room=rDS1
c0219: Timeslot=11, Room=r25
c0221: Timeslot=23, Room=rR
c0225: Timeslot=12, Room=rB
c0230: Timeslot=14, Room=rG
c0232: Timeslot=21, Room=r38
c0238: Timeslot=-1, Room=None
c0252: Timeslot=7, Room=rD
c0253: Timeslot=6, Room=r36
c0257: Timeslot=5, Room=rDS1
c0279: Timeslot=15, Room=r38
c0411: Timeslot=22, Room=rDS2
c0412: Timeslot=3, Room=rD
c0423: Timeslot=5, Room=r37
c0428: Timeslot=17, Room=rDS1
c0430: Timeslot=18, Room=r31
c0432: Timeslot=13, Room=r37
c0443: Timeslot=20, Room=r25
c0444: Timeslot=20, Room=rD
c0449: Timeslot=14, Room=rD
c0455: Timeslot=6, Room=r52
c0464: Timeslot=3, Room=r37
c0467: Timeslot=21, Room=rDS2
c0478: Timeslot=21, Room=r52
c0479: Timeslot=8, Room=rDS1
c0487: Timeslot=13, Room=rN
c0496: Timeslot=9, Room=rA
c0497: Timeslot=9, Room=r25
c0503: Timeslot=12, Room=r27
c0512: Timeslot=15, Room=r52
c0515: Timeslot=6, Room=r27
c0520: Timeslot=15, Room=rDS2
c0526: Timeslot=14, Room=r52
c0530: Timeslot=17, Room=r38
c0532: Timeslot=5, Room=r25
c0534: Timeslot=6, Room=rF
c0535: Timeslot=14, Room=r27
c0537: Timeslot=18, Room=rB
c0538: Timeslot=4, Room=r50
c0539: Timeslot=10, Room=r37
c0554: Timeslot=3, Room=rG
c0602: Timeslot=2, Room=rDS2
c0722: Timeslot=22, Room=r36
c0723: Timeslot=12, Room=r38
c0725: Timeslot=10, Room=r25
c0730: Timeslot=22, Room=r25
c0737: Timeslot=24, Room=rN
c0742: Timeslot=11, Room=r52
c0746: Timeslot=16, Room=rDS1
c0789: Timeslot=1, Room=rDS2
c0794: Timeslot=11, Room=rA
c0795: Timeslot=20, Room=r38
c0804: Timeslot=13, Room=rF
c0807: Timeslot=20, Room=rR
c0808: Timeslot=19, Room=r52
c0822: Timeslot=15, Room=r31
c0835: Timeslot=7, Room=rDS2
c0847: Timeslot=8, Room=r27
c0883: Timeslot=14, Room=r38
c0897: Timeslot=21, Room=r36
c0932: Timeslot=13, Room=r51
c0936: Timeslot=19, Room=rDS1
c0955: Timeslot=4, Room=r37
c0963: Timeslot=8, Room=r51
c0975: Timeslot=5, Room=r36
c0980: Timeslot=23, Room=r38
c0983: Timeslot=11, Room=r38
c0998: Timeslot=10, Room=r52
c1053: Timeslot=10, Room=r38
c1062: Timeslot=8, Room=rDS2
c1066: Timeslot=2, Room=rD
c1069: Timeslot=1, Room=r25
c1072: Timeslot=13, Room=rDS1
c1074: Timeslot=7, Room=r27
c1077: Timeslot=11, Room=rG
c1001: Timeslot=18, Room=r52
c0812: Timeslot=17, Room=r51
c0088: Timeslot=5, Room=rDS2
c0089: Timeslot=0, Room=r38
c1022: Timeslot=5, Room=rD

Total Run Time: 0.028 seconds
