Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=4, Room=r38
c0011: Timeslot=10, Room=rB
c0018: Timeslot=12, Room=r38
c0026: Timeslot=1, Room=r52
c0027: Timeslot=5, Room=rA
c0046: Timeslot=12, Room=rA
c0050: Timeslot=23, Room=rDS2
c0051: Timeslot=6, Room=rD
c0059: Timeslot=11, Room=r51
c0064: Timeslot=18, Room=r37
c0073: Timeslot=9, Room=rB
c0080: Timeslot=19, Room=rDS1
c0085: Timeslot=2, Room=r50
c0091: Timeslot=9, Room=r31b
c0097: Timeslot=6, Room=rL
c0099: Timeslot=21, Room=r38
c0101: Timeslot=11, Room=rDS1
c0105: Timeslot=8, Room=r36
c0109: Timeslot=4, Room=r52
c0128: Timeslot=8, Room=r27
c0137: Timeslot=1, Room=r50
c0142: Timeslot=18, Room=rD
c0143: Timeslot=17, Room=rF
c0154: Timeslot=20, Room=r25
c0180: Timeslot=16, Room=r38
c0184: Timeslot=4, Room=rD
c0185: Timeslot=1, Room=r37
c0189: Timeslot=17, Room=rDS1
c0199: Timeslot=9, Room=rF
c0200: Timeslot=17, Room=rL
c0202: Timeslot=3, Room=r50
c0212: Timeslot=20, Room=rDS2
c0216: Timeslot=15, Room=r38
c0220: Timeslot=2, Room=r27
c0228: Timeslot=9, Room=r27
c0231: Timeslot=1, Room=rF
c0243: Timeslot=20, Room=rL
c0247: Timeslot=16, Room=r37
c0823: Timeslot=13, Room=r52
c0830: Timeslot=22, Room=r51
c0836: Timeslot=20, Room=r38
c0881: Timeslot=8, Room=rD
c0896: Timeslot=6, Room=r27
c0898: Timeslot=19, Room=r38
c0935: Timeslot=2, Room=r31b
c0949: Timeslot=6, Room=r31b
c0951: Timeslot=23, Room=r27
c0957: Timeslot=-1, Room=None
c0959: Timeslot=2, Room=rL
c0961: Timeslot=19, Room=r37
c0965: Timeslot=7, Room=r50
c0261: Timeslot=24, Room=r36
c0281: Timeslot=3, Room=r52
c0417: Timeslot=16, Room=r25
c0422: Timeslot=18, Room=rF
c0427: Timeslot=15, Room=rB
c0429: Timeslot=14, Room=rB
c0433: Timeslot=14, Room=r25
c0439: Timeslot=3, Room=rL
c0440: Timeslot=18, Room=rB
c0442: Timeslot=11, Room=rG
c0446: Timeslot=22, Room=r52
c0450: Timeslot=5, Room=rF
c0452: Timeslot=22, Room=rG
c0462: Timeslot=1, Room=rA
c0463: Timeslot=6, Room=rB
c0474: Timeslot=9, Room=rA
c0481: Timeslot=9, Room=r50
c0484: Timeslot=24, Room=rDS1
c0485: Timeslot=5, Room=r27
c0489: Timeslot=0, Room=r37
c0495: Timeslot=18, Room=rL
c0513: Timeslot=22, Room=rL
c0516: Timeslot=2, Room=rDS2
c0519: Timeslot=3, Room=rG
c1009: Timeslot=22, Room=r27
c1013: Timeslot=12, Room=rL
c1024: Timeslot=16, Room=r52
c1027: Timeslot=2, Room=r37
c1031: Timeslot=6, Room=rG
c1033: Timeslot=15, Room=r52
c1041: Timeslot=19, Room=rF
c1042: Timeslot=11, Room=rD
c0524: Timeslot=16, Room=rG
c0533: Timeslot=16, Room=r36
c0536: Timeslot=9, Room=r25
c0600: Timeslot=0, Room=rA
c0718: Timeslot=18, Room=rDS1
c0724: Timeslot=11, Room=r38
c0767: Timeslot=15, Room=r51
c0793: Timeslot=7, Room=r37
c0803: Timeslot=9, Room=rDS1
c0806: Timeslot=4, Room=rA
c0816: Timeslot=0, Room=r27
c0820: Timeslot=16, Room=r51
c1057: Timeslot=17, Room=rD
c1020: Timeslot=7, Room=r36
c1058: Timeslot=12, Room=r51
c0821: Timeslot=19, Room=r52

Total Run Time: 0.020 seconds
