Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=9, Room=rG
c0009: Timeslot=11, Room=r50
c0015: Timeslot=14, Room=rA
c0019: Timeslot=2, Room=r37
c0020: Timeslot=16, Room=rA
c0023: Timeslot=19, Room=rR
c0024: Timeslot=22, Room=rD
c0044: Timeslot=8, Room=rR
c0047: Timeslot=9, Room=rA
c0049: Timeslot=18, Room=r52
c0056: Timeslot=1, Room=rD
c0058: Timeslot=1, Room=r37
c0061: Timeslot=2, Room=rDS1
c0062: Timeslot=3, Room=rG
c0069: Timeslot=5, Room=rB
c0072: Timeslot=3, Room=r50
c0074: Timeslot=8, Room=r27
c0095: Timeslot=14, Room=rR
c0103: Timeslot=2, Room=r25
c0106: Timeslot=10, Room=rF
c0108: Timeslot=4, Room=r37
c0110: Timeslot=24, Room=r50
c0113: Timeslot=10, Room=rA
c0115: Timeslot=16, Room=r37
c0118: Timeslot=7, Room=rL
c0127: Timeslot=8, Room=rG
c0129: Timeslot=11, Room=rL
c0131: Timeslot=3, Room=rR
c0132: Timeslot=15, Room=r38
c0133: Timeslot=16, Room=rDS2
c0152: Timeslot=1, Room=r51
c0153: Timeslot=20, Room=rD
c0178: Timeslot=13, Room=r50
c0191: Timeslot=12, Room=r27
c0193: Timeslot=13, Room=r36
c0195: Timeslot=15, Room=r50
c0201: Timeslot=6, Room=r50
c0203: Timeslot=11, Room=rF
c0206: Timeslot=21, Room=r50
c0211: Timeslot=11, Room=rD
c0213: Timeslot=18, Room=r36
c0217: Timeslot=11, Room=rB
c0219: Timeslot=5, Room=r27
c0221: Timeslot=0, Room=r27
c0225: Timeslot=18, Room=rA
c0230: Timeslot=6, Room=rF
c0232: Timeslot=10, Room=r38
c0238: Timeslot=17, Room=r36
c0252: Timeslot=8, Room=rN
c0253: Timeslot=19, Room=rDS1
c0257: Timeslot=16, Room=r31
c0279: Timeslot=5, Room=r51
c0411: Timeslot=19, Room=r25
c0412: Timeslot=13, Room=rDS2
c0423: Timeslot=0, Room=rD
c0428: Timeslot=21, Room=rB
c0430: Timeslot=11, Room=r27
c0432: Timeslot=23, Room=rDS1
c0443: Timeslot=14, Room=r31
c0444: Timeslot=5, Room=rDS2
c0449: Timeslot=12, Room=rD
c0455: Timeslot=4, Room=rF
c0464: Timeslot=2, Room=rN
c0467: Timeslot=16, Room=r36
c0478: Timeslot=1, Room=rR
c0479: Timeslot=19, Room=r31
c0487: Timeslot=-1, Room=None
c0496: Timeslot=9, Room=r52
c0497: Timeslot=0, Room=rN
c0503: Timeslot=23, Room=rR
c0512: Timeslot=18, Room=r38
c0515: Timeslot=11, Room=r37
c0520: Timeslot=12, Room=rF
c0526: Timeslot=3, Room=r27
c0530: Timeslot=11, Room=rR
c0532: Timeslot=4, Room=rDS1
c0534: Timeslot=7, Room=rDS2
c0535: Timeslot=3, Room=rF
c0537: Timeslot=21, Room=rA
c0538: Timeslot=15, Room=r25
c0539: Timeslot=1, Room=rB
c0554: Timeslot=4, Room=r25
c0602: Timeslot=10, Room=rN
c0722: Timeslot=2, Room=rD
c0723: Timeslot=1, Room=rF
c0725: Timeslot=20, Room=r51
c0730: Timeslot=23, Room=r52
c0737: Timeslot=7, Room=r38
c0742: Timeslot=7, Room=r31
c0746: Timeslot=4, Room=rR
c0789: Timeslot=21, Room=r51
c0794: Timeslot=18, Room=r25
c0795: Timeslot=9, Room=r51
c0804: Timeslot=15, Room=rB
c0807: Timeslot=23, Room=r27
c0808: Timeslot=21, Room=rN
c0822: Timeslot=11, Room=r38
c0835: Timeslot=9, Room=r50
c0847: Timeslot=19, Room=rA
c0883: Timeslot=24, Room=rA
c0897: Timeslot=17, Room=rDS1
c0932: Timeslot=14, Room=r36
c0936: Timeslot=6, Room=r52
c0955: Timeslot=0, Room=r38
c0963: Timeslot=23, Room=rB
c0975: Timeslot=8, Room=rDS2
c0980: Timeslot=17, Room=rR
c0983: Timeslot=13, Room=r31
c0998: Timeslot=19, Room=rL
c1053: Timeslot=10, Room=r27
c1062: Timeslot=24, Room=r51
c1066: Timeslot=22, Room=rB
c1069: Timeslot=23, Room=r38
c1072: Timeslot=24, Room=rG
c1074: Timeslot=22, Room=r50
c1077: Timeslot=10, Room=r31
c1001: Timeslot=18, Room=rR
c0812: Timeslot=9, Room=r27
c0088: Timeslot=5, Room=rDS1
c0089: Timeslot=11, Room=r52
c1022: Timeslot=16, Room=rD

Total Run Time: 0.047 seconds
