Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=17, Room=rG
GeoAn: Timeslot=12, Room=r37
CamEleAn: Timeslot=7, Room=rDS1
FonChiAn: Timeslot=17, Room=rB
IngConAn: Timeslot=8, Room=r37
StrIndAn: Timeslot=11, Room=r37
TecCosAn: Timeslot=14, Room=r37
Mat1Cn: Timeslot=15, Room=r37
MecRazCn: Timeslot=12, Room=r52
DisCn: Timeslot=13, Room=r27
TecMatCn: Timeslot=16, Room=rDS1
ArcTecCn: Timeslot=17, Room=rF
DisEdiCn: Timeslot=6, Room=rD
Idr2Cn: Timeslot=11, Room=rB
Mat1En: Timeslot=15, Room=r52
ChiStaEn: Timeslot=20, Room=r36
ConAutEn: Timeslot=5, Room=rE
RetLogEn: Timeslot=3, Room=r36
TeoRetEn: Timeslot=19, Room=rG
ComEleEn: Timeslot=21, Room=r27
EleSis1En: Timeslot=18, Room=r36
MetMatEn: Timeslot=21, Room=rG
RetCal1G1n: Timeslot=6, Room=rF
Mat1G2n: Timeslot=20, Room=r37
ChiG2n: Timeslot=16, Room=r52
DisComEsG2n: Timeslot=3, Room=rD
FonMecG2n: Timeslot=19, Room=r37
TerAppG2n: Timeslot=9, Room=r37
CalProG2n: Timeslot=16, Room=r38
Mat1Mn: Timeslot=10, Room=r27
DisIndMn: Timeslot=22, Room=rD
DisIndEsMn: Timeslot=22, Room=rF
FluMn: Timeslot=17, Room=rD
ComMecMn: Timeslot=8, Room=rDS2
CosMacMn: Timeslot=16, Room=r50
TecMec1Mn: Timeslot=10, Room=r38
Mat1Ar: Timeslot=17, Room=r38
FonInfAr: Timeslot=22, Room=r52
LabEle1Ar: Timeslot=10, Room=r37
LabEle2Ar: Timeslot=1, Room=rDS2
LabEle3Ar: Timeslot=1, Room=rE
GeoAppAns: Timeslot=18, Room=r27
IdrNumAns: Timeslot=15, Room=rB
MecSuoAns: Timeslot=20, Room=rD
PriIngAns: Timeslot=19, Room=r36
StaPenAns: Timeslot=23, Room=rB
StaAns: Timeslot=11, Room=rL
ArcTecCns: Timeslot=14, Room=rDS2
EleTel1Ens: Timeslot=5, Room=rF
SisTel1Ens: Timeslot=11, Room=r38
AppIndGns: Timeslot=15, Room=r36
RetCal2Gns: Timeslot=9, Room=rL
TecCos1Cv: Timeslot=19, Room=rL
StoArcCv: Timeslot=9, Room=rDS2
TeoStr1Cv: Timeslot=15, Room=rA
MecCom1Cv: Timeslot=22, Room=rDS2
ArcComCv: Timeslot=8, Room=rDS1
CalAut1Cv: Timeslot=11, Room=rE
CosZonCv: Timeslot=14, Room=rB
ImpTec1Cv: Timeslot=12, Room=rDS2
IdrAppCv: Timeslot=13, Room=rG
RivSpeCv: Timeslot=17, Room=r52
CalEle1Ev: Timeslot=2, Room=rB
CamEle1Ev: Timeslot=4, Room=rDS2
EleIndEv: Timeslot=13, Room=rL
GesAziGv: Timeslot=1, Room=r27
ChiInd1Gv: Timeslot=10, Room=r31
OrgPro1Gv: Timeslot=20, Room=r50
Mac1Mv: Timeslot=23, Room=r37
TerAppMv: Timeslot=22, Room=rA
DisAssMv: Timeslot=18, Room=rF
MecVibMn: Timeslot=5, Room=rDS2

Total Run Time: 0.028 seconds
