Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=3, Room=rEr2
c0011: Timeslot=15, Room=rDS1
c0018: Timeslot=10, Room=rL
c0026: Timeslot=17, Room=rF
c0027: Timeslot=17, Room=rDS2
c0046: Timeslot=18, Room=r50
c0050: Timeslot=9, Room=r25
c0051: Timeslot=22, Room=r52
c0059: Timeslot=21, Room=r50
c0064: Timeslot=5, Room=r34
c0073: Timeslot=14, Room=r27
c0080: Timeslot=16, Room=rB
c0085: Timeslot=6, Room=r51
c0091: Timeslot=13, Room=rDS2
c0097: Timeslot=17, Room=rD
c0099: Timeslot=16, Room=r52
c0101: Timeslot=3, Room=r27
c0105: Timeslot=16, Room=rD
c0109: Timeslot=14, Room=rD
c0128: Timeslot=20, Room=r36
c0137: Timeslot=11, Room=rEr2
c0142: Timeslot=21, Room=r27
c0143: Timeslot=7, Room=rL
c0154: Timeslot=18, Room=r27
c0180: Timeslot=21, Room=rL
c0184: Timeslot=10, Room=r38
c0185: Timeslot=8, Room=r52
c0189: Timeslot=24, Room=r51
c0199: Timeslot=7, Room=r34
c0200: Timeslot=15, Room=rG
c0202: Timeslot=19, Room=rEr2
c0212: Timeslot=21, Room=r38
c0215: Timeslot=16, Room=rDS1
c0216: Timeslot=10, Room=rN
c0220: Timeslot=12, Room=r52
c0228: Timeslot=11, Room=r36
c0231: Timeslot=10, Room=rA
c0243: Timeslot=23, Room=r51
c0247: Timeslot=16, Room=r25
c0261: Timeslot=10, Room=r51
c0281: Timeslot=23, Room=r50
c0417: Timeslot=1, Room=rD
c0422: Timeslot=20, Room=rG
c0427: Timeslot=8, Room=rG
c0429: Timeslot=2, Room=rG
c0433: Timeslot=19, Room=r51
c0439: Timeslot=13, Room=rD
c0440: Timeslot=15, Room=rN
c0442: Timeslot=18, Room=rEr1
c0446: Timeslot=22, Room=r25
c0450: Timeslot=9, Room=rEr2
c0452: Timeslot=9, Room=rN
c0462: Timeslot=13, Room=r37
c0463: Timeslot=1, Room=r27
c0474: Timeslot=19, Room=r37
c0484: Timeslot=9, Room=rEr1
c0495: Timeslot=11, Room=rD
c0513: Timeslot=22, Room=rL
c0516: Timeslot=8, Room=rL
c0524: Timeslot=20, Room=rEr1
c0519: Timeslot=15, Room=r27
c0533: Timeslot=4, Room=r34
c0536: Timeslot=5, Room=rF
c0600: Timeslot=3, Room=r37
c0718: Timeslot=10, Room=rEr2
c0793: Timeslot=13, Room=r36
c0803: Timeslot=11, Room=r50
c0806: Timeslot=6, Room=rDS2
c0816: Timeslot=19, Room=r38
c0820: Timeslot=23, Room=rG
c0821: Timeslot=0, Room=rG
c0823: Timeslot=23, Room=r34
c0824: Timeslot=14, Room=rEr2
c0826: Timeslot=15, Room=r34
c0830: Timeslot=5, Room=r25
c0836: Timeslot=23, Room=rL
c0839: Timeslot=6, Room=r38
c0840: Timeslot=10, Room=r50
c0841: Timeslot=23, Room=rEr2
c0846: Timeslot=11, Room=r34
c0848: Timeslot=-1, Room=None
c0852: Timeslot=11, Room=rG
c0855: Timeslot=7, Room=r51
c0857: Timeslot=9, Room=rD
c0881: Timeslot=16, Room=rL
c0896: Timeslot=3, Room=r25
c0899: Timeslot=2, Room=rDS2
c0935: Timeslot=16, Room=r34
c0949: Timeslot=17, Room=r34
c0951: Timeslot=21, Room=rF
c0961: Timeslot=12, Room=rN
c0965: Timeslot=12, Room=rL
c1009: Timeslot=5, Room=r38
c1013: Timeslot=18, Room=r25
c1023: Timeslot=0, Room=r51
c1027: Timeslot=11, Room=rL
c1028: Timeslot=10, Room=r37
c1031: Timeslot=19, Room=rEr1
c1032: Timeslot=1, Room=r50
c1033: Timeslot=15, Room=r25
c1034: Timeslot=22, Room=r38
c1042: Timeslot=3, Room=r36
c1057: Timeslot=0, Room=rL
c1067: Timeslot=13, Room=rF
c1068: Timeslot=13, Room=r25
c1089: Timeslot=15, Room=rA
c1020: Timeslot=8, Room=r37
c1058: Timeslot=6, Room=rA

Total Run Time: 0.054 seconds
