Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=15, Room=rF
GeoAn: Timeslot=4, Room=rL
CamEleAn: Timeslot=19, Room=r31
FonChiAn: Timeslot=16, Room=rE
IngConAn: Timeslot=7, Room=r31
StrIndAn: Timeslot=3, Room=r27
TecCosAn: Timeslot=2, Room=rA
Mat1Cn: Timeslot=16, Room=rB
MecRazCn: Timeslot=8, Room=r37
DisCn: Timeslot=17, Room=rG
TecMatCn: Timeslot=21, Room=rA
ArcTecCn: Timeslot=18, Room=rF
DisEdiCn: Timeslot=16, Room=rDS2
Idr2Cn: Timeslot=14, Room=r38
Mat1En: Timeslot=16, Room=r37
ChiStaEn: Timeslot=19, Room=r38
ConAutEn: Timeslot=5, Room=r38
RetLogEn: Timeslot=3, Room=r36
TeoRetEn: Timeslot=12, Room=rB
ComEleEn: Timeslot=6, Room=r36
EleSis1En: Timeslot=13, Room=rG
MetMatEn: Timeslot=13, Room=rF
RetCal1G1n: Timeslot=7, Room=r38
Mat1G2n: Timeslot=15, Room=rDS2
ChiG2n: Timeslot=5, Room=r50
DisComEsG2n: Timeslot=10, Room=rDS2
FonMecG2n: Timeslot=4, Room=rDS2
TerAppG2n: Timeslot=6, Room=rD
CalProG2n: Timeslot=4, Room=rE
Mat1Mn: Timeslot=11, Room=r37
DisIndMn: Timeslot=13, Room=rDS1
DisIndEsMn: Timeslot=23, Room=r36
FluMn: Timeslot=14, Room=rDS2
ComMecMn: Timeslot=1, Room=r31
CosMacMn: Timeslot=14, Room=r27
TecMec1Mn: Timeslot=19, Room=r50
Mat1Ar: Timeslot=12, Room=r52
FonInfAr: Timeslot=21, Room=rG
LabEle1Ar: Timeslot=9, Room=rG
LabEle2Ar: Timeslot=4, Room=rF
LabEle3Ar: Timeslot=1, Room=rDS1
GeoAppAns: Timeslot=14, Room=r37
IdrNumAns: Timeslot=9, Room=rD
MecSuoAns: Timeslot=7, Room=rD
PriIngAns: Timeslot=24, Room=rD
StaPenAns: Timeslot=9, Room=rDS1
StaAns: Timeslot=0, Room=r52
ArcTecCns: Timeslot=17, Room=r36
EleTel1Ens: Timeslot=20, Room=r31
SisTel1Ens: Timeslot=14, Room=r31
AppIndGns: Timeslot=11, Room=rDS1
RetCal2Gns: Timeslot=2, Room=r31
TecCos1Cv: Timeslot=0, Room=rDS2
StoArcCv: Timeslot=21, Room=r27
TeoStr1Cv: Timeslot=9, Room=r36
MecCom1Cv: Timeslot=22, Room=r50
ArcComCv: Timeslot=3, Room=rL
CalAut1Cv: Timeslot=18, Room=rDS1
CosZonCv: Timeslot=5, Room=r31
ImpTec1Cv: Timeslot=0, Room=rF
IdrAppCv: Timeslot=1, Room=rF
RivSpeCv: Timeslot=2, Room=rG
CalEle1Ev: Timeslot=20, Room=r27
CamEle1Ev: Timeslot=12, Room=rD
EleIndEv: Timeslot=14, Room=rA
GesAziGv: Timeslot=16, Room=rL
ChiInd1Gv: Timeslot=18, Room=rG
OrgPro1Gv: Timeslot=9, Room=rA
Mac1Mv: Timeslot=4, Room=rA
TerAppMv: Timeslot=17, Room=rD
DisAssMv: Timeslot=6, Room=r38
MecVibMn: Timeslot=23, Room=r50

Total Run Time: 0.016 seconds
