Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=8, Room=rR
c0009: Timeslot=21, Room=rF
c0015: Timeslot=11, Room=rG
c0019: Timeslot=3, Room=r25
c0020: Timeslot=8, Room=r25
c0023: Timeslot=15, Room=rL
c0024: Timeslot=18, Room=rG
c0044: Timeslot=9, Room=rB
c0047: Timeslot=12, Room=rDS2
c0049: Timeslot=12, Room=rF
c0056: Timeslot=16, Room=rG
c0058: Timeslot=21, Room=rB
c0061: Timeslot=18, Room=rF
c0062: Timeslot=3, Room=rG
c0069: Timeslot=6, Room=rB
c0072: Timeslot=7, Room=rG
c0074: Timeslot=21, Room=r51
c0095: Timeslot=9, Room=rF
c0103: Timeslot=16, Room=rDS2
c0106: Timeslot=14, Room=rG
c0108: Timeslot=21, Room=rR
c0110: Timeslot=4, Room=rA
c0113: Timeslot=18, Room=rL
c0115: Timeslot=4, Room=r51
c0118: Timeslot=16, Room=rR
c0127: Timeslot=12, Room=r27
c0129: Timeslot=14, Room=r27
c0131: Timeslot=2, Room=rDS1
c0132: Timeslot=10, Room=rF
c0133: Timeslot=21, Room=rD
c0152: Timeslot=20, Room=rL
c0153: Timeslot=12, Room=r31
c0178: Timeslot=24, Room=r31
c0191: Timeslot=8, Room=rN
c0193: Timeslot=7, Room=rL
c0195: Timeslot=16, Room=r51
c0201: Timeslot=1, Room=r25
c0203: Timeslot=13, Room=rF
c0206: Timeslot=4, Room=r27
c0211: Timeslot=21, Room=r25
c0213: Timeslot=5, Room=rDS2
c0217: Timeslot=9, Room=r51
c0219: Timeslot=24, Room=rDS2
c0221: Timeslot=6, Room=r51
c0225: Timeslot=2, Room=r36
c0230: Timeslot=10, Room=r51
c0232: Timeslot=21, Room=rL
c0238: Timeslot=22, Room=r38
c0252: Timeslot=24, Room=rA
c0253: Timeslot=19, Room=r38
c0257: Timeslot=17, Room=rD
c0279: Timeslot=16, Room=r52
c0411: Timeslot=10, Room=r37
c0412: Timeslot=13, Room=rR
c0423: Timeslot=3, Room=r51
c0428: Timeslot=10, Room=rDS2
c0430: Timeslot=11, Room=r52
c0432: Timeslot=2, Room=r52
c0443: Timeslot=19, Room=r36
c0444: Timeslot=17, Room=rR
c0449: Timeslot=9, Room=r27
c0455: Timeslot=19, Room=r37
c0464: Timeslot=3, Room=r38
c0467: Timeslot=3, Room=r37
c0478: Timeslot=16, Room=r36
c0479: Timeslot=7, Room=rD
c0487: Timeslot=2, Room=r37
c0496: Timeslot=22, Room=rDS1
c0497: Timeslot=19, Room=r27
c0503: Timeslot=12, Room=r50
c0512: Timeslot=0, Room=rD
c0515: Timeslot=20, Room=r36
c0520: Timeslot=9, Room=r52
c0526: Timeslot=3, Room=rB
c0530: Timeslot=6, Room=r52
c0532: Timeslot=20, Room=r38
c0534: Timeslot=12, Room=rD
c0535: Timeslot=1, Room=rR
c0537: Timeslot=9, Room=rDS2
c0538: Timeslot=18, Room=r36
c0539: Timeslot=14, Room=rDS2
c0554: Timeslot=16, Room=rF
c0602: Timeslot=19, Room=r31
c0722: Timeslot=15, Room=r31
c0723: Timeslot=14, Room=rD
c0725: Timeslot=10, Room=r52
c0730: Timeslot=11, Room=rDS2
c0737: Timeslot=22, Room=r36
c0742: Timeslot=14, Room=rB
c0746: Timeslot=24, Room=r50
c0789: Timeslot=10, Room=rB
c0794: Timeslot=23, Room=r25
c0795: Timeslot=22, Room=r52
c0804: Timeslot=17, Room=rDS2
c0807: Timeslot=17, Room=r37
c0808: Timeslot=11, Room=r38
c0822: Timeslot=4, Room=r25
c0835: Timeslot=13, Room=rB
c0847: Timeslot=23, Room=rDS2
c0883: Timeslot=7, Room=r38
c0897: Timeslot=11, Room=r31
c0932: Timeslot=0, Room=r27
c0936: Timeslot=8, Room=rL
c0955: Timeslot=10, Room=rD
c0963: Timeslot=11, Room=r27
c0975: Timeslot=14, Room=r37
c0980: Timeslot=7, Room=rDS1
c0983: Timeslot=15, Room=r50
c0998: Timeslot=21, Room=rA
c1053: Timeslot=11, Room=r36
c1062: Timeslot=6, Room=rF
c1066: Timeslot=9, Room=rA
c1069: Timeslot=19, Room=r51
c1072: Timeslot=12, Room=rB
c1074: Timeslot=22, Room=rB
c1077: Timeslot=18, Room=rDS1
c1001: Timeslot=22, Room=rG
c0812: Timeslot=13, Room=r37
c0088: Timeslot=12, Room=rN
c0089: Timeslot=17, Room=r25
c1022: Timeslot=6, Room=rR

Total Run Time: 0.097 seconds
