Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=21, Room=r37
c0011: Timeslot=20, Room=r50
c0018: Timeslot=10, Room=r27
c0026: Timeslot=13, Room=rA
c0027: Timeslot=19, Room=rDS1
c0046: Timeslot=7, Room=r37
c0050: Timeslot=17, Room=rG
c0051: Timeslot=6, Room=rN
c0059: Timeslot=13, Room=r27
c0064: Timeslot=20, Room=r34
c0073: Timeslot=8, Room=rN
c0080: Timeslot=5, Room=r27
c0085: Timeslot=9, Room=r38
c0091: Timeslot=14, Room=r50
c0097: Timeslot=9, Room=r25
c0099: Timeslot=16, Room=rD
c0101: Timeslot=18, Room=rF
c0105: Timeslot=16, Room=r36
c0109: Timeslot=12, Room=r50
c0128: Timeslot=10, Room=rF
c0137: Timeslot=24, Room=r25
c0142: Timeslot=21, Room=rB
c0143: Timeslot=13, Room=rF
c0154: Timeslot=3, Room=r27
c0180: Timeslot=22, Room=r37
c0184: Timeslot=14, Room=rEr1
c0185: Timeslot=23, Room=r34
c0189: Timeslot=24, Room=r51
c0199: Timeslot=1, Room=rDS2
c0200: Timeslot=22, Room=rF
c0202: Timeslot=21, Room=r50
c0212: Timeslot=11, Room=rDS1
c0215: Timeslot=16, Room=r27
c0216: Timeslot=10, Room=r38
c0220: Timeslot=4, Room=rEr2
c0228: Timeslot=2, Room=rF
c0231: Timeslot=3, Room=rN
c0243: Timeslot=13, Room=r50
c0247: Timeslot=14, Room=rD
c0261: Timeslot=8, Room=r36
c0281: Timeslot=0, Room=rL
c0417: Timeslot=0, Room=rB
c0422: Timeslot=23, Room=r38
c0427: Timeslot=0, Room=rDS2
c0429: Timeslot=7, Room=r27
c0433: Timeslot=10, Room=r34
c0439: Timeslot=18, Room=rL
c0440: Timeslot=24, Room=rF
c0442: Timeslot=8, Room=rDS2
c0446: Timeslot=11, Room=r37
c0450: Timeslot=16, Room=rEr1
c0452: Timeslot=5, Room=r50
c0462: Timeslot=18, Room=r52
c0463: Timeslot=14, Room=r25
c0474: Timeslot=20, Room=rA
c0484: Timeslot=10, Room=r25
c0495: Timeslot=20, Room=r51
c0513: Timeslot=4, Room=r52
c0516: Timeslot=22, Room=r38
c0524: Timeslot=14, Room=rDS2
c0519: Timeslot=0, Room=rDS1
c0533: Timeslot=23, Room=rG
c0536: Timeslot=12, Room=rB
c0600: Timeslot=6, Room=r50
c0718: Timeslot=5, Room=rDS1
c0793: Timeslot=23, Room=rDS1
c0803: Timeslot=15, Room=rB
c0806: Timeslot=7, Room=rD
c0816: Timeslot=11, Room=r52
c0820: Timeslot=6, Room=r51
c0821: Timeslot=1, Room=r25
c0823: Timeslot=24, Room=rDS2
c0824: Timeslot=5, Room=r34
c0826: Timeslot=0, Room=r27
c0830: Timeslot=22, Room=rL
c0836: Timeslot=4, Room=r36
c0839: Timeslot=21, Room=r51
c0840: Timeslot=2, Room=r52
c0841: Timeslot=7, Room=rN
c0846: Timeslot=8, Room=rEr1
c0848: Timeslot=9, Room=r52
c0852: Timeslot=16, Room=rB
c0855: Timeslot=20, Room=r25
c0857: Timeslot=11, Room=rL
c0881: Timeslot=13, Room=rEr1
c0896: Timeslot=18, Room=r36
c0899: Timeslot=4, Room=r37
c0935: Timeslot=6, Room=r27
c0949: Timeslot=7, Room=rG
c0951: Timeslot=6, Room=r37
c0961: Timeslot=21, Room=r25
c0965: Timeslot=20, Room=r37
c1009: Timeslot=1, Room=r27
c1013: Timeslot=5, Room=rA
c1023: Timeslot=1, Room=r34
c1027: Timeslot=20, Room=rB
c1028: Timeslot=9, Room=rN
c1031: Timeslot=5, Room=rF
c1032: Timeslot=8, Room=rF
c1033: Timeslot=0, Room=r25
c1034: Timeslot=5, Room=r25
c1042: Timeslot=4, Room=r25
c1057: Timeslot=13, Room=r36
c1067: Timeslot=10, Room=rL
c1068: Timeslot=5, Room=r38
c1089: Timeslot=15, Room=rN
c1020: Timeslot=12, Room=r52
c1058: Timeslot=6, Room=r34

Total Run Time: 0.030 seconds
