Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=16, Room=r25
c0009: Timeslot=13, Room=r50
c0015: Timeslot=5, Room=r51
c0019: Timeslot=24, Room=r37
c0020: Timeslot=11, Room=rDS1
c0023: Timeslot=11, Room=rF
c0024: Timeslot=19, Room=rN
c0044: Timeslot=11, Room=r52
c0047: Timeslot=16, Room=rF
c0049: Timeslot=19, Room=r36
c0056: Timeslot=0, Room=r52
c0058: Timeslot=1, Room=rDS2
c0061: Timeslot=17, Room=r50
c0062: Timeslot=8, Room=rL
c0069: Timeslot=11, Room=rA
c0072: Timeslot=6, Room=r50
c0074: Timeslot=5, Room=r36
c0095: Timeslot=10, Room=r36
c0103: Timeslot=16, Room=rG
c0106: Timeslot=15, Room=r51
c0108: Timeslot=9, Room=rR
c0110: Timeslot=22, Room=rD
c0113: Timeslot=14, Room=r51
c0115: Timeslot=2, Room=rL
c0118: Timeslot=9, Room=r50
c0127: Timeslot=24, Room=r52
c0129: Timeslot=18, Room=r52
c0131: Timeslot=9, Room=rN
c0132: Timeslot=8, Room=r36
c0133: Timeslot=4, Room=r25
c0152: Timeslot=14, Room=rA
c0153: Timeslot=14, Room=rDS1
c0178: Timeslot=12, Room=r38
c0191: Timeslot=18, Room=r51
c0193: Timeslot=14, Room=r52
c0195: Timeslot=0, Room=r38
c0201: Timeslot=24, Room=r27
c0203: Timeslot=15, Room=r37
c0206: Timeslot=3, Room=rB
c0211: Timeslot=22, Room=r36
c0213: Timeslot=17, Room=rG
c0217: Timeslot=17, Room=r31
c0219: Timeslot=13, Room=rB
c0221: Timeslot=21, Room=r38
c0225: Timeslot=10, Room=rDS1
c0230: Timeslot=4, Room=r31
c0232: Timeslot=8, Room=rB
c0238: Timeslot=0, Room=rG
c0252: Timeslot=21, Room=rN
c0253: Timeslot=8, Room=r38
c0257: Timeslot=19, Room=r25
c0279: Timeslot=2, Room=rB
c0411: Timeslot=23, Room=r52
c0412: Timeslot=16, Room=rD
c0423: Timeslot=19, Room=r50
c0428: Timeslot=4, Room=rG
c0430: Timeslot=14, Room=r31
c0432: Timeslot=7, Room=r27
c0443: Timeslot=15, Room=rF
c0444: Timeslot=11, Room=r31
c0449: Timeslot=18, Room=rR
c0455: Timeslot=20, Room=rA
c0464: Timeslot=20, Room=r38
c0467: Timeslot=5, Room=r50
c0478: Timeslot=17, Room=rL
c0479: Timeslot=15, Room=rA
c0487: Timeslot=18, Room=rDS1
c0496: Timeslot=23, Room=r31
c0497: Timeslot=9, Room=rB
c0503: Timeslot=10, Room=rDS2
c0512: Timeslot=5, Room=r38
c0515: Timeslot=0, Room=r36
c0520: Timeslot=18, Room=rD
c0526: Timeslot=3, Room=rG
c0530: Timeslot=21, Room=r27
c0532: Timeslot=3, Room=rR
c0534: Timeslot=19, Room=rDS1
c0535: Timeslot=22, Room=rN
c0537: Timeslot=8, Room=r27
c0538: Timeslot=18, Room=r36
c0539: Timeslot=10, Room=r52
c0554: Timeslot=22, Room=rF
c0602: Timeslot=0, Room=r31
c0722: Timeslot=2, Room=r52
c0723: Timeslot=21, Room=rD
c0725: Timeslot=20, Room=r51
c0730: Timeslot=20, Room=rB
c0737: Timeslot=21, Room=rF
c0742: Timeslot=16, Room=r50
c0746: Timeslot=12, Room=rDS1
c0789: Timeslot=24, Room=rG
c0794: Timeslot=16, Room=rB
c0795: Timeslot=14, Room=rN
c0804: Timeslot=6, Room=rB
c0807: Timeslot=6, Room=r27
c0808: Timeslot=8, Room=r50
c0822: Timeslot=13, Room=rR
c0835: Timeslot=6, Room=rDS1
c0847: Timeslot=9, Room=r25
c0883: Timeslot=23, Room=rL
c0897: Timeslot=21, Room=r25
c0932: Timeslot=22, Room=rG
c0936: Timeslot=19, Room=r51
c0955: Timeslot=23, Room=rDS1
c0963: Timeslot=0, Room=rD
c0975: Timeslot=8, Room=rA
c0980: Timeslot=9, Room=rL
c0983: Timeslot=10, Room=rD
c0998: Timeslot=15, Room=rG
c1053: Timeslot=14, Room=rDS2
c1062: Timeslot=19, Room=rA
c1066: Timeslot=3, Room=rL
c1069: Timeslot=17, Room=r37
c1072: Timeslot=1, Room=r36
c1074: Timeslot=12, Room=rR
c1077: Timeslot=11, Room=rDS2
c1001: Timeslot=21, Room=r50
c0812: Timeslot=14, Room=rF
c0088: Timeslot=5, Room=rR
c0089: Timeslot=15, Room=rD
c1022: Timeslot=15, Room=rL

Total Run Time: 0.055 seconds
