Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=0, Room=rN
c0011: Timeslot=3, Room=rG
c0018: Timeslot=17, Room=r27
c0026: Timeslot=9, Room=r37
c0027: Timeslot=16, Room=r34
c0046: Timeslot=7, Room=rL
c0050: Timeslot=22, Room=rF
c0051: Timeslot=0, Room=rB
c0059: Timeslot=13, Room=rF
c0064: Timeslot=21, Room=rDS1
c0073: Timeslot=8, Room=r52
c0080: Timeslot=21, Room=r38
c0085: Timeslot=9, Room=rB
c0091: Timeslot=1, Room=r36
c0097: Timeslot=15, Room=r36
c0099: Timeslot=12, Room=rF
c0101: Timeslot=22, Room=r36
c0105: Timeslot=15, Room=rDS2
c0109: Timeslot=18, Room=rEr2
c0128: Timeslot=1, Room=rB
c0137: Timeslot=12, Room=r25
c0142: Timeslot=19, Room=r51
c0143: Timeslot=6, Room=r34
c0154: Timeslot=16, Room=rDS1
c0180: Timeslot=8, Room=r25
c0184: Timeslot=12, Room=rDS2
c0185: Timeslot=4, Room=r34
c0189: Timeslot=16, Room=r50
c0199: Timeslot=14, Room=rB
c0200: Timeslot=14, Room=rEr2
c0202: Timeslot=2, Room=rN
c0212: Timeslot=23, Room=r25
c0215: Timeslot=12, Room=rEr1
c0216: Timeslot=5, Room=rD
c0220: Timeslot=20, Room=rD
c0228: Timeslot=16, Room=r36
c0231: Timeslot=3, Room=r38
c0243: Timeslot=15, Room=rD
c0247: Timeslot=20, Room=r34
c0261: Timeslot=14, Room=rA
c0281: Timeslot=3, Room=r52
c0417: Timeslot=15, Room=rDS1
c0422: Timeslot=14, Room=rD
c0427: Timeslot=1, Room=r37
c0429: Timeslot=12, Room=r36
c0433: Timeslot=1, Room=r52
c0439: Timeslot=24, Room=rEr2
c0440: Timeslot=23, Room=r50
c0442: Timeslot=8, Room=rD
c0446: Timeslot=17, Room=rEr1
c0450: Timeslot=12, Room=r52
c0452: Timeslot=17, Room=rD
c0462: Timeslot=19, Room=r37
c0463: Timeslot=18, Room=rDS2
c0474: Timeslot=7, Room=rD
c0484: Timeslot=6, Room=r52
c0495: Timeslot=17, Room=r36
c0513: Timeslot=3, Room=rF
c0516: Timeslot=15, Room=rA
c0524: Timeslot=12, Room=r34
c0519: Timeslot=2, Room=r34
c0533: Timeslot=18, Room=rB
c0536: Timeslot=6, Room=rB
c0600: Timeslot=22, Room=rL
c0718: Timeslot=8, Room=rDS2
c0793: Timeslot=18, Room=r50
c0803: Timeslot=1, Room=r51
c0806: Timeslot=18, Room=r51
c0816: Timeslot=9, Room=rG
c0820: Timeslot=21, Room=rG
c0821: Timeslot=6, Room=r27
c0823: Timeslot=21, Room=r36
c0824: Timeslot=23, Room=r27
c0826: Timeslot=17, Room=r50
c0830: Timeslot=10, Room=r27
c0836: Timeslot=18, Room=r52
c0839: Timeslot=1, Room=rDS2
c0840: Timeslot=23, Room=rEr2
c0841: Timeslot=20, Room=rEr1
c0846: Timeslot=2, Room=r25
c0848: Timeslot=14, Room=rDS1
c0852: Timeslot=15, Room=rL
c0855: Timeslot=13, Room=rEr1
c0857: Timeslot=5, Room=rB
c0881: Timeslot=13, Room=rG
c0896: Timeslot=3, Room=rDS2
c0899: Timeslot=8, Room=r51
c0935: Timeslot=10, Room=rDS1
c0949: Timeslot=2, Room=r50
c0951: Timeslot=0, Room=rA
c0961: Timeslot=18, Room=rD
c0965: Timeslot=9, Room=r50
c1009: Timeslot=4, Room=r27
c1013: Timeslot=5, Room=rEr2
c1023: Timeslot=22, Room=r38
c1027: Timeslot=2, Room=r27
c1028: Timeslot=13, Room=rB
c1031: Timeslot=21, Room=r51
c1032: Timeslot=4, Room=r36
c1033: Timeslot=0, Room=r38
c1034: Timeslot=8, Room=rEr2
c1042: Timeslot=19, Room=rG
c1057: Timeslot=4, Room=rF
c1067: Timeslot=5, Room=rL
c1068: Timeslot=5, Room=r38
c1089: Timeslot=9, Room=rD
c1020: Timeslot=10, Room=r25
c1058: Timeslot=12, Room=rA

Total Run Time: 0.068 seconds
