Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=18, Room=r31b
c0011: Timeslot=4, Room=rB
c0018: Timeslot=10, Room=rDS2
c0026: Timeslot=0, Room=r37
c0027: Timeslot=5, Room=r27
c0046: Timeslot=0, Room=rDS2
c0050: Timeslot=20, Room=r36
c0051: Timeslot=12, Room=rDS2
c0059: Timeslot=24, Room=rD
c0064: Timeslot=5, Room=r37
c0073: Timeslot=11, Room=rB
c0080: Timeslot=11, Room=rF
c0085: Timeslot=9, Room=r27
c0091: Timeslot=24, Room=r25
c0097: Timeslot=17, Room=r31b
c0099: Timeslot=17, Room=r27
c0101: Timeslot=7, Room=rD
c0105: Timeslot=11, Room=r25
c0109: Timeslot=20, Room=r50
c0128: Timeslot=1, Room=r37
c0137: Timeslot=5, Room=r51
c0142: Timeslot=18, Room=rD
c0143: Timeslot=15, Room=r52
c0154: Timeslot=18, Room=r50
c0180: Timeslot=4, Room=rG
c0184: Timeslot=2, Room=rG
c0185: Timeslot=12, Room=r31b
c0189: Timeslot=10, Room=rL
c0199: Timeslot=15, Room=rDS1
c0200: Timeslot=15, Room=rL
c0202: Timeslot=9, Room=r38
c0212: Timeslot=20, Room=rA
c0216: Timeslot=19, Room=r50
c0220: Timeslot=20, Room=rDS1
c0228: Timeslot=17, Room=r51
c0231: Timeslot=13, Room=r27
c0243: Timeslot=15, Room=rDS2
c0247: Timeslot=14, Room=rG
c0823: Timeslot=15, Room=rD
c0830: Timeslot=21, Room=r36
c0836: Timeslot=8, Room=rG
c0881: Timeslot=8, Room=r38
c0896: Timeslot=16, Room=r50
c0898: Timeslot=23, Room=r37
c0935: Timeslot=0, Room=rL
c0949: Timeslot=10, Room=r37
c0951: Timeslot=11, Room=rA
c0957: Timeslot=6, Room=rF
c0959: Timeslot=9, Room=r36
c0961: Timeslot=0, Room=r27
c0965: Timeslot=19, Room=rDS1
c0261: Timeslot=11, Room=r38
c0281: Timeslot=6, Room=r50
c0417: Timeslot=23, Room=rL
c0422: Timeslot=15, Room=rA
c0427: Timeslot=18, Room=r52
c0429: Timeslot=6, Room=r31b
c0433: Timeslot=14, Room=rA
c0439: Timeslot=8, Room=rDS1
c0440: Timeslot=12, Room=rD
c0442: Timeslot=17, Room=rD
c0446: Timeslot=21, Room=r37
c0450: Timeslot=14, Room=r52
c0452: Timeslot=1, Room=r31b
c0462: Timeslot=22, Room=rB
c0463: Timeslot=1, Room=r50
c0474: Timeslot=15, Room=r38
c0481: Timeslot=8, Room=r37
c0484: Timeslot=12, Room=r52
c0485: Timeslot=14, Room=rDS2
c0489: Timeslot=7, Room=r38
c0495: Timeslot=4, Room=rD
c0513: Timeslot=21, Room=r52
c0516: Timeslot=10, Room=rDS1
c0519: Timeslot=1, Room=rDS2
c1009: Timeslot=17, Room=r37
c1013: Timeslot=5, Room=r52
c1024: Timeslot=10, Room=r25
c1027: Timeslot=0, Room=r36
c1031: Timeslot=2, Room=rA
c1033: Timeslot=10, Room=r38
c1041: Timeslot=2, Room=r31b
c1042: Timeslot=20, Room=r51
c0524: Timeslot=19, Room=r36
c0533: Timeslot=5, Room=r50
c0536: Timeslot=15, Room=rB
c0600: Timeslot=24, Room=rL
c0718: Timeslot=15, Room=r50
c0724: Timeslot=16, Room=r27
c0767: Timeslot=4, Room=r37
c0793: Timeslot=4, Room=rDS2
c0803: Timeslot=8, Room=rL
c0806: Timeslot=8, Room=rA
c0816: Timeslot=18, Room=r37
c0820: Timeslot=20, Room=rDS2
c1057: Timeslot=12, Room=rB
c1020: Timeslot=-1, Room=None
c1058: Timeslot=12, Room=rDS1
c0821: Timeslot=4, Room=rL

Total Run Time: 0.074 seconds
