Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=19, Room=rDS1
c0011: Timeslot=18, Room=rF
c0018: Timeslot=15, Room=rB
c0026: Timeslot=21, Room=rB
c0027: Timeslot=13, Room=rDS2
c0046: Timeslot=13, Room=r31b
c0050: Timeslot=24, Room=rL
c0051: Timeslot=3, Room=rL
c0059: Timeslot=20, Room=rDS1
c0064: Timeslot=20, Room=r51
c0073: Timeslot=16, Room=r25
c0080: Timeslot=11, Room=rD
c0085: Timeslot=1, Room=r51
c0091: Timeslot=17, Room=r31b
c0097: Timeslot=8, Room=rD
c0099: Timeslot=4, Room=rG
c0101: Timeslot=8, Room=r27
c0105: Timeslot=5, Room=r31b
c0109: Timeslot=18, Room=r36
c0128: Timeslot=18, Room=rD
c0137: Timeslot=0, Room=rDS2
c0142: Timeslot=16, Room=r38
c0143: Timeslot=3, Room=rB
c0154: Timeslot=18, Room=rDS2
c0180: Timeslot=12, Room=r31b
c0184: Timeslot=5, Room=r37
c0185: Timeslot=1, Room=rL
c0189: Timeslot=6, Room=rG
c0199: Timeslot=11, Room=r38
c0200: Timeslot=13, Room=rD
c0202: Timeslot=24, Room=rF
c0212: Timeslot=19, Room=r52
c0216: Timeslot=21, Room=r25
c0220: Timeslot=21, Room=r50
c0228: Timeslot=21, Room=r37
c0231: Timeslot=9, Room=rD
c0243: Timeslot=14, Room=rDS2
c0247: Timeslot=20, Room=rB
c0823: Timeslot=3, Room=r38
c0830: Timeslot=15, Room=r25
c0836: Timeslot=21, Room=rD
c0881: Timeslot=15, Room=rDS2
c0896: Timeslot=2, Room=r27
c0898: Timeslot=11, Room=r50
c0935: Timeslot=13, Room=r25
c0949: Timeslot=12, Room=r38
c0951: Timeslot=3, Room=rDS1
c0957: Timeslot=18, Room=r38
c0959: Timeslot=0, Room=r25
c0961: Timeslot=2, Room=r37
c0965: Timeslot=3, Room=r52
c0261: Timeslot=6, Room=r38
c0281: Timeslot=7, Room=rL
c0417: Timeslot=21, Room=rL
c0422: Timeslot=19, Room=r50
c0427: Timeslot=3, Room=r31b
c0429: Timeslot=13, Room=rF
c0433: Timeslot=10, Room=rL
c0439: Timeslot=14, Room=r52
c0440: Timeslot=11, Room=rA
c0442: Timeslot=21, Room=r31b
c0446: Timeslot=17, Room=rDS1
c0450: Timeslot=14, Room=rG
c0452: Timeslot=12, Room=rG
c0462: Timeslot=11, Room=r27
c0463: Timeslot=7, Room=r37
c0474: Timeslot=19, Room=r37
c0481: Timeslot=9, Room=r37
c0484: Timeslot=22, Room=rB
c0485: Timeslot=6, Room=r37
c0489: Timeslot=20, Room=rDS2
c0495: Timeslot=22, Room=r36
c0513: Timeslot=22, Room=r27
c0516: Timeslot=16, Room=rL
c0519: Timeslot=4, Room=r27
c1009: Timeslot=6, Room=r31b
c1013: Timeslot=17, Room=rDS2
c1024: Timeslot=1, Room=r37
c1027: Timeslot=10, Room=r38
c1031: Timeslot=7, Room=r51
c1033: Timeslot=5, Room=rG
c1041: Timeslot=23, Room=r36
c1042: Timeslot=5, Room=rDS2
c0524: Timeslot=9, Room=rDS1
c0533: Timeslot=15, Room=rF
c0536: Timeslot=2, Room=rF
c0600: Timeslot=23, Room=rL
c0718: Timeslot=14, Room=r27
c0724: Timeslot=7, Room=r38
c0767: Timeslot=5, Room=r50
c0793: Timeslot=4, Room=rA
c0803: Timeslot=10, Room=r37
c0806: Timeslot=24, Room=r50
c0816: Timeslot=2, Room=rL
c0820: Timeslot=21, Room=r36
c1057: Timeslot=1, Room=rDS2
c1020: Timeslot=10, Room=rB
c1058: Timeslot=15, Room=r31b
c0821: Timeslot=24, Room=rA

Total Run Time: 0.059 seconds
