Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=23, Room=rG
GeoAn: Timeslot=24, Room=rDS1
CamEleAn: Timeslot=10, Room=rA
FonChiAn: Timeslot=7, Room=rA
IngConAn: Timeslot=20, Room=rDS1
StrIndAn: Timeslot=24, Room=rE
TecCosAn: Timeslot=12, Room=rB
Mat1Cn: Timeslot=16, Room=rDS2
MecRazCn: Timeslot=5, Room=r36
DisCn: Timeslot=6, Room=rL
TecMatCn: Timeslot=11, Room=r38
ArcTecCn: Timeslot=5, Room=rDS1
DisEdiCn: Timeslot=23, Room=r31
Idr2Cn: Timeslot=19, Room=rG
Mat1En: Timeslot=5, Room=r37
ChiStaEn: Timeslot=0, Room=rL
ConAutEn: Timeslot=23, Room=r27
RetLogEn: Timeslot=6, Room=rE
TeoRetEn: Timeslot=17, Room=rF
ComEleEn: Timeslot=3, Room=rDS2
EleSis1En: Timeslot=11, Room=r36
MetMatEn: Timeslot=20, Room=r36
RetCal1G1n: Timeslot=20, Room=r37
Mat1G2n: Timeslot=5, Room=r38
ChiG2n: Timeslot=17, Room=r52
DisComEsG2n: Timeslot=4, Room=r50
FonMecG2n: Timeslot=10, Room=rL
TerAppG2n: Timeslot=6, Room=r36
CalProG2n: Timeslot=3, Room=rG
Mat1Mn: Timeslot=11, Room=rL
DisIndMn: Timeslot=21, Room=rB
DisIndEsMn: Timeslot=2, Room=rE
FluMn: Timeslot=11, Room=rB
ComMecMn: Timeslot=0, Room=rD
CosMacMn: Timeslot=7, Room=r31
TecMec1Mn: Timeslot=15, Room=r50
Mat1Ar: Timeslot=8, Room=rL
FonInfAr: Timeslot=12, Room=r37
LabEle1Ar: Timeslot=19, Room=rB
LabEle2Ar: Timeslot=2, Room=r37
LabEle3Ar: Timeslot=0, Room=rDS2
GeoAppAns: Timeslot=18, Room=r36
IdrNumAns: Timeslot=19, Room=rF
MecSuoAns: Timeslot=9, Room=r52
PriIngAns: Timeslot=4, Room=r27
StaPenAns: Timeslot=10, Room=r36
StaAns: Timeslot=5, Room=rG
ArcTecCns: Timeslot=5, Room=r52
EleTel1Ens: Timeslot=9, Room=r38
SisTel1Ens: Timeslot=18, Room=rF
AppIndGns: Timeslot=6, Room=r27
RetCal2Gns: Timeslot=5, Room=rE
TecCos1Cv: Timeslot=20, Room=r27
StoArcCv: Timeslot=11, Room=r31
TeoStr1Cv: Timeslot=12, Room=rG
MecCom1Cv: Timeslot=0, Room=r50
ArcComCv: Timeslot=19, Room=r36
CalAut1Cv: Timeslot=9, Room=rA
CosZonCv: Timeslot=16, Room=r38
ImpTec1Cv: Timeslot=19, Room=r50
IdrAppCv: Timeslot=16, Room=rB
RivSpeCv: Timeslot=16, Room=r36
CalEle1Ev: Timeslot=20, Room=rA
CamEle1Ev: Timeslot=6, Room=rG
EleIndEv: Timeslot=14, Room=rDS1
GesAziGv: Timeslot=4, Room=r37
ChiInd1Gv: Timeslot=4, Room=rF
OrgPro1Gv: Timeslot=18, Room=rDS1
Mac1Mv: Timeslot=0, Room=r52
TerAppMv: Timeslot=21, Room=rE
DisAssMv: Timeslot=16, Room=r50
MecVibMn: Timeslot=19, Room=r27

Total Run Time: 0.042 seconds
