Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=1, Room=r50
GeoAn: Timeslot=20, Room=rF
CamEleAn: Timeslot=16, Room=rG
FonChiAn: Timeslot=6, Room=rDS2
IngConAn: Timeslot=4, Room=r27
StrIndAn: Timeslot=24, Room=r31
TecCosAn: Timeslot=21, Room=r27
Mat1Cn: Timeslot=5, Room=rF
MecRazCn: Timeslot=22, Room=r27
DisCn: Timeslot=18, Room=rG
TecMatCn: Timeslot=7, Room=r27
ArcTecCn: Timeslot=3, Room=r36
DisEdiCn: Timeslot=0, Room=rA
Idr2Cn: Timeslot=16, Room=rB
Mat1En: Timeslot=20, Room=r31
ChiStaEn: Timeslot=1, Room=rL
ConAutEn: Timeslot=6, Room=rA
RetLogEn: Timeslot=2, Room=rB
TeoRetEn: Timeslot=24, Room=r50
ComEleEn: Timeslot=20, Room=rA
EleSis1En: Timeslot=1, Room=r52
MetMatEn: Timeslot=21, Room=r37
RetCal1G1n: Timeslot=9, Room=r37
Mat1G2n: Timeslot=1, Room=r31
ChiG2n: Timeslot=5, Room=r36
DisComEsG2n: Timeslot=7, Room=rA
FonMecG2n: Timeslot=-1, Room=None
TerAppG2n: Timeslot=15, Room=rL
CalProG2n: Timeslot=5, Room=rDS2
Mat1Mn: Timeslot=10, Room=r38
DisIndMn: Timeslot=16, Room=rF
DisIndEsMn: Timeslot=24, Room=rL
FluMn: Timeslot=0, Room=rF
ComMecMn: Timeslot=10, Room=r36
CosMacMn: Timeslot=16, Room=r27
TecMec1Mn: Timeslot=13, Room=rE
Mat1Ar: Timeslot=0, Room=rD
FonInfAr: Timeslot=16, Room=r52
LabEle1Ar: Timeslot=18, Room=r31
LabEle2Ar: Timeslot=5, Room=r31
LabEle3Ar: Timeslot=3, Room=r31
GeoAppAns: Timeslot=18, Room=rE
IdrNumAns: Timeslot=8, Room=rA
MecSuoAns: Timeslot=5, Room=rDS1
PriIngAns: Timeslot=14, Room=rDS2
StaPenAns: Timeslot=22, Room=rDS2
StaAns: Timeslot=11, Room=rF
ArcTecCns: Timeslot=9, Room=r50
EleTel1Ens: Timeslot=5, Room=r37
SisTel1Ens: Timeslot=6, Room=rDS1
AppIndGns: Timeslot=9, Room=rE
RetCal2Gns: Timeslot=12, Room=r38
TecCos1Cv: Timeslot=19, Room=rL
StoArcCv: Timeslot=21, Room=rL
TeoStr1Cv: Timeslot=21, Room=rB
MecCom1Cv: Timeslot=4, Room=r37
ArcComCv: Timeslot=15, Room=r27
CalAut1Cv: Timeslot=11, Room=r50
CosZonCv: Timeslot=10, Room=r52
ImpTec1Cv: Timeslot=4, Room=rDS2
IdrAppCv: Timeslot=16, Room=rDS1
RivSpeCv: Timeslot=10, Room=rD
CalEle1Ev: Timeslot=10, Room=rG
CamEle1Ev: Timeslot=15, Room=rF
EleIndEv: Timeslot=2, Room=r38
GesAziGv: Timeslot=17, Room=rE
ChiInd1Gv: Timeslot=6, Room=rD
OrgPro1Gv: Timeslot=20, Room=rD
Mac1Mv: Timeslot=5, Room=rB
TerAppMv: Timeslot=19, Room=r36
DisAssMv: Timeslot=18, Room=r36
MecVibMn: Timeslot=20, Room=rDS1

Total Run Time: 0.022 seconds
