Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=21, Room=rA
c0011: Timeslot=5, Room=rA
c0018: Timeslot=14, Room=r37
c0026: Timeslot=19, Room=r36
c0027: Timeslot=19, Room=rD
c0046: Timeslot=12, Room=r52
c0050: Timeslot=21, Room=rB
c0051: Timeslot=8, Room=rG
c0059: Timeslot=9, Room=r52
c0064: Timeslot=21, Room=r36
c0073: Timeslot=6, Room=rN
c0080: Timeslot=23, Room=r36
c0085: Timeslot=12, Room=rN
c0091: Timeslot=5, Room=rL
c0097: Timeslot=23, Room=rA
c0099: Timeslot=14, Room=rDS1
c0101: Timeslot=9, Room=r34
c0105: Timeslot=16, Room=rN
c0109: Timeslot=10, Room=rF
c0128: Timeslot=15, Room=r50
c0137: Timeslot=5, Room=rDS1
c0142: Timeslot=20, Room=r36
c0143: Timeslot=2, Room=r38
c0154: Timeslot=7, Room=rA
c0180: Timeslot=19, Room=rA
c0184: Timeslot=0, Room=r25
c0185: Timeslot=21, Room=r37
c0189: Timeslot=4, Room=rG
c0199: Timeslot=7, Room=r27
c0200: Timeslot=0, Room=rB
c0202: Timeslot=2, Room=rB
c0212: Timeslot=3, Room=rF
c0215: Timeslot=4, Room=rDS2
c0216: Timeslot=23, Room=rG
c0220: Timeslot=5, Room=r34
c0228: Timeslot=16, Room=rEr2
c0231: Timeslot=11, Room=r50
c0243: Timeslot=8, Room=rA
c0247: Timeslot=20, Room=rDS2
c0261: Timeslot=5, Room=r38
c0281: Timeslot=16, Room=r37
c0417: Timeslot=11, Room=r38
c0422: Timeslot=13, Room=r52
c0427: Timeslot=0, Room=rA
c0429: Timeslot=16, Room=rG
c0433: Timeslot=-1, Room=None
c0439: Timeslot=16, Room=r52
c0440: Timeslot=19, Room=rN
c0442: Timeslot=15, Room=rDS1
c0446: Timeslot=9, Room=r36
c0450: Timeslot=11, Room=r27
c0452: Timeslot=18, Room=rF
c0462: Timeslot=12, Room=rEr2
c0463: Timeslot=0, Room=rN
c0474: Timeslot=19, Room=rB
c0484: Timeslot=17, Room=rD
c0495: Timeslot=16, Room=r25
c0513: Timeslot=9, Room=rL
c0516: Timeslot=3, Room=rA
c0524: Timeslot=22, Room=r34
c0519: Timeslot=9, Room=rB
c0533: Timeslot=21, Room=r25
c0536: Timeslot=11, Room=r51
c0600: Timeslot=18, Room=r27
c0718: Timeslot=15, Room=rA
c0793: Timeslot=13, Room=r37
c0803: Timeslot=1, Room=rG
c0806: Timeslot=10, Room=r36
c0816: Timeslot=6, Room=r50
c0820: Timeslot=13, Room=rL
c0821: Timeslot=22, Room=r25
c0823: Timeslot=1, Room=rEr2
c0824: Timeslot=10, Room=r27
c0826: Timeslot=21, Room=rEr1
c0830: Timeslot=10, Room=r51
c0836: Timeslot=0, Room=rEr1
c0839: Timeslot=7, Room=rG
c0840: Timeslot=7, Room=r50
c0841: Timeslot=21, Room=rF
c0846: Timeslot=7, Room=r52
c0848: Timeslot=24, Room=rN
c0852: Timeslot=15, Room=rB
c0855: Timeslot=12, Room=r51
c0857: Timeslot=7, Room=rB
c0881: Timeslot=4, Room=r51
c0896: Timeslot=12, Room=rL
c0899: Timeslot=2, Room=rA
c0935: Timeslot=21, Room=rN
c0949: Timeslot=11, Room=r34
c0951: Timeslot=23, Room=r34
c0961: Timeslot=17, Room=r50
c0965: Timeslot=8, Room=rEr2
c1009: Timeslot=2, Room=r52
c1013: Timeslot=16, Room=rF
c1023: Timeslot=6, Room=r36
c1027: Timeslot=6, Room=rEr2
c1028: Timeslot=1, Room=r37
c1031: Timeslot=8, Room=rDS1
c1032: Timeslot=7, Room=rEr1
c1033: Timeslot=20, Room=r27
c1034: Timeslot=1, Room=rB
c1042: Timeslot=4, Room=r38
c1057: Timeslot=24, Room=r27
c1067: Timeslot=8, Room=r37
c1068: Timeslot=13, Room=rDS1
c1089: Timeslot=0, Room=r52
c1020: Timeslot=18, Room=rDS2
c1058: Timeslot=11, Room=rF

Total Run Time: 0.021 seconds
