Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=14, Room=rR
c0009: Timeslot=18, Room=rG
c0015: Timeslot=10, Room=rA
c0019: Timeslot=7, Room=r31
c0020: Timeslot=2, Room=rL
c0023: Timeslot=15, Room=r50
c0024: Timeslot=8, Room=rA
c0044: Timeslot=16, Room=r25
c0047: Timeslot=12, Room=rN
c0049: Timeslot=10, Room=r37
c0056: Timeslot=21, Room=rG
c0058: Timeslot=2, Room=rN
c0061: Timeslot=8, Room=rDS2
c0062: Timeslot=14, Room=r38
c0069: Timeslot=15, Room=rDS1
c0072: Timeslot=7, Room=rDS1
c0074: Timeslot=17, Room=rA
c0095: Timeslot=0, Room=rF
c0103: Timeslot=3, Room=r27
c0106: Timeslot=9, Room=r51
c0108: Timeslot=2, Room=r27
c0110: Timeslot=6, Room=r36
c0113: Timeslot=12, Room=r52
c0115: Timeslot=5, Room=rF
c0118: Timeslot=8, Room=rD
c0127: Timeslot=12, Room=rF
c0129: Timeslot=10, Room=rD
c0131: Timeslot=6, Room=rG
c0132: Timeslot=12, Room=rL
c0133: Timeslot=18, Room=r25
c0152: Timeslot=13, Room=rL
c0153: Timeslot=17, Room=rG
c0178: Timeslot=21, Room=r25
c0191: Timeslot=8, Room=r27
c0193: Timeslot=9, Room=rG
c0195: Timeslot=6, Room=rD
c0201: Timeslot=2, Room=rB
c0203: Timeslot=17, Room=rDS1
c0206: Timeslot=3, Room=r38
c0211: Timeslot=19, Room=r25
c0213: Timeslot=8, Room=r37
c0217: Timeslot=18, Room=rL
c0219: Timeslot=8, Room=rN
c0221: Timeslot=6, Room=r38
c0225: Timeslot=10, Room=rG
c0230: Timeslot=18, Room=rA
c0232: Timeslot=16, Room=rR
c0238: Timeslot=0, Room=r50
c0252: Timeslot=22, Room=r25
c0253: Timeslot=13, Room=rDS1
c0257: Timeslot=14, Room=r25
c0279: Timeslot=2, Room=r38
c0411: Timeslot=12, Room=r51
c0412: Timeslot=10, Room=r27
c0423: Timeslot=6, Room=r52
c0428: Timeslot=6, Room=r31
c0430: Timeslot=16, Room=r38
c0432: Timeslot=12, Room=r50
c0443: Timeslot=9, Room=rDS2
c0444: Timeslot=9, Room=rR
c0449: Timeslot=2, Room=r25
c0455: Timeslot=16, Room=r51
c0464: Timeslot=8, Room=r25
c0467: Timeslot=23, Room=r52
c0478: Timeslot=0, Room=rG
c0479: Timeslot=5, Room=rN
c0487: Timeslot=14, Room=rDS1
c0496: Timeslot=17, Room=rB
c0497: Timeslot=13, Room=r51
c0503: Timeslot=7, Room=r52
c0512: Timeslot=23, Room=rDS2
c0515: Timeslot=20, Room=rB
c0520: Timeslot=21, Room=rDS2
c0526: Timeslot=15, Room=rG
c0530: Timeslot=17, Room=rL
c0532: Timeslot=6, Room=r51
c0534: Timeslot=16, Room=r36
c0535: Timeslot=11, Room=rD
c0537: Timeslot=22, Room=rF
c0538: Timeslot=17, Room=r50
c0539: Timeslot=14, Room=rF
c0554: Timeslot=2, Room=rA
c0602: Timeslot=22, Room=r38
c0722: Timeslot=22, Room=rDS1
c0723: Timeslot=3, Room=r50
c0725: Timeslot=4, Room=rG
c0730: Timeslot=11, Room=rA
c0737: Timeslot=7, Room=r37
c0742: Timeslot=17, Room=rF
c0746: Timeslot=9, Room=rN
c0789: Timeslot=4, Room=rA
c0794: Timeslot=20, Room=r31
c0795: Timeslot=2, Room=rG
c0804: Timeslot=11, Room=rB
c0807: Timeslot=16, Room=rDS1
c0808: Timeslot=18, Room=r51
c0822: Timeslot=-1, Room=None
c0835: Timeslot=7, Room=rN
c0847: Timeslot=20, Room=rN
c0883: Timeslot=6, Room=rL
c0897: Timeslot=21, Room=r52
c0932: Timeslot=20, Room=r27
c0936: Timeslot=3, Room=r51
c0955: Timeslot=20, Room=r52
c0963: Timeslot=9, Room=r38
c0975: Timeslot=16, Room=r50
c0980: Timeslot=15, Room=rF
c0983: Timeslot=21, Room=r37
c0998: Timeslot=20, Room=r36
c1053: Timeslot=12, Room=rD
c1062: Timeslot=20, Room=r38
c1066: Timeslot=23, Room=rD
c1069: Timeslot=0, Room=rDS1
c1072: Timeslot=8, Room=rDS1
c1074: Timeslot=1, Room=r36
c1077: Timeslot=11, Room=r38
c1001: Timeslot=22, Room=rL
c0812: Timeslot=19, Room=rG
c0088: Timeslot=21, Room=r50
c0089: Timeslot=11, Room=rDS1
c1022: Timeslot=2, Room=r31

Total Run Time: 0.061 seconds
