Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=4, Room=25
c1022: Timeslot=12, Room=38
c0103: Timeslot=21, Room=F
c1053: Timeslot=7, Room=A
c0106: Timeslot=11, Room=38
c0108: Timeslot=17, Room=G
c0110: Timeslot=2, Room=A
c0113: Timeslot=13, Room=DS2
c0115: Timeslot=3, Room=36
c0118: Timeslot=7, Room=DS2
c0119: Timeslot=8, Room=25
c0127: Timeslot=12, Room=N
c0129: Timeslot=22, Room=38
c0131: Timeslot=20, Room=F
c0132: Timeslot=1, Room=25
c0133: Timeslot=17, Room=31
c015a: Timeslot=11, Room=52
c0152: Timeslot=20, Room=36
c0153: Timeslot=3, Room=A
c0019: Timeslot=18, Room=27
c0191: Timeslot=6, Room=L
c0193: Timeslot=15, Room=DS1
c0195: Timeslot=11, Room=25
c0020: Timeslot=3, Room=38
c0201: Timeslot=0, Room=F
c0203: Timeslot=18, Room=N
c0206: Timeslot=7, Room=F
c0211: Timeslot=8, Room=36
c0213: Timeslot=9, Room=51
c0217: Timeslot=4, Room=50
c0219: Timeslot=6, Room=F
c0221: Timeslot=6, Room=27
c0225: Timeslot=4, Room=37
c0023: Timeslot=5, Room=31
c0230: Timeslot=0, Room=27
c0232: Timeslot=10, Room=F
c0238: Timeslot=16, Room=51
c0024: Timeslot=22, Room=F
c0252: Timeslot=18, Room=D
c0253: Timeslot=3, Room=N
c0257: Timeslot=6, Room=B
c0279: Timeslot=18, Room=38
c0411: Timeslot=16, Room=50
c0412: Timeslot=18, Room=A
c0418: Timeslot=20, Room=25
c0423: Timeslot=1, Room=36
c0428: Timeslot=2, Room=38
c0430: Timeslot=10, Room=A
c0432: Timeslot=16, Room=DS2
c0044: Timeslot=18, Room=31
c0443: Timeslot=9, Room=50
c0444: Timeslot=9, Room=36
c0449: Timeslot=8, Room=50
c0455: Timeslot=20, Room=27
c0464: Timeslot=24, Room=DS1
c0467: Timeslot=3, Room=31
c0047: Timeslot=12, Room=37
c0478: Timeslot=8, Room=G
c0479: Timeslot=6, Room=36
c0487: Timeslot=17, Room=50
c0049: Timeslot=11, Room=N
c0497: Timeslot=7, Room=52
c0503: Timeslot=10, Room=N
c0504: Timeslot=7, Room=50
c0512: Timeslot=10, Room=36
c0515: Timeslot=9, Room=F
c0520: Timeslot=19, Room=37
c0526: Timeslot=21, Room=D
c0530: Timeslot=3, Room=52
c0532: Timeslot=18, Room=B
c0534: Timeslot=17, Room=A
c0535: Timeslot=22, Room=DS2
c0537: Timeslot=9, Room=L
c0538: Timeslot=8, Room=D
c0539: Timeslot=23, Room=31
c0554: Timeslot=19, Room=A
c0056: Timeslot=2, Room=31
c0058: Timeslot=8, Room=DS1
c0602: Timeslot=14, Room=G
c0061: Timeslot=15, Room=36
c0062: Timeslot=16, Room=L
c0069: Timeslot=22, Room=36
c0007: Timeslot=24, Room=38
c0072: Timeslot=14, Room=L
c0723: Timeslot=10, Room=D
c0730: Timeslot=12, Room=G
c0737: Timeslot=12, Room=A
c0074: Timeslot=0, Room=50
c0742: Timeslot=16, Room=F
c0746: Timeslot=9, Room=N
c0076: Timeslot=11, Room=D
c0785: Timeslot=4, Room=36
c0789: Timeslot=6, Room=DS1
c0794: Timeslot=14, Room=A
c0795: Timeslot=9, Room=D
c0804: Timeslot=0, Room=37
c0807: Timeslot=21, Room=L
c0808: Timeslot=3, Room=G
c0812: Timeslot=1, Room=B
c0822: Timeslot=22, Room=25
c0835: Timeslot=20, Room=B
c088a: Timeslot=5, Room=51
c088b: Timeslot=-1, Room=None
c0897: Timeslot=3, Room=B
c0009: Timeslot=15, Room=A
c0932: Timeslot=16, Room=A
c0936: Timeslot=23, Room=B
c0095: Timeslot=7, Room=36
c0955: Timeslot=0, Room=31
c0963: Timeslot=15, Room=F
c0883: Timeslot=24, Room=51
c0975: Timeslot=19, Room=DS1
c0980: Timeslot=22, Room=51
c0983: Timeslot=24, Room=50
c0998: Timeslot=6, Room=G

Total Run Time: 0.092 seconds
