Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=19, Room=O
ArcClaCS: Timeslot=6, Room=DTM
ArcCla1: Timeslot=28, Room=VL
ArcCla2: Timeslot=9, Room=DTM
ArcCriMed: Timeslot=10, Room=HTM
ArcVicOriAnt: Timeslot=22, Room=15
ArcStoArtMus: Timeslot=0, Room=VL
ArcMedCS: Timeslot=10, Room=DTM
Archiv: Timeslot=7, Room=M
ArchivCS: Timeslot=10, Room=14
BioarcCS: Timeslot=5, Room=VL
Cartog: Timeslot=4, Room=VL
ChiResCS: Timeslot=25, Room=M
Codico: Timeslot=11, Room=L
CodicoCS: Timeslot=11, Room=VL
EcoAzi: Timeslot=10, Room=C1
EleInfSciCatBenCulM2: Timeslot=29, Room=14
EleInfSciCatBenCulM3: Timeslot=9, Room=HTM
EpiLat: Timeslot=23, Room=15
Esteti: Timeslot=16, Room=15
EtrAntIta: Timeslot=23, Room=O
FilCla2: Timeslot=13, Room=HTM
FilTeo: Timeslot=19, Room=L
FonSoc: Timeslot=30, Room=14
GeoTur: Timeslot=11, Room=C1
Geo1: Timeslot=18, Room=HTM
Glotto: Timeslot=8, Room=15
InfDoc: Timeslot=12, Room=O
ItaScr: Timeslot=9, Room=14
LabScr: Timeslot=7, Room=14
LegBenCul2: Timeslot=15, Room=VL
LetCriAnt: Timeslot=14, Room=L
LinLetGre1: Timeslot=14, Room=15
LinLetLatCS: Timeslot=12, Room=10
LinLetLat2: Timeslot=5, Room=14
LinGreA: Timeslot=3, Room=H
LinLatA: Timeslot=2, Room=DTM
LinLatB: Timeslot=22, Room=10
LinGen: Timeslot=19, Room=VL
LinIta: Timeslot=27, Room=15
LogFilMat: Timeslot=18, Room=VL
MatTecAppArcM3: Timeslot=17, Room=10
MatCarCosResEdiSto: Timeslot=5, Room=C1
MetRicStoArt: Timeslot=12, Room=HTM
NumismCS: Timeslot=15, Room=L
OrientCS: Timeslot=15, Room=DTM
Paleoa: Timeslot=11, Room=10
PalLat: Timeslot=1, Room=10
PapiroCS: Timeslot=10, Room=O
ProMedCS: Timeslot=19, Room=15
PsiTur: Timeslot=21, Room=H
SocArt: Timeslot=19, Room=HTM
Sociol1: Timeslot=13, Room=10
StoConCS: Timeslot=9, Room=10
StoAntStaItaCS: Timeslot=13, Room=15
StoColIstMus: Timeslot=4, Room=O
StoDisGra: Timeslot=14, Room=10
StoFriCS: Timeslot=20, Room=M
StoLibSta: Timeslot=13, Room=M
StoLibStaCSM1: Timeslot=23, Room=14
StoLibStaCSM2: Timeslot=15, Room=O
StoRes: Timeslot=-1, Room=None
StoArc: Timeslot=18, Room=14
StoArcCon: Timeslot=29, Room=C1
StoArcMed: Timeslot=31, Room=HTM
StoArt: Timeslot=29, Room=L
StoCriArt: Timeslot=6, Room=H
StoFilCS: Timeslot=8, Room=10
StoFilMedCS: Timeslot=25, Room=15
StoLinItaCS: Timeslot=21, Room=14
StoMus: Timeslot=18, Room=H
StoProArtCulMatMed: Timeslot=5, Room=L
StoArtCon2CS: Timeslot=6, Room=HTM
StoArtMod2CS: Timeslot=21, Room=VL
StoBib: Timeslot=14, Room=HTM
StoTecArtM12: Timeslot=28, Room=DTM
StoTecArtM3: Timeslot=18, Room=10
StoTecArtCS: Timeslot=18, Room=15
StoCriCin: Timeslot=23, Room=10
StoTecFot: Timeslot=17, Room=HTM
StoGre: Timeslot=12, Room=DTM
StoMed2: Timeslot=7, Room=L
StoModCS: Timeslot=28, Room=HTM
StoMod2: Timeslot=14, Room=H
StoRom: Timeslot=20, Room=10
StoRomCS: Timeslot=18, Room=L
TedUma: Timeslot=11, Room=DTM
TopRilMonAnt: Timeslot=8, Room=H

Total Run Time: 0.020 seconds
