Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=15, Room=27
c1022: Timeslot=8, Room=31
c0103: Timeslot=23, Room=A
c1053: Timeslot=7, Room=27
c0106: Timeslot=13, Room=N
c0108: Timeslot=13, Room=G
c0110: Timeslot=8, Room=52
c0113: Timeslot=13, Room=51
c0115: Timeslot=7, Room=DS2
c0118: Timeslot=20, Room=F
c0119: Timeslot=18, Room=36
c0127: Timeslot=13, Room=D
c0129: Timeslot=14, Room=52
c0131: Timeslot=19, Room=31
c0132: Timeslot=17, Room=27
c0133: Timeslot=8, Room=A
c015a: Timeslot=9, Room=27
c0152: Timeslot=21, Room=50
c0153: Timeslot=19, Room=50
c0019: Timeslot=15, Room=25
c0191: Timeslot=9, Room=31
c0193: Timeslot=10, Room=D
c0195: Timeslot=5, Room=D
c0020: Timeslot=3, Room=A
c0201: Timeslot=2, Room=38
c0203: Timeslot=16, Room=DS1
c0206: Timeslot=6, Room=37
c0211: Timeslot=14, Room=D
c0213: Timeslot=15, Room=A
c0217: Timeslot=12, Room=DS1
c0219: Timeslot=15, Room=DS1
c0221: Timeslot=23, Room=51
c0225: Timeslot=6, Room=52
c0023: Timeslot=11, Room=31
c0230: Timeslot=4, Room=52
c0232: Timeslot=11, Room=27
c0238: Timeslot=24, Room=36
c0024: Timeslot=18, Room=L
c0252: Timeslot=6, Room=G
c0253: Timeslot=12, Room=D
c0257: Timeslot=17, Room=L
c0279: Timeslot=12, Room=G
c0411: Timeslot=11, Room=25
c0412: Timeslot=24, Room=A
c0418: Timeslot=9, Room=B
c0423: Timeslot=16, Room=37
c0428: Timeslot=18, Room=G
c0430: Timeslot=19, Room=G
c0432: Timeslot=14, Room=F
c0044: Timeslot=14, Room=36
c0443: Timeslot=11, Room=52
c0444: Timeslot=0, Room=52
c0449: Timeslot=22, Room=G
c0455: Timeslot=1, Room=G
c0464: Timeslot=20, Room=B
c0467: Timeslot=11, Room=A
c0047: Timeslot=22, Room=B
c0478: Timeslot=23, Room=N
c0479: Timeslot=6, Room=D
c0487: Timeslot=23, Room=31
c0049: Timeslot=20, Room=L
c0497: Timeslot=22, Room=50
c0503: Timeslot=-1, Room=None
c0504: Timeslot=12, Room=36
c0512: Timeslot=15, Room=31
c0515: Timeslot=7, Room=31
c0520: Timeslot=20, Room=DS1
c0526: Timeslot=20, Room=A
c0530: Timeslot=17, Room=DS1
c0532: Timeslot=23, Room=27
c0534: Timeslot=18, Room=50
c0535: Timeslot=16, Room=36
c0537: Timeslot=10, Room=F
c0538: Timeslot=2, Room=A
c0539: Timeslot=10, Room=25
c0554: Timeslot=7, Room=A
c0056: Timeslot=21, Room=G
c0058: Timeslot=6, Room=27
c0602: Timeslot=14, Room=50
c0061: Timeslot=13, Room=27
c0062: Timeslot=13, Room=25
c0069: Timeslot=1, Room=52
c0007: Timeslot=24, Room=D
c0072: Timeslot=19, Room=N
c0723: Timeslot=16, Room=G
c0730: Timeslot=15, Room=38
c0737: Timeslot=17, Room=F
c0074: Timeslot=21, Room=B
c0742: Timeslot=4, Room=A
c0746: Timeslot=10, Room=52
c0076: Timeslot=11, Room=D
c0785: Timeslot=16, Room=31
c0789: Timeslot=12, Room=A
c0794: Timeslot=6, Room=50
c0795: Timeslot=17, Room=B
c0804: Timeslot=12, Room=F
c0807: Timeslot=6, Room=A
c0808: Timeslot=19, Room=51
c0812: Timeslot=24, Room=L
c0822: Timeslot=0, Room=37
c0835: Timeslot=5, Room=A
c088a: Timeslot=3, Room=F
c088b: Timeslot=19, Room=A
c0897: Timeslot=4, Room=31
c0009: Timeslot=24, Room=38
c0932: Timeslot=24, Room=DS2
c0936: Timeslot=18, Room=52
c0095: Timeslot=0, Room=D
c0955: Timeslot=13, Room=DS2
c0963: Timeslot=2, Room=G
c0883: Timeslot=19, Room=37
c0975: Timeslot=17, Room=52
c0980: Timeslot=8, Room=N
c0983: Timeslot=0, Room=N
c0998: Timeslot=13, Room=38

Total Run Time: 0.032 seconds
